ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|CÓDIGO
NÃO|NÃO|NÃO|5648
SIM|SIM|SIM|731
NÃO|NÃO|NÃO|7406
NÃO|NÃO|NÃO|6497
NÃO|NÃO|NÃO|921
NÃO|NÃO|NÃO|136
NÃO|NÃO|NÃO|137
SIM|SIM|SIM|9232
SIM|SIM|SIM|729
SIM|SIM|NÃO|8758
SIM|SIM|SIM|8206
NÃO|NÃO|NÃO|7640
NÃO|NÃO|NÃO|8437
SIM|SIM|SIM|2442
NÃO|NÃO|NÃO|4961
SIM|SIM|SIM|7868
NÃO|NÃO|NÃO|5868
SIM|SIM|NÃO|3131
SIM|SIM|SIM|1127
SIM|SIM|NÃO|520
NÃO|NÃO|NÃO|8891
SIM|SIM|NÃO|7793
SIM|SIM|SIM|80
SIM|SIM|SIM|8186
SIM|SIM|NÃO|5666
SIM|SIM|NÃO|8073
SIM|SIM|NÃO|8930
SIM|SIM|NÃO|6590
SIM|SIM|NÃO|8713
SIM|SIM|NÃO|4545
SIM|SIM|NÃO|1565
SIM|SIM|SIM|8207
SIM|SIM|SIM|5584
SIM|SIM|SIM|8733
SIM|SIM|SIM|5867
SIM|SIM|NÃO|4656
NÃO|NÃO|NÃO|9490
SIM|SIM|SIM|1900
SIM|SIM|SIM|4712
NÃO|NÃO|NÃO|6400
SIM|SIM|NÃO|725
SIM|SIM|NÃO|8701
NÃO|NÃO|NÃO|7862
SIM|SIM|NÃO|5756
SIM|SIM|SIM|3810
SIM|SIM|NÃO|7688
SIM|SIM|NÃO|1762
SIM|SIM|SIM|4442
NÃO|NÃO|NÃO|567
SIM|SIM|SIM|5133
NÃO|NÃO|NÃO|9254
NÃO|NÃO|NÃO|2270
NÃO|NÃO|NÃO|9489
SIM|SIM|SIM|2567
NÃO|NÃO|NÃO|2223
SIM|SIM|SIM|6154
SIM|SIM|SIM|1980
SIM|SIM|SIM|5344
NÃO|NÃO|NÃO|2106
SIM|SIM|NÃO|6636
SIM|SIM|SIM|1563
NÃO|NÃO|NÃO|405
NÃO|NÃO|NÃO|8308
NÃO|NÃO|NÃO|2438
SIM|SIM|SIM|3056
SIM|SIM|SIM|4324
SIM|SIM|NÃO|708
SIM|SIM|SIM|5397
SIM|SIM|NÃO|8010
SIM|SIM|SIM|4214
SIM|SIM|SIM|8262
NÃO|NÃO|NÃO|4194
NÃO|NÃO|NÃO|1953
SIM|SIM|SIM|6386
SIM|SIM|NÃO|2554
SIM|SIM|NÃO|2433
SIM|SIM|SIM|5170
SIM|SIM|SIM|236
NÃO|NÃO|NÃO|3133
NÃO|NÃO|NÃO|5199
SIM|SIM|NÃO|5825
NÃO|NÃO|NÃO|2281
NÃO|NÃO|NÃO|6486
SIM|SIM|NÃO|3605
SIM|SIM|NÃO|805
NÃO|NÃO|NÃO|7522
SIM|SIM|NÃO|8075
SIM|SIM|NÃO|9167
SIM|SIM|SIM|5029
NÃO|NÃO|NÃO|8737
SIM|SIM|SIM|3126
NÃO|NÃO|NÃO|7994
NÃO|NÃO|NÃO|7401
NÃO|NÃO|NÃO|1470
SIM|SIM|NÃO|5758
NÃO|NÃO|NÃO|7912
SIM|SIM|NÃO|7936
SIM|SIM|SIM|5308
NÃO|NÃO|NÃO|6206
SIM|SIM|SIM|5889
SIM|SIM|SIM|1147
SIM|SIM|SIM|8315
SIM|SIM|SIM|8691
SIM|SIM|SIM|8659
SIM|SIM|SIM|9266
NÃO|NÃO|NÃO|6514
NÃO|NÃO|NÃO|4754
SIM|SIM|NÃO|2647
NÃO|NÃO|NÃO|5527
NÃO|NÃO|NÃO|2985
NÃO|NÃO|NÃO|2256
SIM|SIM|NÃO|3352
NÃO|NÃO|NÃO|5708
SIM|SIM|NÃO|7419
SIM|SIM|NÃO|5553
SIM|SIM|NÃO|625
NÃO|NÃO|NÃO|5677
NÃO|NÃO|NÃO|2389
NÃO|NÃO|NÃO|4423
SIM|SIM|NÃO|6114
SIM|SIM|NÃO|9918
SIM|SIM|NÃO|8943
SIM|SIM|NÃO|9453
SIM|SIM|NÃO|443
SIM|SIM|SIM|8610
SIM|SIM|NÃO|726
SIM|SIM|NÃO|2146
NÃO|NÃO|NÃO|6524
SIM|SIM|SIM|3030
SIM|SIM|NÃO|6949
SIM|SIM|SIM|3546
SIM|SIM|NÃO|2957
NÃO|NÃO|NÃO|6995
SIM|SIM|SIM|8282
SIM|SIM|NÃO|7148
SIM|SIM|NÃO|4051
SIM|SIM|NÃO|6943
SIM|SIM|NÃO|6992
SIM|SIM|NÃO|8190
SIM|SIM|NÃO|2580
SIM|SIM|NÃO|3272
SIM|SIM|SIM|7141
SIM|SIM|SIM|2437
SIM|SIM|SIM|7638
SIM|SIM|SIM|9213
SIM|SIM|NÃO|6493
SIM|SIM|NÃO|7227
SIM|SIM|NÃO|5775
SIM|SIM|NÃO|1488
NÃO|NÃO|NÃO|7618
SIM|SIM|SIM|7521
SIM|SIM|SIM|8962
SIM|SIM|SIM|6117
SIM|SIM|NÃO|7104
SIM|SIM|SIM|7008
SIM|NÃO|NÃO|9218
SIM|SIM|SIM|6957
SIM|SIM|NÃO|8786
SIM|SIM|NÃO|7846
SIM|SIM|SIM|6757
SIM|SIM|NÃO|5577
SIM|SIM|NÃO|1573
SIM|SIM|SIM|6195
SIM|SIM|NÃO|6518
SIM|SIM|NÃO|8317
SIM|SIM|SIM|5806
SIM|SIM|NÃO|765
SIM|SIM|NÃO|9349
SIM|SIM|NÃO|3447
SIM|SIM|SIM|5945
SIM|SIM|SIM|6011
SIM|SIM|NÃO|7204
SIM|SIM|NÃO|5651
SIM|SIM|NÃO|7040
SIM|SIM|SIM|8392
SIM|SIM|SIM|6652
SIM|SIM|SIM|6994
SIM|SIM|NÃO|6960
SIM|SIM|NÃO|7041
SIM|SIM|NÃO|739
SIM|SIM|SIM|7178
SIM|SIM|NÃO|7167
SIM|SIM|SIM|2955
NÃO|NÃO|NÃO|5618
SIM|SIM|NÃO|784
SIM|SIM|SIM|7314
SIM|SIM|SIM|838
SIM|SIM|SIM|2376
SIM|SIM|NÃO|8885
SIM|SIM|SIM|4337
SIM|SIM|SIM|2794
SIM|SIM|NÃO|8104
SIM|SIM|NÃO|8784
SIM|SIM|NÃO|703
SIM|SIM|NÃO|183
SIM|SIM|NÃO|8845
SIM|SIM|NÃO|6975
SIM|SIM|SIM|7327
SIM|SIM|SIM|2074
SIM|SIM|NÃO|7552
SIM|SIM|NÃO|3318
SIM|SIM|NÃO|7698
NÃO|NÃO|NÃO|923
SIM|SIM|SIM|4066
SIM|SIM|NÃO|287
SIM|SIM|NÃO|709
SIM|SIM|NÃO|4777
SIM|SIM|SIM|2983
SIM|SIM|SIM|9243
SIM|SIM|NÃO|1484
SIM|SIM|NÃO|6948
SIM|SIM|NÃO|8840
SIM|SIM|SIM|7501
SIM|SIM|NÃO|7586
SIM|SIM|NÃO|7082
SIM|NÃO|NÃO|8241
SIM|SIM|NÃO|7554
SIM|SIM|SIM|986
SIM|NÃO|NÃO|9353
SIM|SIM|NÃO|6194
SIM|SIM|SIM|7383
SIM|SIM|SIM|4503
SIM|SIM|NÃO|1361
SIM|NÃO|NÃO|9217
SIM|SIM|NÃO|7225
SIM|SIM|NÃO|6803
SIM|SIM|SIM|7605
SIM|SIM|SIM|3224
SIM|SIM|SIM|7382
SIM|SIM|SIM|7916
SIM|SIM|NÃO|9915
SIM|SIM|NÃO|7259
SIM|SIM|NÃO|6909
SIM|SIM|NÃO|8580
SIM|SIM|NÃO|8717
SIM|SIM|SIM|7036
SIM|SIM|NÃO|6771
SIM|SIM|NÃO|6255
SIM|NÃO|NÃO|3628
SIM|SIM|SIM|7012
SIM|SIM|NÃO|983
SIM|SIM|SIM|7200
SIM|SIM|SIM|6973
SIM|SIM|SIM|2441
SIM|SIM|SIM|8326
SIM|SIM|SIM|6569
NÃO|NÃO|NÃO|6647
SIM|SIM|NÃO|3762
SIM|SIM|SIM|5667
SIM|SIM|SIM|4431
NÃO|NÃO|NÃO|6531
SIM|SIM|SIM|7073
SIM|SIM|NÃO|8584
SIM|SIM|SIM|3564
SIM|SIM|NÃO|3563
SIM|SIM|NÃO|4887
SIM|SIM|NÃO|5878
SIM|SIM|NÃO|7671
SIM|SIM|SIM|6305
SIM|SIM|NÃO|9123
SIM|SIM|SIM|4846
SIM|SIM|SIM|7266
SIM|SIM|SIM|6940
SIM|NÃO|NÃO|1408
SIM|SIM|NÃO|1303
SIM|SIM|NÃO|2050
SIM|SIM|SIM|7071
SIM|SIM|NÃO|7039
SIM|SIM|SIM|7101
SIM|SIM|NÃO|9916
SIM|NÃO|NÃO|6300
SIM|NÃO|NÃO|9216
SIM|SIM|NÃO|1555
SIM|SIM|NÃO|6547
SIM|SIM|NÃO|6224
SIM|SIM|NÃO|6693
SIM|SIM|NÃO|1434
SIM|SIM|SIM|7791
SIM|SIM|NÃO|4195
SIM|SIM|NÃO|7254
SIM|SIM|NÃO|6941
SIM|SIM|SIM|3305
SIM|SIM|NÃO|9507
SIM|SIM|NÃO|6557
SIM|SIM|NÃO|7317
SIM|SIM|NÃO|7697
SIM|SIM|NÃO|5895
SIM|SIM|SIM|7181
SIM|SIM|NÃO|8572
SIM|SIM|NÃO|6959
SIM|SIM|NÃO|6453
SIM|SIM|SIM|7661
SIM|SIM|SIM|4645
SIM|SIM|NÃO|6162
SIM|SIM|SIM|6088
SIM|SIM|NÃO|2348
NÃO|NÃO|NÃO|6061
SIM|SIM|SIM|1790
SIM|SIM|SIM|5261
SIM|SIM|SIM|6172
SIM|SIM|NÃO|4483
SIM|SIM|NÃO|118
SIM|SIM|SIM|5171
SIM|SIM|NÃO|1176
SIM|NÃO|NÃO|2757
SIM|SIM|NÃO|6979
SIM|NÃO|NÃO|2018
SIM|SIM|NÃO|7230
SIM|SIM|SIM|7231
SIM|SIM|NÃO|7015
SIM|SIM|SIM|5800
SIM|SIM|NÃO|1359
SIM|SIM|SIM|605
NÃO|NÃO|NÃO|1480
SIM|SIM|SIM|9097
SIM|SIM|SIM|4544
SIM|SIM|SIM|6942
SIM|SIM|SIM|5719
SIM|SIM|NÃO|6898
SIM|SIM|NÃO|3850
SIM|SIM|NÃO|7766
SIM|SIM|NÃO|7062
SIM|SIM|NÃO|6329
SIM|SIM|NÃO|7089
SIM|SIM|SIM|4045
SIM|SIM|SIM|6974
SIM|SIM|SIM|5169
SIM|SIM|NÃO|1305
SIM|SIM|NÃO|264
SIM|SIM|NÃO|6027
SIM|SIM|SIM|5073
SIM|SIM|NÃO|6996
SIM|SIM|NÃO|6971
SIM|SIM|NÃO|7432
SIM|NÃO|NÃO|8666
SIM|SIM|SIM|7350
SIM|SIM|NÃO|3701
SIM|SIM|NÃO|5292
SIM|SIM|NÃO|1921
NÃO|NÃO|NÃO|5295
SIM|SIM|SIM|5726
SIM|SIM|NÃO|6142
SIM|SIM|NÃO|6200
SIM|SIM|NÃO|7246
NÃO|NÃO|NÃO|2666
NÃO|NÃO|NÃO|1695
SIM|SIM|NÃO|6837
SIM|SIM|NÃO|8031
NÃO|NÃO|NÃO|9908
SIM|SIM|NÃO|3511
SIM|SIM|SIM|5709
SIM|SIM|NÃO|6883
SIM|SIM|SIM|8823
NÃO|NÃO|NÃO|8665
SIM|SIM|SIM|9007
SIM|SIM|NÃO|4120
SIM|SIM|NÃO|5834
SIM|SIM|NÃO|1306
SIM|SIM|SIM|2051
NÃO|NÃO|NÃO|5621
SIM|SIM|NÃO|5647
SIM|SIM|SIM|7312
SIM|SIM|NÃO|5636
SIM|SIM|SIM|5303
SIM|SIM|SIM|4693
SIM|SIM|SIM|7695
SIM|SIM|SIM|9198
SIM|SIM|NÃO|1574
SIM|SIM|NÃO|7399
SIM|SIM|NÃO|5065
SIM|SIM|NÃO|3371
SIM|SIM|NÃO|2141
SIM|SIM|SIM|5721
SIM|SIM|SIM|8443
SIM|SIM|NÃO|7551
SIM|SIM|SIM|8488
SIM|SIM|SIM|4050
SIM|SIM|NÃO|5610
SIM|SIM|NÃO|927
SIM|SIM|SIM|6635
SIM|SIM|NÃO|491
SIM|SIM|NÃO|2629
SIM|SIM|NÃO|6805
SIM|SIM|NÃO|3802
SIM|SIM|SIM|7649
SIM|SIM|SIM|9030
SIM|SIM|SIM|1945
NÃO|NÃO|NÃO|5671
SIM|SIM|NÃO|8116
SIM|SIM|SIM|8579
SIM|SIM|SIM|2312
SIM|SIM|SIM|4705
SIM|SIM|SIM|8209
SIM|SIM|SIM|4908
SIM|SIM|SIM|4236
SIM|SIM|NÃO|1959
SIM|SIM|SIM|5310
SIM|SIM|NÃO|2219
SIM|SIM|NÃO|7706
SIM|SIM|SIM|4221
NÃO|NÃO|NÃO|5218
SIM|SIM|NÃO|9018
SIM|SIM|SIM|2011
SIM|SIM|SIM|6129
SIM|SIM|SIM|3934
SIM|SIM|SIM|1806
SIM|SIM|SIM|8151
SIM|SIM|SIM|179
SIM|SIM|NÃO|9446
SIM|SIM|NÃO|5536
SIM|SIM|SIM|8479
SIM|SIM|NÃO|7982
SIM|SIM|NÃO|7811
SIM|SIM|SIM|675
SIM|SIM|NÃO|8246
SIM|SIM|SIM|2874
SIM|SIM|SIM|7932
SIM|SIM|NÃO|1222
SIM|SIM|NÃO|1915
NÃO|NÃO|NÃO|6630
SIM|SIM|NÃO|8790
SIM|SIM|SIM|2088
SIM|SIM|NÃO|1985
SIM|SIM|SIM|1612
SIM|SIM|NÃO|4169
SIM|SIM|SIM|8675
SIM|SIM|NÃO|556
SIM|SIM|NÃO|9006
SIM|SIM|SIM|1881
SIM|SIM|SIM|4055
SIM|SIM|NÃO|7647
SIM|SIM|SIM|7303
SIM|SIM|NÃO|6543
SIM|SIM|SIM|6116
SIM|SIM|SIM|6092
SIM|SIM|SIM|2594
SIM|SIM|NÃO|2342
SIM|SIM|NÃO|716
SIM|SIM|SIM|2254
SIM|SIM|SIM|3831
SIM|SIM|SIM|8608
SIM|NÃO|NÃO|4187
SIM|SIM|NÃO|8150
SIM|SIM|NÃO|7861
SIM|SIM|SIM|2461
SIM|SIM|SIM|5016
SIM|SIM|NÃO|2094
SIM|SIM|SIM|3433
SIM|SIM|SIM|3888
SIM|SIM|NÃO|1926
SIM|SIM|NÃO|2032
SIM|SIM|NÃO|1756
SIM|SIM|NÃO|5368
SIM|SIM|SIM|1112
SIM|SIM|SIM|8621
SIM|SIM|NÃO|7417
NÃO|NÃO|NÃO|5066
NÃO|NÃO|NÃO|7387
NÃO|NÃO|NÃO|6697
SIM|SIM|SIM|6134
SIM|SIM|SIM|251
SIM|SIM|SIM|4480
SIM|SIM|SIM|4476
SIM|SIM|NÃO|6878
SIM|SIM|NÃO|5783
SIM|SIM|NÃO|3084
SIM|SIM|NÃO|891
SIM|SIM|SIM|4027
SIM|SIM|NÃO|1923
SIM|SIM|NÃO|209
SIM|SIM|SIM|1150
SIM|SIM|SIM|8578
SIM|SIM|NÃO|6835
SIM|SIM|NÃO|1554
SIM|SIM|NÃO|6772
NÃO|NÃO|NÃO|3090
SIM|SIM|SIM|5058
SIM|SIM|SIM|7418
SIM|SIM|NÃO|328
SIM|SIM|SIM|5863
SIM|SIM|NÃO|3007
SIM|SIM|SIM|6046
SIM|SIM|SIM|156
SIM|SIM|SIM|4702
SIM|SIM|SIM|1198
SIM|SIM|NÃO|2538
SIM|SIM|NÃO|1097
SIM|SIM|SIM|7320
SIM|SIM|NÃO|6796
SIM|SIM|NÃO|3662
SIM|SIM|SIM|2252
SIM|SIM|NÃO|7194
SIM|SIM|NÃO|1575
SIM|SIM|NÃO|6353
SIM|NÃO|NÃO|5811
SIM|SIM|NÃO|3791
SIM|NÃO|NÃO|894
NÃO|NÃO|NÃO|2692
SIM|SIM|NÃO|2517
SIM|SIM|NÃO|3699
SIM|SIM|NÃO|7392
NÃO|NÃO|NÃO|7725
SIM|SIM|SIM|329
SIM|SIM|NÃO|1862
SIM|SIM|NÃO|6105
SIM|SIM|SIM|6253
SIM|SIM|SIM|5944
SIM|SIM|SIM|6303
NÃO|NÃO|NÃO|5578
SIM|SIM|SIM|8033
SIM|SIM|SIM|8582
SIM|SIM|SIM|5763
SIM|SIM|SIM|4142
SIM|SIM|NÃO|8984
SIM|SIM|NÃO|5294
SIM|SIM|SIM|157
SIM|SIM|SIM|2132
SIM|SIM|SIM|5547
SIM|SIM|NÃO|6817
SIM|SIM|SIM|3274
SIM|SIM|SIM|3840
SIM|SIM|SIM|9268
SIM|SIM|SIM|9466
SIM|SIM|SIM|4069
SIM|SIM|NÃO|5305
SIM|SIM|SIM|4602
SIM|SIM|SIM|4282
SIM|SIM|NÃO|3547
SIM|SIM|SIM|4627
SIM|SIM|SIM|113
SIM|SIM|SIM|9005
SIM|SIM|SIM|24
SIM|SIM|SIM|5647
SIM|SIM|NÃO|9830
SIM|SIM|SIM|215
SIM|SIM|SIM|5436
SIM|SIM|SIM|4680
SIM|SIM|não|7499
SIM|SIM|SIM|2313
SIM|SIM|SIM|9702
SIM|SIM|SIM|2698
SIM|SIM|SIM|2197
SIM|SIM|SIM|2099
SIM|SIM|SIM|4323
SIM|SIM|SIM|2842
SIM|SIM|não|5167
SIM|SIM|não|8230
SIM|SIM|SIM|2694
SIM|SIM|não|9335
SIM|SIM|SIM|2431
SIM|SIM|SIM|7951
SIM|SIM|não|8927
SIM|SIM|não|1574
SIM|SIM|SIM|7993
SIM|SIM|SIM|5574
SIM|SIM|não|4161
SIM|SIM|não|7723
SIM|SIM|SIM|2416
SIM|SIM|SIM|1936
SIM|SIM|SIM|5302
SIM|SIM|não|3276
SIM|SIM|SIM|2306
SIM|SIM|SIM|2508
SIM|SIM|não|7551
SIM|SIM|SIM|2319
SIM|SIM|SIM|5042
SIM|SIM|SIM|2023
SIM|SIM|não|759
SIM|SIM|SIM|9137
SIM|SIM|SIM|2100
SIM|SIM|SIM|1703
SIM|SIM|não|933
SIM|SIM|não|5717
SIM|SIM|SIM|2110
SIM|SIM|não|3404
SIM|SIM|SIM|3800
SIM|SIM|SIM|8279
SIM|SIM|SIM|3933
SIM|SIM|não|2172
SIM|SIM|não|8690
SIM|SIM|não|9195
SIM|SIM|SIM|5444
SIM|SIM|SIM|8011
SIM|SIM|SIM|5349
SIM|SIM|SIM|6413
SIM|SIM|SIM|3990
SIM|SIM|SIM|2322
SIM|SIM|SIM|6215
SIM|SIM|SIM|6328
SIM|SIM|não|7894
SIM|SIM|SIM|1725
SIM|SIM|não|3839
SIM|SIM|SIM|6685
SIM|SIM|SIM|6702
SIM|SIM|SIM|6615
SIM|SIM|não|5659
SIM|SIM|não|384
SIM|SIM|SIM|9940
SIM|SIM|SIM|2372
SIM|SIM|SIM|2271
SIM|SIM|SIM|9445
SIM|SIM|não|353
SIM|SIM|não|7211
SIM|SIM|SIM|2391
SIM|SIM|SIM|1873
SIM|SIM|não|7525
SIM|SIM|SIM|3630
SIM|SIM|não|2123
SIM|SIM|SIM|3053
SIM|SIM|não|2311
SIM|SIM|não|4306
SIM|SIM|não|1276
SIM|SIM|SIM|9133
SIM|SIM|não|5159
SIM|SIM|SIM|8509
SIM|SIM|SIM|2552
SIM|SIM|SIM|9684
SIM|SIM|SIM|6539
SIM|SIM|SIM|7844
SIM|SIM|SIM|2305
SIM|SIM|SIM|5845
SIM|SIM|SIM|7989
SIM|SIM|SIM|3754
SIM|SIM|não|7718
SIM|SIM|não|2356
SIM|SIM|SIM|902
SIM|SIM|SIM|2370
SIM|SIM|não|2541
SIM|SIM|SIM|1564
SIM|SIM|SIM|1765
SIM|SIM|não|6793
SIM|SIM|SIM|2341
SIM|SIM|não|9147
SIM|SIM|SIM|3479
SIM|SIM|SIM|3296
SIM|SIM|não|6510
SIM|SIM|não|7884
SIM|SIM|SIM|6689
SIM|SIM|não|3291
SIM|SIM|SIM|1781
SIM|SIM|SIM|3189
SIM|SIM|SIM|3329
SIM|SIM|não|4477
SIM|SIM|não|2632
SIM|SIM|não|2915
NÃO|NÃO|não|4584
SIM|SIM|SIM|6464
SIM|SIM|SIM|2742
SIM|SIM|SIM|8259
SIM|SIM|SIM|4812
SIM|SIM|SIM|1680
SIM|SIM|SIM|716
SIM|SIM|SIM|4720
SIM|SIM|não|3572
SIM|SIM|não|2290
SIM|SIM|SIM|5752
SIM|SIM|não|3448
SIM|SIM|SIM|4588
SIM|SIM|SIM|2627
SIM|SIM|não|7585
SIM|SIM|SIM|6880
SIM|SIM|SIM|3336
SIM|SIM|SIM|7435
SIM|SIM|não|3290
SIM|SIM|SIM|4424
SIM|SIM|não|5959
SIM|SIM|SIM|6128
SIM|SIM|SIM|3506
SIM|SIM|não|6271
SIM|SIM|SIM|2097
SIM|SIM|não|1745
SIM|SIM|SIM|859
SIM|SIM|SIM|6412
SIM|SIM|SIM|6466
SIM|SIM|não|4253
SIM|SIM|não|3664
SIM|SIM|SIM|4450
SIM|SIM|não|1625
SIM|SIM|não|5844
SIM|SIM|SIM|9746
SIM|SIM|SIM|3770
SIM|SIM|SIM|6158
SIM|NÃO|não|2340
SIM|SIM|SIM|5041
SIM|SIM|SIM|2542
SIM|SIM|SIM|4414
SIM|SIM|não|3054
SIM|SIM|não|9009
SIM|SIM|não|6814
SIM|SIM|não|5316
SIM|SIM|SIM|9457
SIM|SIM|não|71
SIM|SIM|SIM|6498
SIM|SIM|não|9202
SIM|SIM|SIM|2410
SIM|SIM|não|4122
SIM|SIM|SIM|3485
SIM|SIM|SIM|4147
SIM|SIM|SIM|6690
SIM|SIM|SIM|3423
SIM|SIM|SIM|5786
SIM|SIM|SIM|891
SIM|SIM|SIM|6550
SIM|SIM|SIM|2221
SIM|SIM|não|1502
SIM|SIM|não|2333
SIM|SIM|SIM|4815
SIM|SIM|SIM|4413
SIM|SIM|não|8652
SIM|SIM|SIM|6184
SIM|SIM|não|2601
SIM|SIM|não|3116
SIM|SIM|SIM|9452
SIM|SIM|SIM|9941
SIM|SIM|SIM|3437
SIM|SIM|SIM|2430
SIM|SIM|SIM|1582
SIM|SIM|SIM|2317
SIM|SIM|SIM|8506
SIM|SIM|SIM|512
SIM|SIM|SIM|2307
SIM|SIM|não|8818
SIM|SIM|SIM|3976
SIM|SIM|SIM|6046
SIM|SIM|SIM|8323
SIM|SIM|SIM|4726
SIM|SIM|SIM|8183
SIM|SIM|não|7373
SIM|SIM|SIM|4141
