ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|CÓDIGO
NÃO|NÃO|NÃO|1208
SIM|SIM|SIM|8034
SIM|NÃO|NÃO|3675
SIM|SIM|NÃO|2012
SIM|SIM|SIM|7670
SIM|SIM|SIM|4348
SIM|NÃO|NÃO|117
SIM|SIM|SIM|2730
SIM|SIM|SIM|2240
SIM|SIM|SIM|4312
SIM|SIM|SIM|2010
SIM|SIM|SIM|3641
SIM|SIM|NÃO|3400
SIM|SIM|SIM|9085
SIM|NÃO|NÃO|5748
SIM|SIM|SIM|4319
SIM|SIM|NÃO|2117
SIM|SIM|SIM|2134
NÃO|NÃO|NÃO|4875
SIM|SIM|SIM|1836
SIM|NÃO|NÃO|1301
SIM|NÃO|NÃO|9864
SIM|NÃO|NÃO|43
SIM|NÃO|NÃO|9928
SIM|SIM|NÃO|2320
SIM|SIM|NÃO|3912
SIM|SIM|NÃO|2426
SIM|SIM|NÃO|2375
SIM|SIM|SIM|5262
SIM|NÃO|NÃO|860
SIM|SIM|SIM|6226
SIM|SIM|NÃO|4329
SIM|SIM|SIM|5972
SIM|SIM|NÃO|5471
SIM|SIM|SIM|4446
SIM|NÃO|NÃO|4092
SIM|SIM|SIM|1705
SIM|SIM|SIM|8166
SIM|SIM|SIM|9199
SIM|SIM|SIM|5661
SIM|SIM|SIM|8220
SIM|SIM|NÃO|1845
SIM|NÃO|NÃO|8630
SIM|SIM|NÃO|8638
SIM|SIM|SIM|3931
NÃO|NÃO|NÃO|6495
SIM|NÃO|NÃO|6318
SIM|SIM|SIM|5164
SIM|SIM|NÃO|616
SIM|SIM|NÃO|4310
SIM|NÃO|NÃO|8041
SIM|NÃO|NÃO|3674
SIM|NÃO|NÃO|1675
SIM|SIM|SIM|1598
NÃO|NÃO|NÃO|8989
SIM|SIM|SIM|3302
SIM|SIM|NÃO|3890
SIM|SIM|SIM|9883
SIM|SIM|SIM|1515
SIM|SIM|SIM|9103
SIM|SIM|SIM|2068
SIM|SIM|NÃO|1655
SIM|NÃO|NÃO|1041
NÃO|NÃO|NÃO|5746
NÃO|NÃO|NÃO|3612
SIM|NÃO|NÃO|3147
SIM|SIM|NÃO|8816
SIM|SIM|SIM|5219
SIM|SIM|SIM|7453
SIM|NÃO|NÃO|3767
SIM|SIM|SIM|2574
NÃO|NÃO|NÃO|9892
SIM|SIM|NÃO|2343
SIM|SIM|SIM|5022
SIM|NÃO|NÃO|5371
NÃO|NÃO|NÃO|1341
SIM|SIM|SIM|5731
SIM|SIM|SIM|2750
SIM|SIM|SIM|7906
SIM|SIM|NÃO|4701
SIM|SIM|SIM|3783
SIM|SIM|NÃO|2656
SIM|SIM|NÃO|4178
SIM|NÃO|NÃO|5411
SIM|SIM|NÃO|4534
SIM|NÃO|NÃO|6323
NÃO|NÃO|NÃO|3926
NÃO|NÃO|NÃO|4631
SIM|NÃO|NÃO|790
SIM|SIM|SIM|8673
SIM|NÃO|NÃO|5971
SIM|NÃO|NÃO|8636
NÃO|NÃO|NÃO|6191
SIM|NÃO|NÃO|7083
SIM|NÃO|NÃO|3383
SIM|NÃO|NÃO|5993
SIM|NÃO|NÃO|9145
SIM|NÃO|NÃO|828
SIM|SIM|SIM|1031
SIM|NÃO|NÃO|36
SIM|SIM|SIM|4548
SIM|NÃO|NÃO|3734
SIM|NÃO|NÃO|8635
SIM|SIM|SIM|4353
SIM|SIM|SIM|5031
SIM|SIM|SIM|5551
SIM|NÃO|NÃO|9200
SIM|SIM|SIM|6331
SIM|SIM|SIM|8705
SIM|NÃO|NÃO|3733
SIM|SIM|SIM|2892
SIM|SIM|NÃO|7720
SIM|SIM|SIM|4427
SIM|SIM|SIM|4290
SIM|SIM|SIM|635
NÃO|NÃO|NÃO|7591
SIM|SIM|SIM|5372
SIM|NÃO|NÃO|1323
SIM|NÃO|NÃO|4708
SIM|SIM|NÃO|1846
SIM|NÃO|NÃO|1939
SIM|SIM|NÃO|449
SIM|SIM|SIM|2385
SIM|SIM|SIM|2844
SIM|SIM|SIM|4780
SIM|SIM|SIM|464
SIM|NÃO|NÃO|5875
SIM|SIM|SIM|1947
SIM|SIM|SIM|1690
SIM|SIM|SIM|8214
SIM|SIM|SIM|2528
SIM|NÃO|NÃO|4049
SIM|SIM|NÃO|1968
SIM|SIM|NÃO|1948
SIM|NÃO|NÃO|3003
SIM|NÃO|NÃO|5281
SIM|NÃO|NÃO|3230
SIM|SIM|SIM|8408
SIM|NÃO|NÃO|5920
SIM|SIM|SIM|477
SIM|SIM|SIM|487
SIM|NÃO|NÃO|8558
NÃO|NÃO|NÃO|5629
NÃO|NÃO|NÃO|1496
SIM|SIM|NÃO|8662
SIM|NÃO|NÃO|4417
SIM|NÃO|NÃO|8424
SIM|SIM|NÃO|8906
SIM|NÃO|NÃO|1622
NÃO|NÃO|NÃO|1893
SIM|SIM|SIM|2435
SIM|SIM|NÃO|1848
SIM|SIM|SIM|7276
SIM|SIM|SIM|6848
SIM|SIM|SIM|2534
SIM|NÃO|NÃO|5150
SIM|SIM|NÃO|171
SIM|SIM|NÃO|5227
SIM|SIM|SIM|4275
SIM|SIM|SIM|9035
SIM|SIM|SIM|1872
SIM|NÃO|NÃO|1124
NÃO|NÃO|NÃO|582
NÃO|NÃO|NÃO|7046
SIM|SIM|SIM|5988
SIM|NÃO|NÃO|8620
SIM|SIM|SIM|9126
NÃO|NÃO|NÃO|9258
SIM|SIM|SIM|6357
NÃO|NÃO|NÃO|1511
SIM|NÃO|NÃO|8303
SIM|SIM|SIM|8503
SIM|SIM|NÃO|2526
SIM|SIM|SIM|1540
SIM|SIM|SIM|6237
SIM|NÃO|NÃO|5942
SIM|SIM|NÃO|5729
NÃO|NÃO|NÃO|2681
NÃO|NÃO|NÃO|7871
SIM|SIM|SIM|757
SIM|SIM|SIM|4956
SIM|SIM|SIM|2761
SIM|SIM|SIM|4220
SIM|SIM|SIM|5662
SIM|SIM|SIM|4520
SIM|SIM|NÃO|6047
SIM|SIM|NÃO|7543
SIM|SIM|SIM|2818
SIM|SIM|NÃO|6881
SIM|SIM|SIM|7173
SIM|SIM|NÃO|1207
SIM|SIM|NÃO|8569
SIM|SIM|SIM|3950
SIM|SIM|SIM|5774
SIM|SIM|NÃO|7464
SIM|SIM|NÃO|9203
SIM|SIM|NÃO|6247
SIM|SIM|NÃO|3472
SIM|SIM|NÃO|6983
SIM|SIM|NÃO|7581
SIM|SIM|NÃO|2739
SIM|SIM|NÃO|7517
SIM|SIM|SIM|6393
SIM|SIM|SIM|3827
SIM|SIM|NÃO|5359
SIM|SIM|SIM|9413
SIM|SIM|SIM|4642
SIM|SIM|NÃO|1711
SIM|SIM|SIM|3138
SIM|SIM|SIM|2888
SIM|SIM|NÃO|3617
SIM|SIM|NÃO|5220
SIM|SIM|SIM|2905
SIM|SIM|SIM|3192
SIM|SIM|NÃO|2906
SIM|SIM|SIM|8249
SIM|SIM|NÃO|6982
SIM|SIM|SIM|457
SIM|SIM|SIM|4501
SIM|SIM|NÃO|7941
SIM|SIM|NÃO|2286
SIM|SIM|SIM|7745
SIM|SIM|SIM|7032
SIM|SIM|SIM|3205
SIM|SIM|SIM|3041
SIM|SIM|NÃO|4196
SIM|SIM|SIM|6481
SIM|SIM|NÃO|4175
SIM|SIM|NÃO|6788
SIM|SIM|NÃO|2946
SIM|SIM|NÃO|458
SIM|SIM|SIM|851
SIM|SIM|NÃO|7903
SIM|SIM|NÃO|4008
SIM|SIM|NÃO|1493
SIM|SIM|SIM|5924
SIM|SIM|SIM|2836
SIM|SIM|SIM|847
SIM|SIM|NÃO|7291
SIM|SIM|SIM|4788
SIM|SIM|SIM|4813
SIM|SIM|NÃO|4167
SIM|SIM|NÃO|2838
SIM|SIM|NÃO|2093
SIM|SIM|NÃO|2624
SIM|SIM|NÃO|5455
SIM|SIM|NÃO|4502
SIM|SIM|SIM|7047
SIM|SIM|SIM|7298
SIM|SIM|NÃO|5002
SIM|SIM|SIM|7598
SIM|SIM|NÃO|6239
SIM|SIM|NÃO|5067
SIM|SIM|SIM|4721
SIM|SIM|NÃO|6609
SIM|SIM|SIM|2634
SIM|SIM|NÃO|2895
SIM|SIM|SIM|3961
SIM|SIM|NÃO|3359
SIM|SIM|NÃO|7468
SIM|SIM|SIM|2908
SIM|SIM|NÃO|6462
SIM|SIM|NÃO|4249
SIM|SIM|SIM|2948
SIM|SIM|SIM|2828
SIM|SIM|SIM|4385
SIM|SIM|NÃO|4499
SIM|SIM|NÃO|2144
SIM|SIM|NÃO|8521
SIM|SIM|NÃO|2597
SIM|SIM|SIM|1458
SIM|SIM|NÃO|7048
SIM|SIM|SIM|470
SIM|SIM|NÃO|2244
SIM|SIM|NÃO|9182
SIM|SIM|NÃO|5563
SIM|SIM|NÃO|2616
SIM|SIM|NÃO|6606
SIM|SIM|NÃO|7574
SIM|SIM|NÃO|6467
SIM|SIM|SIM|4185
SIM|SIM|SIM|6851
SIM|SIM|SIM|6298
SIM|SIM|NÃO|3930
SIM|SIM|SIM|9185
SIM|SIM|SIM|8185
SIM|SIM|SIM|6153
SIM|SIM|NÃO|7840
SIM|SIM|NÃO|3011
SIM|SIM|SIM|2837
SIM|SIM|NÃO|4559
SIM|SIM|NÃO|8757
SIM|SIM|SIM|3260
SIM|SIM|NÃO|1373
SIM|SIM|SIM|4130
SIM|SIM|SIM|598
SIM|SIM|SIM|7084
SIM|SIM|SIM|7038
SIM|SIM|SIM|8656
SIM|SIM|NÃO|2899
SIM|SIM|NÃO|2639
SIM|SIM|NÃO|8453
SIM|SIM|SIM|5997
SIM|SIM|SIM|6015
SIM|SIM|SIM|5024
SIM|SIM|SIM|4217
SIM|SIM|SIM|4469
SIM|SIM|NÃO|6526
SIM|SIM|NÃO|7754
SIM|SIM|NÃO|7372
SIM|SIM|SIM|6823
SIM|SIM|NÃO|1212
SIM|SIM|SIM|5955
SIM|SIM|NÃO|4585
SIM|SIM|NÃO|2725
SIM|SIM|NÃO|7249
SIM|SIM|NÃO|7602
SIM|SIM|SIM|4715
SIM|SIM|SIM|2867
SIM|SIM|NÃO|2245
SIM|SIM|SIM|8194
SIM|SIM|SIM|7272
SIM|SIM|NÃO|5380
SIM|SIM|NÃO|3468
SIM|SIM|SIM|5899
SIM|SIM|NÃO|2827
SIM|SIM|NÃO|3613
SIM|SIM|NÃO|9008
SIM|SIM|NÃO|4874
SIM|SIM|NÃO|7346
SIM|SIM|SIM|3936
SIM|SIM|SIM|4507
SIM|SIM|SIM|6660
SIM|SIM|NÃO|150
SIM|SIM|NÃO|6815
SIM|SIM|SIM|7816
SIM|SIM|SIM|9242
SIM|SIM|NÃO|3005
SIM|SIM|SIM|7665
SIM|SIM|SIM|3875
SIM|SIM|SIM|590
SIM|SIM|SIM|2947
SIM|SIM|NÃO|5230
SIM|SIM|SIM|3361
SIM|SIM|SIM|5163
SIM|SIM|NÃO|4518
SIM|SIM|SIM|2249
SIM|SIM|SIM|7269
SIM|SIM|SIM|2823
SIM|SIM|NÃO|8839
NÃO|NÃO|NÃO|1981
SIM|SIM|SIM|2275
NÃO|NÃO|NÃO|5669
SIM|SIM|NÃO|6016
SIM|SIM|SIM|3094
SIM|SIM|NÃO|4497
NÃO|NÃO|NÃO|7447
SIM|SIM|NÃO|7587
SIM|SIM|NÃO|9649
SIM|SIM|NÃO|355
SIM|SIM|NÃO|8870
SIM|SIM|NÃO|7403
SIM|SIM|NÃO|7074
SIM|SIM|NÃO|5509
SIM|SIM|NÃO|8913
SIM|SIM|NÃO|7976
SIM|SIM|NÃO|141
SIM|SIM|NÃO|3727
SIM|SIM|NÃO|8941
SIM|SIM|NÃO|6207
SIM|SIM|NÃO|1274
SIM|SIM|SIM|2224
SIM|SIM|SIM|5976
SIM|SIM|SIM|7487
SIM|SIM|NÃO|2339
SIM|SIM|NÃO|9039
SIM|SIM|NÃO|1227
SIM|SIM|NÃO|7010
SIM|SIM|SIM|2529
SIM|SIM|NÃO|433
SIM|SIM|NÃO|1407
SIM|SIM|SIM|3937
SIM|SIM|NÃO|1136
SIM|SIM|SIM|6734
SIM|SIM|NÃO|7114
SIM|SIM|SIM|6345
SIM|SIM|NÃO|2747
SIM|SIM|SIM|7001
SIM|SIM|NÃO|9197
SIM|SIM|NÃO|6455
SIM|SIM|NÃO|4495
SIM|SIM|SIM|2468
SIM|SIM|NÃO|5573
SIM|SIM|NÃO|2406
SIM|SIM|NÃO|1417
SIM|SIM|NÃO|9130
SIM|SIM|NÃO|5856
SIM|SIM|SIM|7021
SIM|SIM|NÃO|6025
SIM|SIM|NÃO|6856
SIM|SIM|NÃO|9666
SIM|SIM|SIM|8035
SIM|SIM|NÃO|2774
SIM|SIM|SIM|6218
SIM|SIM|SIM|4517
SIM|SIM|NÃO|8395
SIM|SIM|NÃO|8796
SIM|SIM|NÃO|4861
NÃO|NÃO|NÃO|7827
SIM|SIM|NÃO|341
SIM|SIM|SIM|1504
SIM|SIM|SIM|2505
SIM|SIM|NÃO|1930
SIM|SIM|SIM|3759
SIM|SIM|NÃO|4886
SIM|SIM|SIM|2288
SIM|SIM|SIM|8179
SIM|SIM|SIM|5586
SIM|SIM|NÃO|3039
SIM|SIM|SIM|3660
SIM|SIM|NÃO|2364
SIM|SIM|NÃO|8571
SIM|SIM|SIM|1763
SIM|SIM|SIM|7980
SIM|SIM|NÃO|6026
SIM|SIM|NÃO|1708
SIM|SIM|SIM|7178
SIM|SIM|NÃO|5938
SIM|SIM|SIM|5975
SIM|SIM|SIM|6252
SIM|SIM|NÃO|9164
SIM|SIM|SIM|3277
SIM|SIM|SIM|3236
SIM|SIM|NÃO|6219
SIM|SIM|SIM|9463
SIM|SIM|NÃO|8132
SIM|SIM|NÃO|2780
SIM|SIM|NÃO|8510
SIM|SIM|SIM|5928
SIM|SIM|NÃO|6150
SIM|SIM|SIM|2098
SIM|SIM|NÃO|2429
SIM|SIM|NÃO|3757
SIM|SIM|NÃO|1749
SIM|SIM|NÃO|6225
NÃO|NÃO|NÃO|2295
SIM|SIM|NÃO|45
SIM|SIM|SIM|5937
SIM|SIM|SIM|3442
SIM|SIM|NÃO|600
SIM|SIM|SIM|8768
SIM|SIM|NÃO|9426
SIM|SIM|NÃO|8216
SIM|SIM|NÃO|919
SIM|SIM|NÃO|5231
SIM|SIM|NÃO|7977
NÃO|NÃO|NÃO|703
SIM|SIM|NÃO|1897
SIM|SIM|SIM|2556
SIM|SIM|SIM|6886
SIM|SIM|NÃO|7398
SIM|SIM|SIM|3895
SIM|SIM|SIM|2345
SIM|SIM|NÃO|8081
SIM|SIM|NÃO|3375
SIM|SIM|NÃO|2387
SIM|SIM|SIM|6151
SIM|SIM|NÃO|2109
SIM|SIM|SIM|8319
SIM|SIM|NÃO|6275
SIM|SIM|NÃO|9261
SIM|SIM|SIM|9723
SIM|SIM|NÃO|7004
SIM|SIM|NÃO|8218
SIM|SIM|NÃO|813
SIM|SIM|SIM|4830
SIM|SIM|NÃO|7595
SIM|SIM|NÃO|2590
SIM|SIM|NÃO|1783
SIM|SIM|NÃO|5635
SIM|SIM|SIM|4252
SIM|SIM|NÃO|9662
SIM|SIM|NÃO|5681
SIM|SIM|NÃO|1134
SIM|SIM|NÃO|8232
SIM|SIM|SIM|2954
SIM|SIM|NÃO|5865
SIM|SIM|NÃO|4977
SIM|SIM|NÃO|5603
SIM|SIM|SIM|8008
SIM|SIM|NÃO|1258
SIM|SIM|NÃO|8306
SIM|SIM|SIM|7961
SIM|SIM|SIM|2852
NÃO|NÃO|NÃO|8551
SIM|SIM|NÃO|6262
SIM|SIM|SIM|4345
SIM|SIM|NÃO|920
SIM|SIM|NÃO|7979
SIM|SIM|NÃO|9660
SIM|SIM|NÃO|9132
SIM|SIM|NÃO|8363
NÃO|NÃO|NÃO|8204
SIM|SIM|SIM|4015
SIM|SIM|NÃO|1254
SIM|SIM|SIM|9241
SIM|SIM|NÃO|6784
SIM|SIM|SIM|7364
SIM|SIM|SIM|9138
SIM|SIM|NÃO|5933
SIM|SIM|NÃO|2524
SIM|SIM|NÃO|2140
SIM|SIM|NÃO|1050
SIM|SIM|NÃO|9048
SIM|SIM|NÃO|8036
SIM|SIM|SIM|6735
SIM|SIM|NÃO|1014
SIM|SIM|NÃO|2466
SIM|SIM|NÃO|6625
SIM|SIM|NÃO|2174
SIM|SIM|NÃO|4254
SIM|SIM|NÃO|8465
SIM|SIM|NÃO|1146
SIM|SIM|NÃO|8048
SIM|SIM|NÃO|4696
SIM|SIM|NÃO|820
SIM|SIM|NÃO|9882
SIM|SIM|NÃO|6148
SIM|SIM|NÃO|6997
SIM|SIM|NÃO|1184
SIM|SIM|SIM|2628
SIM|SIM|NÃO|6040
SIM|SIM|NÃO|7550
SIM|SIM|NÃO|5897
SIM|SIM|NÃO|9808
SIM|SIM|NÃO|1177
SIM|SIM|NÃO|7448
NÃO|NÃO|NÃO|6611
SIM|SIM|SIM|4235
SIM|SIM|SIM|6121
SIM|SIM|NÃO|9699
SIM|SIM|NÃO|2253
SIM|SIM|NÃO|7780
SIM|SIM|SIM|7011
SIM|SIM|SIM|8052
NÃO|NÃO|NÃO|6182
SIM|SIM|NÃO|5670
SIM|SIM|NÃO|7311
SIM|SIM|NÃO|307
SIM|SIM|NÃO|3389
SIM|SIM|SIM|2373
SIM|SIM|SIM|3106
SIM|SIM|NÃO|5751
SIM|SIM|NÃO|7983
SIM|SIM|SIM|8039
SIM|SIM|NÃO|412
NÃO|NÃO|NÃO|1858
SIM|SIM|SIM|5758
SIM|SIM|NÃO|6626
NÃO|NÃO|NÃO|1698
SIM|SIM|NÃO|5776
SIM|SIM|SIM|8478
SIM|SIM|NÃO|1495
SIM|SIM|SIM|8463
SIM|SIM|SIM|2228
SIM|SIM|NÃO|1570
SIM|SIM|SIM|2232
SIM|SIM|NÃO|6610
SIM|SIM|NÃO|7509
SIM|SIM|NÃO|2330
SIM|SIM|SIM|9398
SIM|SIM|NÃO|5149
SIM|SIM|NÃO|5619
SIM|SIM|NÃO|8892
SIM|SIM|SIM|2555
SIM|SIM|SIM|1688
SIM|SIM|NÃO|5700
SIM|SIM|NÃO|9719
SIM|SIM|SIM|6423
SIM|SIM|NÃO|8009
SIM|SIM|NÃO|3557
SIM|SIM|SIM|1710
SIM|SIM|NÃO|5104
SIM|SIM|NÃO|5533
SIM|SIM|NÃO|3335
SIM|SIM|NÃO|7168
SIM|SIM|NÃO|2248
SIM|SIM|NÃO|10021
SIM|SIM|NÃO|6730
SIM|SIM|NÃO|6041
SIM|SIM|SIM|5127
SIM|SIM|NÃO|8593
SIM|SIM|NÃO|8418
SIM|SIM|NÃO|4791
SIM|SIM|SIM|2728
SIM|SIM|NÃO|4978
SIM|SIM|SIM|4975
SIM|SIM|NÃO|4789
SIM|SIM|SIM|2625
SIM|SIM|SIM|3427
SIM|SIM|NÃO|6391
SIM|SIM|SIM|6314
SIM|SIM|NÃO|3356
SIM|SIM|NÃO|6256
SIM|SIM|NÃO|7349
SIM|SIM|NÃO|7774
NÃO|NÃO|NÃO|8744
SIM|SIM|NÃO|9805
SIM|SIM|NÃO|1023
SIM|SIM|NÃO|5847
SIM|SIM|NÃO|4496
NÃO|NÃO|NÃO|1165
SIM|SIM|SIM|8349
SIM|SIM|SIM|2711
SIM|SIM|NÃO|3100
NÃO|NÃO|NÃO|2729
SIM|SIM|SIM|3739
SIM|SIM|NÃO|1761
SIM|SIM|NÃO|8211
SIM|SIM|NÃO|3368
SIM|SIM|SIM|2191
SIM|SIM|NÃO|9029
SIM|SIM|SIM|4400
SIM|SIM|SIM|3653
SIM|SIM|NÃO|9263
SIM|SIM|NÃO|1864
SIM|SIM|NÃO|6334
NÃO|NÃO|NÃO|7807
SIM|SIM|NÃO|7505
SIM|SIM|NÃO|8899
SIM|SIM|SIM|7388
SIM|SIM|NÃO|2688
SIM|SIM|SIM|2901
SIM|SIM|NÃO|815
SIM|SIM|NÃO|5982
SIM|SIM|SIM|9729
SIM|SIM|NÃO|3344
SIM|SIM|SIM|2877
SIM|SIM|SIM|7642
SIM|SIM|NÃO|1693
SIM|SIM|NÃO|3566
SIM|SIM|SIM|8142
SIM|SIM|SIM|3253
SIM|SIM|SIM|5243
SIM|SIM|SIM|7964
SIM|SIM|SIM|3055
SIM|SIM|NÃO|8065
SIM|SIM|NÃO|2992
SIM|SIM|SIM|5904
SIM|SIM|NÃO|8712
SIM|SIM|NÃO|7831
SIM|SIM|SIM|3165
SIM|SIM|SIM|8287
SIM|SIM|SIM|7258
SIM|SIM|SIM|6656
SIM|SIM|NÃO|6189
SIM|SIM|SIM|2961
SIM|SIM|SIM|5114
SIM|SIM|SIM|5676
SIM|SIM|NÃO|6174
SIM|SIM|SIM|8359
NÃO|NÃO|NÃO|7426
SIM|SIM|NÃO|4250
SIM|SIM|SIM|2940
SIM|SIM|SIM|5233
SIM|SIM|SIM|3337
SIM|SIM|SIM|3228
SIM|SIM|SIM|3088
SIM|SIM|SIM|3122
SIM|SIM|SIM|2613
SIM|SIM|NÃO|5336
SIM|SIM|NÃO|9192
SIM|SIM|NÃO|8356
SIM|SIM|NÃO|6508
SIM|SIM|NÃO|8243
SIM|SIM|NÃO|6426
SIM|SIM|NÃO|5123
SIM|SIM|NÃO|8647
SIM|SIM|NÃO|1755
SIM|SIM|NÃO|4711
SIM|SIM|SIM|2721
SIM|SIM|SIM|6828
SIM|SIM|SIM|7191
SIM|SIM|SIM|3038
SIM|SIM|NÃO|9912
SIM|SIM|NÃO|8902
SIM|SIM|SIM|8550
SIM|SIM|NÃO|4487
SIM|SIM|SIM|6273
SIM|SIM|SIM|2997
SIM|SIM|NÃO|9639
SIM|SIM|NÃO|5214
SIM|SIM|NÃO|3476
SIM|SIM|NÃO|956
SIM|SIM|SIM|3747
SIM|SIM|SIM|4560
SIM|SIM|SIM|8406
SIM|SIM|SIM|2205
SIM|SIM|NÃO|8900
SIM|SIM|SIM|6872
SIM|SIM|SIM|2999
SIM|SIM|SIM|3798
SIM|SIM|SIM|5799
SIM|SIM|SIM|7814
SIM|SIM|SIM|4396
SIM|SIM|SIM|2241
SIM|SIM|SIM|3047
SIM|SIM|SIM|9011
SIM|SIM|SIM|7365
SIM|SIM|SIM|2984
SIM|SIM|NÃO|5859
SIM|SIM|NÃO|519
SIM|SIM|SIM|9264
SIM|SIM|NÃO|1058
SIM|SIM|NÃO|996
SIM|SIM|SIM|1482
SIM|SIM|NÃO|6471
SIM|SIM|NÃO|4146
SIM|SIM|NÃO|6811
SIM|SIM|SIM|7132
SIM|SIM|SIM|7444
SIM|SIM|SIM|5990
SIM|SIM|NÃO|8310
SIM|SIM|SIM|1627
SIM|SIM|NÃO|3705
SIM|SIM|SIM|5541
SIM|SIM|NÃO|8924
SIM|SIM|SIM|2850
SIM|SIM|NÃO|5130
SIM|SIM|NÃO|7347
