ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|CÓDIGO
SIM|SIM|SIM|3498
SIM|SIM|SIM|5821
SIM|SIM|NÃO|3140
SIM|SIM|NÃO|1672
SIM|SIM|SIM|9214
SIM|SIM|SIM|8781
SIM|SIM|SIM|5934
SIM|SIM|SIM|6918
SIM|SIM|SIM|8685
SIM|SIM|SIM|8519
SIM|SIM|SIM|3736
SIM|SIM|SIM|9191
SIM|SIM|SIM|8804
SIM|SIM|SIM|979
SIM|SIM|SIM|7526
SIM|SIM|SIM|2914
SIM|SIM|SIM|9230
SIM|SIM|NÃO|5061
SIM|SIM|NÃO|2611
SIM|SIM|SIM|1984
SIM|SIM|NÃO|1273
SIM|SIM|SIM|3996
SIM|SIM|SIM|2226
SIM|SIM|SIM|6201
SIM|SIM|NÃO|3484
SIM|SIM|SIM|8785
SIM|SIM|NÃO|4164
SIM|SIM|SIM|5095
SIM|SIM|NÃO|3462
SIM|SIM|NÃO|8348
SIM|SIM|SIM|4456
SIM|SIM|SIM|4145
SIM|SIM|SIM|2752
SIM|SIM|SIM|3233
SIM|SIM|NÃO|1677
SIM|SIM|NÃO|2196
SIM|SIM|NÃO|1912
SIM|SIM|NÃO|7520
SIM|SIM|SIM|4928
SIM|SIM|SIM|2035
SIM|SIM|NÃO|4671
SIM|SIM|SIM|5337
SIM|SIM|NÃO|9969
SIM|SIM|SIM|5017
SIM|SIM|SIM|5047
SIM|SIM|SIM|4785
SIM|SIM|NÃO|8409
SIM|SIM|NÃO|9427
SIM|SIM|SIM|9026
SIM|SIM|NÃO|4245
SIM|SIM|NÃO|2678
SIM|SIM|SIM|4766
SIM|SIM|NÃO|5355
SIM|SIM|NÃO|1887
SIM|SIM|NÃO|843
SIM|SIM|SIM|1472
SIM|SIM|SIM|7877
SIM|SIM|NÃO|6430
SIM|SIM|NÃO|6457
SIM|SIM|SIM|7804
SIM|SIM|NÃO|819
SIM|SIM|NÃO|5272
SIM|SIM|SIM|364
SIM|SIM|SIM|6139
SIM|SIM|SIM|9290
SIM|SIM|NÃO|3561
SIM|SIM|SIM|2883
SIM|SIM|SIM|6864
SIM|SIM|NÃO|8639
SIM|SIM|SIM|3045
SIM|SIM|SIM|6676
SIM|SIM|SIM|7279
SIM|SIM|SIM|2886
SIM|SIM|SIM|3619
SIM|SIM|NÃO|8283
SIM|SIM|NÃO|7729
SIM|SIM|NÃO|8286
SIM|SIM|NÃO|2071
SIM|SIM|NÃO|7360
SIM|SIM|NÃO|4001
SIM|SIM|SIM|3949
SIM|SIM|NÃO|184
SIM|SIM|NÃO|7767
SIM|SIM|SIM|2459
SIM|SIM|SIM|3234
SIM|SIM|SIM|2929
SIM|SIM|SIM|7007
SIM|SIM|NÃO|208
SIM|SIM|SIM|5413
SIM|SIM|SIM|484
SIM|SIM|SIM|8271
SIM|SIM|NÃO|3237
SIM|SIM|SIM|6364
SIM|SIM|NÃO|2630
SIM|SIM|NÃO|7693
SIM|SIM|NÃO|1808
SIM|SIM|NÃO|3872
NÃO|NÃO|NÃO|7413
SIM|SIM|NÃO|7018
SIM|SIM|NÃO|7287
NÃO|NÃO|NÃO|7971
SIM|SIM|NÃO|6177
SIM|SIM|SIM|602
SIM|SIM|NÃO|8894
SIM|SIM|NÃO|132
SIM|SIM|NÃO|3304
SIM|SIM|NÃO|6661
SIM|SIM|NÃO|6678
SIM|SIM|SIM|7142
SIM|NÃO|NÃO|7556
SIM|SIM|NÃO|8013
SIM|SIM|SIM|7284
SIM|SIM|SIM|7030
SIM|SIM|SIM|6849
SIM|SIM|Não|3401
NÃO|NÃO|NÃO|334
NÃO|NÃO|NÃO|6667
NÃO|NÃO|NÃO|335
NÃO|NÃO|NÃO|1473
SIM|SIM|SIM|5902
NÃO|NÃO|NÃO|3156
SIM|SIM|SIM|7143
SIM|SIM|SIM|6713
SIM|SIM|SIM|7878
SIM|SIM|SIM|1004
NÃO|NÃO|NÃO|5557
SIM|SIM|SIM|7031
NÃO|NÃO|NÃO|456
SIM|NÃO|NÃO|331
NÃO|NÃO|NÃO|970
SIM|SIM|SIM|1925
NÃO|NÃO|NÃO|8946
SIM|SIM|NÃO|2663
NÃO|NÃO|NÃO|5158
NÃO|NÃO|NÃO|5438
NÃO|NÃO|NÃO|7117
SIM|SIM|SIM|2532
SIM|NÃO|NÃO|1699
SIM|SIM|SIM|2792
SIM|SIM|SIM|486
SIM|NÃO|NÃO|2851
SIM|SIM|SIM|9430
SIM|SIM|SIM|6655
SIM|NÃO|NÃO|521
SIM|SIM|NÃO|435
SIM|SIM|SIM|6577
SIM|SIM|NÃO|696
SIM|NÃO|NÃO|6631
SIM|SIM|NÃO|9220
SIM|SIM|SIM|4992
NÃO|NÃO|NÃO|3195
SIM|SIM|SIM|5236
SIM|SIM|SIM|5239
SIM|NÃO|NÃO|7870
NÃO|NÃO|NÃO|4318
SIM|NÃO|NÃO|6708
SIM|SIM|NÃO|3522
SIM|SIM|SIM|5841
SIM|SIM|SIM|6873
SIM|NÃO|NÃO|4918
NÃO|NÃO|NÃO|9389
NÃO|NÃO|NÃO|7376
SIM|NÃO|NÃO|3941
SIM|NÃO|NÃO|5389
SIM|SIM|NÃO|1757
SIM|SIM|NÃO|9450
SIM|NÃO|NÃO|9098
NÃO|NÃO|NÃO|8836
SIM|NÃO|NÃO|7839
SIM|SIM|NÃO|2482
NÃO|NÃO|NÃO|881
SIM|SIM|SIM|3535
NÃO|NÃO|NÃO|6658
SIM|SIM|NÃO|1068
NÃO|NÃO|NÃO|4317
SIM|SIM|SIM|3887
SIM|NÃO|NÃO|9469
NÃO|NÃO|NÃO|7368
NÃO|NÃO|NÃO|6707
NÃO|NÃO|NÃO|6679
SIM|SIM|SIM|7623
NÃO|NÃO|NÃO|1179
SIM|SIM|SIM|2732
SIM|SIM|NÃO|5808
SIM|SIM|NÃO|6657
SIM|SIM|SIM|4739
SIM|NÃO|NÃO|684
SIM|SIM|NÃO|1689
SIM|SIM|SIM|686
SIM|SIM|SIM|4498
SIM|SIM|SIM|1733
SIM|SIM|NÃO|6714
SIM|SIM|NÃO|5391
SIM|NÃO|NÃO|772
SIM|SIM|NÃO|9041
SIM|SIM|SIM|1042
NÃO|NÃO|NÃO|4700
NÃO|NÃO|NÃO|7198
SIM|SIM|NÃO|4398
NÃO|NÃO|NÃO|6198
NÃO|NÃO|NÃO|7090
SIM|SIM|SIM|6680
SIM|SIM|SIM|4994
SIM|SIM|SIM|3940
SIM|SIM|SIM|7281
SIM|SIM|NÃO|7470
SIM|SIM|NÃO|2137
SIM|NÃO|NÃO|981
SIM|SIM|NÃO|1512
SIM|SIM|NÃO|4579
SIM|SIM|NÃO|7970
SIM|NÃO|NÃO|7881
SIM|SIM|NÃO|3482
SIM|NÃO|NÃO|9890
SIM|SIM|NÃO|9396
SIM|SIM|SIM|2522
SIM|SIM|NÃO|9076
SIM|SIM|NÃO|1803
SIM|SIM|NÃO|9480
NÃO|NÃO|NÃO|7171
SIM|SIM|SIM|1813
NÃO|NÃO|NÃO|3406
SIM|NÃO|NÃO|462
SIM|SIM|SIM|7734
SIM|SIM|NÃO|1397
SIM|SIM|NÃO|2821
NÃO|NÃO|NÃO|1641
SIM|SIM|NÃO|8797
SIM|SIM|NÃO|1272
SIM|NÃO|NÃO|6907
SIM|NÃO|NÃO|2623
SIM|SIM|NÃO|7590
SIM|SIM|NÃO|9236
SIM|SIM|SIM|3495
SIM|SIM|NÃO|7060
SIM|SIM|SIM|4787
SIM|SIM|NÃO|5117
SIM|SIM|SIM|1785
SIM|SIM|SIM|9099
SIM|SIM|NÃO|8890
NÃO|NÃO|NÃO|989
NÃO|NÃO|NÃO|4132
SIM|SIM|NÃO|1012
NÃO|NÃO|NÃO|1018
SIM|NÃO|NÃO|5396
SIM|SIM|NÃO|1028
SIM|SIM|SIM|7786
SIM|NÃO|NÃO|939
SIM|NÃO|NÃO|7973
SIM|SIM|NÃO|5285
SIM|NÃO|NÃO|1095
SIM|NÃO|NÃO|1687
SIM|SIM|NÃO|379
SIM|SIM|SIM|4365
SIM|SIM|SIM|5664
SIM|SIM|NÃO|2977
SIM|SIM|NÃO|7144
SIM|SIM|SIM|795
SIM|NÃO|NÃO|9119
SIM|NÃO|NÃO|775
SIM|SIM|NÃO|7286
SIM|SIM|NÃO|6870
SIM|SIM|SIM|5401
SIM|SIM|SIM|3889
SIM|SIM|NÃO|995
SIM|SIM|NÃO|1712
NÃO|NÃO|NÃO|6520
NÃO|NÃO|NÃO|7812
SIM|SIM|NÃO|6737
SIM|SIM|NÃO|1003
SIM|SIM|NÃO|3538
SIM|SIM|SIM|7439
SIM|SIM|NÃO|1635
SIM|NÃO|NÃO|5088
SIM|NÃO|NÃO|3159
SIM|SIM|NÃO|7199
SIM|NÃO|NÃO|8707
SIM|SIM|NÃO|4632
NÃO|NÃO|NÃO|1832
SIM|SIM|SIM|3196
SIM|SIM|SIM|3634
SIM|SIM|NÃO|1782
SIM|SIM|NÃO|3523
SIM|SIM|NÃO|7959
NÃO|NÃO|NÃO|4767
SIM|SIM|NÃO|7854
SIM|SIM|NÃO|5555
SIM|SIM|NÃO|7855
SIM|NÃO|NÃO|3322
SIM|SIM|NÃO|169
SIM|SIM|NÃO|4076
SIM|SIM|NÃO|9121
SIM|NÃO|NÃO|1130
SIM|NÃO|NÃO|1131
SIM|SIM|NÃO|6662
SIM|SIM|SIM|1187
SIM|SIM|SIM|5575
SIM|NÃO|NÃO|3399
SIM|SIM|NÃO|4530
SIM|SIM|NÃO|6240
SIM|SIM|NÃO|6068
SIM|SIM|SIM|7880
SIM|NÃO|NÃO|7869
SIM|SIM|NÃO|6085
SIM|SIM|SIM|7498
SIM|SIM|SIM|9111
SIM|SIM|NÃO|8905
SIM|SIM|NÃO|1607
SIM|SIM|SIM|1933
SIM|SIM|NÃO|7028
SIM|SIM|NÃO|8017
SIM|SIM|SIM|1634
SIM|SIM|NÃO|9322
SIM|SIM|NÃO|4361
SIM|SIM|NÃO|3089
SIM|SIM|SIM|1657
SIM|SIM|SIM|5739
SIM|SIM|SIM|1994
SIM|SIM|NÃO|9348
SIM|SIM|SIM|1213
SIM|SIM|NÃO|4731
SIM|SIM|NÃO|1579
SIM|SIM|NÃO|3408
SIM|NÃO|NÃO|1372
SIM|SIM|NÃO|6683
SIM|SIM|NÃO|3799
SIM|SIM|NÃO|4728
SIM|SIM|NÃO|7972
SIM|SIM|SIM|1348
SIM|SIM|NÃO|4743
SIM|SIM|NÃO|7958
SIM|NÃO|NÃO|6031
SIM|SIM|NÃO|1279
SIM|SIM|NÃO|7821
SIM|SIM|NÃO|8587
SIM|SIM|SIM|2704
SIM|SIM|NÃO|2764
SIM|SIM|SIM|2578
SIM|SIM|NÃO|7029
SIM|SIM|SIM|7136
NÃO|NÃO|NÃO|7138
SIM|NÃO|NÃO|4251
SIM|SIM|NÃO|7969
SIM|SIM|SIM|6684
SIM|SIM|SIM|7174
SIM|SIM|NÃO|529
SIM|SIM|NÃO|8942
SIM|SIM|NÃO|3752
SIM|SIM|NÃO|9219
SIM|SIM|SIM|6677
SIM|NÃO|NÃO|6545
SIM|SIM|SIM|8002
SIM|SIM|NÃO|7397
SIM|SIM|NÃO|163
SIM|NÃO|NÃO|6601
SIM|NÃO|NÃO|9282
SIM|SIM|NÃO|7285
SIM|SIM|SIM|7295
NÃO|NÃO|NÃO|7713
SIM|SIM|NÃO|1543
SIM|SIM|NÃO|3486
SIM|SIM|SIM|8290
SIM|SIM|SIM|1000
SIM|SIM|NÃO|9069
SIM|SIM|NÃO|6155
SIM|SIM|não|812
SIM|SIM|não|8365
SIM|SIM|sim|2876
SIM|SIM|sim|7677
NÃO|NÃO|não|4686
SIM|SIM|sim|167
NÃO|NÃO|sim|4692
SIM|SIM|sim|2448
SIM|SIM|sim|2553
SIM|SIM|sim|2066
SIM|SIM|sim|664
SIM|SIM|sim|3624
SIM|SIM|sim|3058
SIM|SIM|não|3220
SIM|SIM|não|3107
SIM|SIM|sim|5903
SIM|SIM|sim|6768
SIM|SIM|sim|1850
SIM|SIM|sim|6274
SIM|SIM|não|8895
SIM|SIM|sim|1091
SIM|SIM|não|9927
SIM|SIM|sim|3932
NÃO|NÃO|sim|1093
SIM|SIM|não|8747
SIM|SIM|não|9338
SIM|SIM|sim|3118
SIM|SIM|não|9999
SIM|SIM|sim|883
SIM|SIM|sim|2206
SIM|SIM|sim|5110
SIM|SIM|sim|992
SIM|SIM|sim|7948
NÃO|NÃO|sim|530
SIM|SIM|não|3264
SIM|SIM|sim|1331
SIM|SIM|não|3221
SIM|SIM|sim|9888
SIM|SIM|sim|4213
SIM|SIM|sim|1400
SIM|SIM|sim|2116
SIM|SIM|sim|5797
SIM|SIM|sim|6833
SIM|SIM|sim|2664
SIM|SIM|sim|3673
SIM|SIM|sim|608
SIM|SIM|sim|8370
SIM|SIM|sim|2131
SIM|SIM|sim|6288
SIM|SIM|não|2239
SIM|SIM|sim|8719
SIM|sim|não|4209
SIM|SIM|sim|6276
SIM|SIM|não|9165
SIM|SIM|sim|4689
SIM|SIM|não|5274
SIM|SIM|não|5108
SIM|SIM|sim|3273
SIM|SIM|sim|6261
SIM|NÃO|não|844
NÃO|NÃO|sim|4880
SIM|SIM|sim|3524
SIM|SIM|sim|2145
SIM|SIM|não|9432
SIM|SIM|sim|3320
NÃO|NÃO|não|5207
SIM|SIM|não|8360
SIM|SIM|não|8102
SIM|SIM|sim|8875
SIM|SIM|não|8651
SIM|SIM|sim|4959
SIM|SIM|não|4899
SIM|SIM|não|4094
SIM|SIM|sim|2062
SIM|SIM|sim|578
SIM|SIM|não|2293
SIM|SIM|sim|913
NÃO|NÃO|sim|947
SIM|SIM|sim|2180
SIM|SIM|sim|569
SIM|SIM|não|4232
sim|sim|não|3531
SIM|SIM|não|4881
SIM|SIM|não|7328
SIM|SIM|sim|1874
SIM|SIM|sim|1248
SIM|SIM|sim|5077
SIM|SIM|não|3491
SIM|SIM|sim|6867
SIM|SIM|não|8827
SIM|SIM|sim|9118
SIM|SIM|sim|4958
SIM|SIM|não|9435
SIM|SIM|não|4783
SIM|SIM|não|7633
SIM|SIM|sim|3871
SIM|SIM|sim|1001
SIM|SIM|sim|3197
SIM|SIM|sim|1730
NÃO|NÃO|não|3983
SIM|SIM|sim|6575
SIM|SIM|sim|940
SIM|SIM|não|965
SIM|SIM|não|4390
SIM|SIM|sim|998
SIM|SIM|sim|6492
SIM|SIM|sim|5737
SIM|SIM|sim|3911
SIM|SIM|sim|6010
SIM|SIM|sim|4085
SIM|SIM|não|187
SIM|SIM|sim|1955
SIM|SIM|sim|4386
SIM|SIM|sim|2338
SIM|SIM|sim|1989
SIM|SIM|não|3492
SIM|SIM|sim|2192
SIM|SIM|sim|2436
SIM|SIM|não|9157
SIM|SIM|sim|3172
SIM|SIM|não|1315
SIM|SIM|não|2414
SIM|SIM|não|7494
SIM|SIM|sim|7775
SIM|SIM|não|2994
SIM|SIM|não|8067
sim|sim|não|3355
SIM|SIM|não|9050
SIM|SIM|sim|3945
SIM|SIM|sim|1245
SIM|SIM|não|8911
SIM|SIM|não|6171
SIM|SIM|não|8855
SIM|SIM|sim|2025
SIM|SIM|não|8697
SIM|SIM|sim|3722
SIM|SIM|não|8803
SIM|SIM|não|8566
SIM|SIM|sim|2390
SIM|SIM|sim|1664
SIM|SIM|não|9033
NÃO|NÃO|não|1161
SIM|SIM|sim|6664
SIM|SIM|sim|5154
SIM|SIM|não|2446
SIM|SIM|sim|2276
SIM|SIM|sim|1362
SIM|SIM|não|3640
SIM|SIM|sim|1770
SIM|SIM|sim|3252
SIM|SIM|sim|7825
SIM|SIM|não|8583
SIM|SIM|sim|1283
SIM|SIM|sim|2976
SIM|SIM|não|575
SIM|SIM|não|3365
NÃO|NÃO|não|1429
SIM|SIM|sim|8492
SIM|SIM|não|9468
SIM|SIM|não|3065
SIM|SIM|não|7702
SIM|SIM|não|2633
SIM|SIM|não|2795
SIM|SIM|sim|9231
SIM|SIM|sim|2209
SIM|SIM|não|5771
SIM|SIM|não|2463
SIM|SIM|não|6086
SIM|SIM|não|5790
SIM|SIM|não|5759
SIM|SIM|sim|5434
NÃO|NÃO|não|615
SIM|SIM|sim|1546
SIM|SIM|não|8403
SIM|SIM|não|7326
SIM|SIM|não|5362
SIM|SIM|sim|4966
sim|sim|não|701
SIM|NÃO|NÃO|3170
SIM|SIM|NÃO|4504
SIM|SIM|NÃO|1444
SIM|NÃO|NÃO|2592
SIM|SIM|SIM|2811
SIM|SIM|NÃO|7072
SIM|SIM|NÃO|5152
SIM|SIM|NÃO|5842
SIM|SIM|NÃO|32
SIM|NÃO|NÃO|4640
SIM|NÃO|NÃO|5973
SIM|SIM|SIM|5441
SIM|NÃO|NÃO|3245
SIM|SIM|SIM|3499
SIM|SIM|SIM|7548
SIM|SIM|SIM|3343
SIM|NÃO|NÃO|3688
SIM|NÃO|NÃO|698
SIM|SIM|SIM|5534
SIM|NÃO|NÃO|3723
SIM|SIM|NÃO|3120
SIM|SIM|SIM|893
SIM|SIM|NÃO|3942
SIM|SIM|NÃO|8960
SIM|SIM|NÃO|3227
SIM|NÃO|NÃO|8612
SIM|SIM|SIM|7006
SIM|NÃO|NÃO|3695
SIM|SIM|NÃO|369
SIM|SIM|SIM|351
SIM|NÃO|NÃO|6159
SIM|NÃO|NÃO|1145
SIM|SIM|NÃO|9058
SIM|SIM|SIM|8398
SIM|SIM|NÃO|6603
SIM|SIM|NÃO|22
SIM|SIM|NÃO|4364
SIM|NÃO|NÃO|4758
SIM|NÃO|NÃO|1402
SIM|NÃO|NÃO|3692
SIM|NÃO|NÃO|3693
SIM|NÃO|NÃO|6060
SIM|SIM|SIM|1558
SIM|NÃO|NÃO|4159
SIM|NÃO|NÃO|3332
SIM|SIM|SIM|2898
SIM|NÃO|NÃO|340
SIM|NÃO|NÃO|3717
SIM|SIM|NÃO|4387
SIM|SIM|NÃO|8961
SIM|NÃO|NÃO|3690
SIM|SIM|SIM|7549
SIM|SIM|SIM|5507
SIM|SIM|NÃO|1346
SIM|SIM|SIM|8304
SIM|SIM|NÃO|2449
SIM|SIM|NÃO|6786
SIM|NÃO|NÃO|818
SIM|SIM|NÃO|4443
SIM|SIM|NÃO|784
SIM|SIM|NÃO|9083
SIM|SIM|NÃO|5815
SIM|SIM|SIM|8780
SIM|SIM|NÃO|4377
SIM|NÃO|NÃO|2936
SIM|NÃO|NÃO|6866
SIM|SIM|NÃO|7783
SIM|SIM|SIM|7005
SIM|SIM|SIM|2885
SIM|SIM|SIM|3012
SIM|NÃO|NÃO|162
SIM|SIM|SIM|4438
SIM|NÃO|NÃO|9308
SIM|SIM|NÃO|5139
SIM|NÃO|NÃO|5762
SIM|SIM|NÃO|7859
SIM|SIM|SIM|9906
SIM|SIM|SIM|5893
SIM|SIM|NÃO|7820
SIM|SIM|SIM|5890
SIM|SIM|NÃO|9079
SIM|NÃO|NÃO|8342
SIM|SIM|NÃO|4198
SIM|SIM|NÃO|1824
SIM|SIM|NÃO|5443
SIM|SIM|SIM|2810
SIM|NÃO|NÃO|3603
SIM|SIM|NÃO|4432
SIM|SIM|SIM|3269
SIM|SIM|NÃO|8901
SIM|NÃO|NÃO|745
SIM|NÃO|NÃO|1214
SIM|NÃO|NÃO|780
SIM|SIM|SIM|6053
SIM|SIM|SIM|5138
SIM|NÃO|NÃO|3287
SIM|SIM|SIM|8115
SIM|NÃO|NÃO|2973
SIM|SIM|NÃO|9194
SIM|SIM|NÃO|1789
SIM|NÃO|NÃO|10008
SIM|NÃO|NÃO|3289
SIM|NÃO|NÃO|5457
SIM|SIM|SIM|5132
SIM|NÃO|NÃO|8613
SIM|NÃO|NÃO|4763
SIM|SIM|NÃO|537
SIM|SIM|SIM|6709
SIM|SIM|SIM|2849
SIM|NÃO|NÃO|3740
SIM|SIM|SIM|7331
SIM|NÃO|NÃO|3445
SIM|SIM|SIM|4929
SIM|SIM|NÃO|4062
SIM|SIM|NÃO|6585
SIM|SIM|NÃO|8094
SIM|SIM|NÃO|3324
SIM|SIM|NÃO|5129
SIM|SIM|SIM|2942
SIM|SIM|SIM|366
SIM|SIM|NÃO|8103
NÃO|NÃO|NÃO|5884
SIM|NÃO|NÃO|898
SIM|SIM|NÃO|4287
SIM|SIM|NÃO|814
SIM|SIM|NÃO|7050
SIM|NÃO|NÃO|9053
SIM|SIM|SIM|6236
SIM|SIM|NÃO|3576
NÃO|NÃO|NÃO|2928
SIM|NÃO|NÃO|1203
SIM|NÃO|NÃO|153
SIM|SIM|SIM|3096
SIM|SIM|NÃO|1587
SIM|NÃO|NÃO|9210
SIM|NÃO|NÃO|5429
SIM|NÃO|NÃO|3715
SIM|NÃO|NÃO|4755
SIM|SIM|SIM|5929
SIM|NÃO|NÃO|5529
SIM|SIM|NÃO|5625
SIM|SIM|NÃO|8812
SIM|NÃO|NÃO|697
SIM|SIM|NÃO|8240
NÃO|NÃO|NÃO|7772
SIM|SIM|SIM|9140
SIM|NÃO|NÃO|1250
SIM|SIM|SIM|9376
SIM|SIM|NÃO|5466
SIM|SIM|NÃO|2075
SIM|NÃO|NÃO|290
NÃO|NÃO|NÃO|6519
NÃO|NÃO|NÃO|1193
SIM|NÃO|NÃO|9355
SIM|SIM|NÃO|7065
SIM|SIM|SIM|7122
SIM|NÃO|NÃO|5506
SIM|NÃO|NÃO|2986
SIM|NÃO|NÃO|760
SIM|SIM|SIM|7052
SIM|NÃO|NÃO|4308
SIM|SIM|NÃO|5542
SIM|NÃO|NÃO|4336
SIM|SIM|SIM|9411
SIM|SIM|NÃO|8639
SIM|SIM|SIM|8180
SIM|SIM|NÃO|8756
SIM|SIM|NÃO|3791
SIM|NÃO|NÃO|1439
SIM|SIM|SIM|4246
SIM|SIM|NÃO|2987
SIM|SIM|SIM|5482
SIM|SIM|SIM|4444
SIM|SIM|NÃO|5730
SIM|SIM|SIM|3471
SIM|NÃO|NÃO|3309
SIM|SIM|NÃO|3837
SIM|NÃO|NÃO|2979
SIM|NÃO|NÃO|3760
SIM|SIM|NÃO|9388
SIM|NÃO|NÃO|3203
SIM|NÃO|NÃO|3426
NÃO|NÃO|NÃO|7471
SIM|SIM|NÃO|9366
SIM|SIM|NÃO|4165
SIM|SIM|NÃO|5782
SIM|SIM|SIM|5175
SIM|SIM|SIM|7193
SIM|SIM|NÃO|2649
