ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|BAYER|CÓDIGO
NÃO|NÃO|NÃO|NÃO|5648
SIM|SIM|SIM|SIM|9350
SIM|SIM|SIM|SIM|731
NÃO|NÃO|NÃO|NÃO|7406
NÃO|NÃO|NÃO|NÃO|6497
NÃO|NÃO|NÃO|NÃO|921
NÃO|NÃO|NÃO|NÃO|136
NÃO|NÃO|NÃO|NÃO|137
SIM|SIM|SIM|SIM|9232
SIM|SIM|SIM|SIM|729
SIM|SIM|NÃO|SIM|8758
SIM|SIM|SIM|SIM|8206
NÃO|NÃO|NÃO|NÃO|7640
NÃO|NÃO|NÃO|NÃO|8437
SIM|SIM|SIM|SIM|2442
NÃO|NÃO|NÃO|NÃO|4961
SIM|SIM|SIM|SIM|7868
NÃO|NÃO|NÃO|NÃO|5868
SIM|SIM|NÃO|SIM|3131
SIM|SIM|SIM|SIM|1127
SIM|SIM|NÃO|SIM|520
NÃO|NÃO|NÃO|NÃO|8891
SIM|SIM|NÃO|SIM|7793
SIM|SIM|SIM|SIM|80
SIM|SIM|SIM|SIM|8186
SIM|SIM|NÃO|SIM|5666
SIM|SIM|NÃO|SIM|8073
SIM|SIM|NÃO|SIM|8930
SIM|SIM|NÃO|SIM|6590
SIM|SIM|NÃO|SIM|8713
SIM|SIM|NÃO|SIM|4545
SIM|SIM|NÃO|SIM|1565
SIM|SIM|SIM|SIM|8207
SIM|SIM|SIM|SIM|5584
SIM|SIM|SIM|SIM|8733
SIM|SIM|SIM|SIM|5867
SIM|SIM|NÃO|SIM|4656
NÃO|NÃO|NÃO|NÃO|9490
SIM|SIM|SIM|SIM|1900
SIM|SIM|SIM|SIM|4712
NÃO|NÃO|NÃO|NÃO|6400
SIM|SIM|NÃO|SIM|725
SIM|SIM|NÃO|SIM|8701
NÃO|NÃO|NÃO|NÃO|7862
SIM|SIM|NÃO|SIM|5756
SIM|SIM|SIM|SIM|3810
SIM|SIM|NÃO|SIM|7688
SIM|SIM|NÃO|SIM|1762
SIM|SIM|SIM|SIM|4442
NÃO|NÃO|NÃO|NÃO|567
SIM|SIM|SIM|SIM|5133
NÃO|NÃO|NÃO|NÃO|9254
NÃO|NÃO|NÃO|NÃO|2270
NÃO|NÃO|NÃO|NÃO|9489
SIM|SIM|SIM|SIM|2567
NÃO|NÃO|NÃO|NÃO|2223
SIM|SIM|SIM|SIM|6154
SIM|SIM|SIM|SIM|1980
SIM|SIM|SIM|SIM|5344
NÃO|NÃO|NÃO|NÃO|2106
SIM|SIM|NÃO|SIM|6636
SIM|SIM|SIM|SIM|1563
NÃO|NÃO|NÃO|NÃO|405
NÃO|NÃO|NÃO|NÃO|8308
NÃO|NÃO|NÃO|NÃO|2438
SIM|SIM|SIM|SIM|3056
SIM|SIM|SIM|SIM|4324
SIM|SIM|NÃO|SIM|708
SIM|SIM|SIM|SIM|5397
SIM|SIM|NÃO|SIM|8010
SIM|SIM|SIM|SIM|4214
SIM|SIM|SIM|SIM|8262
NÃO|NÃO|NÃO|NÃO|4194
NÃO|NÃO|NÃO|NÃO|1953
SIM|SIM|SIM|SIM|6386
SIM|SIM|NÃO|SIM|2554
SIM|SIM|NÃO|SIM|2433
SIM|SIM|SIM|SIM|5170
SIM|SIM|SIM|SIM|236
NÃO|NÃO|NÃO|NÃO|3133
NÃO|NÃO|NÃO|NÃO|5199
SIM|SIM|NÃO|SIM|5825
NÃO|NÃO|NÃO|NÃO|2281
NÃO|NÃO|NÃO|NÃO|6486
SIM|SIM|NÃO|SIM|3605
SIM|SIM|NÃO|SIM|805
NÃO|NÃO|NÃO|NÃO|7522
SIM|SIM|NÃO|SIM|8075
SIM|SIM|NÃO|SIM|9167
SIM|SIM|SIM|SIM|5029
NÃO|NÃO|NÃO|NÃO|8737
SIM|SIM|SIM|SIM|3126
NÃO|NÃO|NÃO|NÃO|7994
NÃO|NÃO|NÃO|NÃO|7401
NÃO|NÃO|NÃO|NÃO|1470
NÃO|NÃO|NÃO|NÃO|7912
SIM|SIM|NÃO|SIM|7936
SIM|SIM|SIM|SIM|5308
NÃO|NÃO|NÃO|NÃO|6206
SIM|SIM|SIM|SIM|5889
SIM|SIM|SIM|SIM|1147
SIM|SIM|SIM|SIM|8315
SIM|SIM|SIM|SIM|8691
SIM|SIM|SIM|SIM|8659
SIM|SIM|SIM|SIM|9266
NÃO|NÃO|NÃO|NÃO|6514
NÃO|NÃO|NÃO|NÃO|4754
SIM|SIM|NÃO|SIM|2647
NÃO|NÃO|NÃO|NÃO|5527
NÃO|NÃO|NÃO|NÃO|2985
NÃO|NÃO|NÃO|NÃO|2256
SIM|SIM|NÃO|SIM|3352
NÃO|NÃO|NÃO|NÃO|5708
SIM|SIM|NÃO|SIM|7419
SIM|SIM|NÃO|SIM|5553
SIM|SIM|NÃO|SIM|625
NÃO|NÃO|NÃO|NÃO|5677
NÃO|NÃO|NÃO|NÃO|2389
NÃO|NÃO|NÃO|NÃO|4423
SIM|SIM|NÃO|SIM|6114
SIM|SIM|NÃO|SIM|9918
SIM|SIM|NÃO|SIM|8943
SIM|SIM|NÃO|SIM|9453
SIM|SIM|NÃO|SIM|443
SIM|SIM|SIM|SIM|8610
SIM|SIM|NÃO|SIM|726
SIM|SIM|NÃO|SIM|2146
NÃO|NÃO|NÃO|NÃO|6524
SIM|SIM|SIM|SIM|3030
SIM|SIM|NÃO|SIM|6949
SIM|SIM|SIM|SIM|3546
SIM|SIM|NÃO|SIM|2957
NÃO|NÃO|NÃO|NÃO|6995
SIM|SIM|SIM|SIM|8282
SIM|SIM|NÃO|SIM|7148
SIM|SIM|NÃO|SIM|4051
SIM|SIM|NÃO|SIM|6943
SIM|SIM|NÃO|SIM|6992
SIM|SIM|NÃO|SIM|8190
SIM|SIM|NÃO|SIM|2580
SIM|SIM|NÃO|SIM|3272
SIM|SIM|SIM|SIM|7141
SIM|SIM|SIM|SIM|2437
SIM|SIM|SIM|SIM|7638
SIM|SIM|SIM|SIM|9213
SIM|SIM|NÃO|SIM|6493
SIM|SIM|NÃO|SIM|7227
SIM|SIM|NÃO|SIM|5775
SIM|SIM|NÃO|SIM|1488
NÃO|NÃO|NÃO|NÃO|7618
SIM|SIM|SIM|SIM|7521
SIM|SIM|SIM|SIM|8962
SIM|SIM|SIM|SIM|6117
SIM|SIM|NÃO|SIM|7104
SIM|SIM|SIM|SIM|7008
SIM|NÃO|NÃO|SIM|9218
SIM|SIM|SIM|SIM|6957
SIM|SIM|NÃO|SIM|8786
SIM|SIM|NÃO|SIM|7846
SIM|SIM|SIM|SIM|6757
SIM|SIM|NÃO|SIM|5577
SIM|SIM|NÃO|SIM|1573
SIM|SIM|SIM|SIM|6195
SIM|SIM|NÃO|SIM|6518
SIM|SIM|NÃO|SIM|8317
SIM|SIM|SIM|SIM|5806
SIM|SIM|NÃO|SIM|765
SIM|SIM|NÃO|SIM|9349
SIM|SIM|NÃO|SIM|3447
SIM|SIM|SIM|SIM|5945
SIM|SIM|SIM|SIM|6011
SIM|SIM|NÃO|SIM|7204
SIM|SIM|NÃO|SIM|5651
SIM|SIM|NÃO|SIM|7040
SIM|SIM|SIM|SIM|8392
SIM|SIM|SIM|SIM|6652
SIM|SIM|SIM|SIM|6994
SIM|SIM|NÃO|SIM|6960
SIM|SIM|NÃO|SIM|7041
SIM|SIM|NÃO|SIM|739
SIM|SIM|NÃO|SIM|7167
SIM|SIM|SIM|SIM|2955
NÃO|NÃO|NÃO|NÃO|5618
SIM|SIM|SIM|SIM|7314
SIM|SIM|SIM|SIM|838
SIM|SIM|SIM|SIM|2376
SIM|SIM|NÃO|SIM|8885
SIM|SIM|SIM|SIM|4337
SIM|SIM|SIM|SIM|2794
SIM|SIM|NÃO|SIM|8104
SIM|SIM|NÃO|SIM|8784
SIM|SIM|NÃO|SIM|703
SIM|SIM|NÃO|SIM|183
SIM|SIM|NÃO|SIM|8845
SIM|SIM|NÃO|SIM|6975
SIM|SIM|SIM|SIM|7327
SIM|SIM|SIM|SIM|2074
SIM|SIM|NÃO|SIM|7552
SIM|SIM|NÃO|SIM|3318
SIM|SIM|NÃO|SIM|7698
NÃO|NÃO|NÃO|NÃO|923
SIM|SIM|SIM|SIM|4066
SIM|SIM|NÃO|SIM|287
SIM|SIM|NÃO|SIM|709
SIM|SIM|NÃO|SIM|4777
SIM|SIM|SIM|SIM|2983
SIM|SIM|SIM|SIM|9243
SIM|SIM|NÃO|SIM|1484
SIM|SIM|NÃO|SIM|6948
SIM|SIM|NÃO|SIM|8840
SIM|SIM|SIM|SIM|7501
SIM|SIM|NÃO|SIM|7586
SIM|SIM|NÃO|SIM|7082
SIM|NÃO|NÃO|SIM|8241
SIM|SIM|NÃO|SIM|7554
SIM|SIM|SIM|SIM|986
SIM|NÃO|NÃO|SIM|9353
SIM|SIM|NÃO|SIM|6194
SIM|SIM|SIM|SIM|7383
SIM|SIM|SIM|SIM|4503
SIM|SIM|NÃO|SIM|1361
SIM|NÃO|NÃO|SIM|9217
SIM|SIM|NÃO|SIM|7225
SIM|SIM|NÃO|SIM|6803
SIM|SIM|SIM|SIM|7605
SIM|SIM|SIM|SIM|3224
SIM|SIM|SIM|SIM|7382
SIM|SIM|SIM|SIM|7916
SIM|SIM|NÃO|SIM|9915
SIM|SIM|NÃO|SIM|7259
SIM|SIM|NÃO|SIM|6909
SIM|SIM|NÃO|SIM|8580
SIM|SIM|NÃO|SIM|8717
SIM|SIM|SIM|SIM|7036
SIM|SIM|NÃO|SIM|6771
SIM|SIM|NÃO|SIM|6255
SIM|NÃO|NÃO|SIM|3628
SIM|SIM|SIM|SIM|7012
SIM|SIM|NÃO|SIM|983
SIM|SIM|SIM|SIM|7200
SIM|SIM|SIM|SIM|6973
SIM|SIM|SIM|SIM|2441
SIM|SIM|SIM|SIM|8326
SIM|SIM|SIM|SIM|6569
NÃO|NÃO|NÃO|NÃO|6647
SIM|SIM|NÃO|SIM|3762
SIM|SIM|SIM|SIM|5667
SIM|SIM|SIM|SIM|4431
NÃO|NÃO|NÃO|NÃO|6531
SIM|SIM|SIM|SIM|7073
SIM|SIM|NÃO|SIM|8584
SIM|SIM|SIM|SIM|3564
SIM|SIM|NÃO|SIM|3563
SIM|SIM|NÃO|SIM|4887
SIM|SIM|NÃO|SIM|5878
SIM|SIM|NÃO|SIM|7671
SIM|SIM|SIM|SIM|6305
SIM|SIM|NÃO|SIM|9123
SIM|SIM|SIM|SIM|4846
SIM|SIM|SIM|SIM|7266
SIM|SIM|SIM|SIM|6940
SIM|NÃO|NÃO|SIM|1408
SIM|SIM|NÃO|SIM|1303
SIM|SIM|NÃO|SIM|2050
SIM|SIM|SIM|SIM|7071
SIM|SIM|NÃO|SIM|7039
SIM|SIM|SIM|SIM|7101
SIM|SIM|NÃO|SIM|9916
SIM|NÃO|NÃO|SIM|6300
SIM|NÃO|NÃO|SIM|9216
SIM|SIM|NÃO|SIM|1555
SIM|SIM|NÃO|SIM|6547
SIM|SIM|NÃO|SIM|6224
SIM|SIM|NÃO|SIM|6693
SIM|SIM|NÃO|SIM|1434
SIM|SIM|SIM|SIM|7791
SIM|SIM|NÃO|SIM|4195
SIM|SIM|NÃO|SIM|7254
SIM|SIM|NÃO|SIM|6941
SIM|SIM|SIM|SIM|3305
SIM|SIM|NÃO|SIM|9507
SIM|SIM|NÃO|SIM|6557
SIM|SIM|NÃO|SIM|7317
SIM|SIM|NÃO|SIM|7697
SIM|SIM|NÃO|SIM|5895
SIM|SIM|SIM|SIM|7181
SIM|SIM|NÃO|SIM|8572
SIM|SIM|NÃO|SIM|6959
SIM|SIM|NÃO|SIM|6453
SIM|SIM|SIM|SIM|7661
SIM|SIM|SIM|SIM|4645
SIM|SIM|NÃO|SIM|6162
SIM|SIM|SIM|SIM|6088
SIM|SIM|NÃO|SIM|2348
NÃO|NÃO|NÃO|NÃO|6061
SIM|SIM|SIM|SIM|1790
SIM|SIM|SIM|SIM|5261
SIM|SIM|SIM|SIM|6172
SIM|SIM|NÃO|SIM|4483
SIM|SIM|NÃO|SIM|118
SIM|SIM|SIM|SIM|5171
SIM|SIM|NÃO|SIM|1176
SIM|NÃO|NÃO|SIM|2757
SIM|SIM|NÃO|SIM|6979
SIM|NÃO|NÃO|SIM|2018
SIM|SIM|NÃO|SIM|7230
SIM|SIM|SIM|SIM|7231
SIM|SIM|NÃO|SIM|7015
SIM|SIM|SIM|SIM|5800
SIM|SIM|NÃO|SIM|1359
SIM|SIM|SIM|SIM|605
NÃO|NÃO|NÃO|NÃO|1480
SIM|SIM|SIM|SIM|9097
SIM|SIM|SIM|SIM|4544
SIM|SIM|SIM|SIM|6942
SIM|SIM|SIM|SIM|5719
SIM|SIM|NÃO|SIM|6898
SIM|SIM|NÃO|SIM|3850
SIM|SIM|NÃO|SIM|7766
SIM|SIM|NÃO|SIM|7062
SIM|SIM|NÃO|SIM|6329
SIM|SIM|NÃO|SIM|7089
SIM|SIM|SIM|SIM|4045
SIM|SIM|SIM|SIM|6974
SIM|SIM|SIM|SIM|5169
SIM|SIM|NÃO|SIM|1305
SIM|SIM|NÃO|SIM|264
SIM|SIM|NÃO|SIM|6027
SIM|SIM|SIM|SIM|5073
SIM|SIM|NÃO|SIM|6996
SIM|SIM|NÃO|SIM|6971
SIM|SIM|NÃO|SIM|7432
SIM|NÃO|NÃO|SIM|8666
SIM|SIM|SIM|SIM|7350
SIM|SIM|NÃO|SIM|3701
SIM|SIM|SIM|SIM|9288
SIM|NÃO|NÃO|SIM|
SIM|SIM|NÃO|SIM|5292
SIM|SIM|NÃO|SIM|1921
NÃO|NÃO|NÃO|NÃO|5295
SIM|SIM|SIM|SIM|5726
SIM|SIM|NÃO|SIM|6142
SIM|SIM|NÃO|SIM|6200
SIM|SIM|NÃO|SIM|7246
NÃO|NÃO|NÃO|NÃO|2666
NÃO|NÃO|NÃO|NÃO|1695
SIM|SIM|NÃO|SIM|6837
SIM|SIM|NÃO|SIM|8031
NÃO|NÃO|NÃO|NÃO|9908
SIM|SIM|NÃO|SIM|3511
SIM|SIM|SIM|SIM|5709
SIM|SIM|NÃO|SIM|6883
SIM|SIM|SIM|SIM|8823
NÃO|NÃO|NÃO|NÃO|8665
SIM|SIM|SIM|SIM|9007
SIM|SIM|NÃO|SIM|4120
SIM|SIM|NÃO|SIM|5834
SIM|SIM|NÃO|SIM|1306
SIM|SIM|SIM|SIM|2051
NÃO|NÃO|NÃO|NÃO|5621
SIM|SIM|SIM|SIM|7312
SIM|SIM|NÃO|SIM|5636
SIM|SIM|SIM|SIM|5303
SIM|SIM|SIM|SIM|4693
SIM|SIM|SIM|SIM|7695
SIM|SIM|SIM|SIM|9198
SIM|SIM|NÃO|SIM|7399
SIM|SIM|NÃO|SIM|5065
SIM|SIM|NÃO|SIM|3371
SIM|SIM|NÃO|SIM|2141
SIM|SIM|SIM|SIM|5721
SIM|SIM|SIM|SIM|8443
SIM|SIM|NÃO|SIM|7551
SIM|SIM|SIM|SIM|8488
SIM|SIM|SIM|SIM|4050
SIM|SIM|NÃO|SIM|5610
SIM|SIM|NÃO|SIM|927
SIM|SIM|SIM|SIM|6635
SIM|SIM|NÃO|SIM|491
SIM|SIM|NÃO|SIM|2629
SIM|SIM|NÃO|SIM|6805
SIM|SIM|NÃO|SIM|3802
SIM|SIM|SIM|SIM|7649
SIM|SIM|SIM|SIM|9030
SIM|SIM|SIM|SIM|1945
NÃO|NÃO|NÃO|NÃO|5671
SIM|SIM|NÃO|SIM|8116
SIM|SIM|SIM|SIM|8579
SIM|SIM|SIM|SIM|2312
SIM|SIM|SIM|SIM|4705
SIM|SIM|SIM|SIM|8209
SIM|SIM|SIM|SIM|4908
SIM|SIM|SIM|SIM|4236
SIM|SIM|NÃO|SIM|1959
SIM|SIM|SIM|SIM|5310
SIM|SIM|NÃO|SIM|2219
SIM|SIM|NÃO|SIM|7706
SIM|SIM|SIM|SIM|4221
NÃO|NÃO|NÃO|NÃO|5218
SIM|SIM|NÃO|SIM|9018
SIM|SIM|SIM|SIM|2011
SIM|SIM|SIM|SIM|6129
SIM|SIM|SIM|SIM|3934
SIM|SIM|SIM|SIM|1806
SIM|SIM|SIM|SIM|8151
SIM|SIM|SIM|SIM|179
SIM|SIM|NÃO|SIM|9446
SIM|SIM|NÃO|SIM|5536
SIM|SIM|SIM|SIM|8479
SIM|SIM|NÃO|SIM|7982
SIM|SIM|NÃO|SIM|7811
SIM|SIM|SIM|SIM|675
SIM|SIM|NÃO|SIM|8246
SIM|SIM|SIM|SIM|2874
SIM|SIM|SIM|SIM|7932
SIM|SIM|NÃO|SIM|1222
SIM|SIM|NÃO|SIM|1915
NÃO|NÃO|NÃO|NÃO|6630
SIM|SIM|NÃO|SIM|8790
SIM|SIM|SIM|SIM|2088
SIM|SIM|NÃO|SIM|1985
SIM|SIM|SIM|SIM|1612
SIM|SIM|NÃO|SIM|4169
SIM|SIM|SIM|SIM|8675
SIM|SIM|NÃO|SIM|556
SIM|SIM|NÃO|SIM|9006
SIM|SIM|SIM|SIM|1881
SIM|SIM|SIM|SIM|4055
SIM|SIM|NÃO|SIM|7647
SIM|SIM|SIM|SIM|7303
SIM|SIM|NÃO|SIM|6543
SIM|SIM|SIM|SIM|6116
SIM|SIM|SIM|SIM|6092
SIM|SIM|SIM|SIM|2594
SIM|SIM|NÃO|SIM|2342
SIM|SIM|SIM|SIM|2254
SIM|SIM|SIM|SIM|3831
SIM|SIM|SIM|SIM|8608
SIM|NÃO|NÃO|SIM|4187
SIM|SIM|NÃO|SIM|8150
SIM|SIM|NÃO|SIM|7861
SIM|SIM|SIM|SIM|2461
SIM|SIM|SIM|SIM|5016
SIM|SIM|NÃO|SIM|2094
SIM|SIM|SIM|SIM|3433
SIM|SIM|SIM|SIM|3888
SIM|SIM|NÃO|SIM|1926
SIM|SIM|NÃO|SIM|2032
SIM|SIM|NÃO|SIM|1756
SIM|SIM|NÃO|SIM|5368
SIM|SIM|SIM|SIM|1112
SIM|SIM|SIM|SIM|8621
SIM|SIM|NÃO|SIM|7417
NÃO|NÃO|NÃO|NÃO|5066
NÃO|NÃO|NÃO|NÃO|7387
SIM|SIM|SIM|SIM|6134
SIM|SIM|SIM|SIM|251
SIM|SIM|SIM|SIM|4480
SIM|SIM|SIM|SIM|4476
SIM|SIM|NÃO|SIM|6878
SIM|SIM|NÃO|SIM|5783
SIM|SIM|NÃO|SIM|3084
SIM|SIM|SIM|SIM|4027
SIM|SIM|NÃO|SIM|1923
SIM|SIM|NÃO|SIM|209
SIM|SIM|SIM|SIM|1150
SIM|SIM|SIM|SIM|8578
SIM|SIM|NÃO|SIM|6835
SIM|SIM|NÃO|SIM|1554
SIM|SIM|NÃO|SIM|6772
NÃO|NÃO|NÃO|NÃO|3090
SIM|SIM|SIM|SIM|5058
SIM|SIM|SIM|SIM|7418
SIM|SIM|NÃO|SIM|328
SIM|SIM|SIM|SIM|5863
SIM|SIM|NÃO|SIM|3007
SIM|SIM|SIM|SIM|6046
SIM|SIM|SIM|SIM|156
SIM|SIM|SIM|SIM|4702
SIM|SIM|SIM|SIM|1198
SIM|SIM|NÃO|SIM|2538
SIM|SIM|NÃO|SIM|1097
SIM|SIM|SIM|SIM|7320
SIM|SIM|NÃO|SIM|6796
SIM|SIM|NÃO|SIM|3662
SIM|SIM|SIM|SIM|2252
SIM|SIM|NÃO|SIM|7194
SIM|SIM|NÃO|SIM|1575
SIM|SIM|NÃO|SIM|6353
SIM|NÃO|NÃO|SIM|894
NÃO|NÃO|NÃO|NÃO|2692
SIM|SIM|NÃO|SIM|2517
SIM|SIM|NÃO|SIM|3699
SIM|SIM|NÃO|SIM|7392
NÃO|NÃO|NÃO|NÃO|7725
SIM|SIM|SIM|SIM|329
SIM|SIM|NÃO|SIM|1862
SIM|SIM|NÃO|SIM|6105
SIM|SIM|SIM|SIM|6253
SIM|SIM|SIM|SIM|5944
SIM|SIM|SIM|SIM|6303
NÃO|NÃO|NÃO|NÃO|5578
SIM|SIM|SIM|SIM|8033
SIM|SIM|SIM|SIM|8582
SIM|SIM|SIM|SIM|5763
SIM|SIM|SIM|SIM|9071
SIM|SIM|SIM|SIM|9067
SIM|SIM|SIM|SIM|9022
SIM|SIM|SIM|SIM|4142
SIM|SIM|NÃO|SIM|8984
SIM|SIM|NÃO|SIM|5294
SIM|SIM|SIM|SIM|157
SIM|SIM|SIM|SIM|2132
SIM|SIM|SIM|SIM|5547
SIM|SIM|NÃO|SIM|6817
SIM|SIM|SIM|SIM|3274
SIM|SIM|SIM|SIM|3840
SIM|SIM|SIM|SIM|9268
SIM|SIM|SIM|SIM|9466
SIM|SIM|SIM|SIM|4069
SIM|SIM|NÃO|SIM|5305
SIM|SIM|SIM|SIM|4602
SIM|SIM|SIM|SIM|4282
SIM|SIM|NÃO|SIM|3547
SIM|SIM|SIM|SIM|4627
SIM|SIM|SIM|SIM|113
SIM|SIM|SIM|SIM|9005
SIM|SIM|SIM|SIM|24
SIM|SIM|SIM|SIM|5647
SIM|SIM|NÃO|SIM|9830
SIM|SIM|SIM|SIM|215
SIM|SIM|SIM|SIM|5436
SIM|SIM|SIM|SIM|4680
SIM|SIM|não|SIM|7499
SIM|SIM|SIM|SIM|2313
SIM|SIM|SIM|SIM|9702
SIM|SIM|SIM|SIM|2698
SIM|SIM|SIM|SIM|2197
SIM|SIM|SIM|SIM|2099
SIM|SIM|SIM|SIM|4323
SIM|SIM|SIM|SIM|2842
SIM|SIM|não|SIM|5167
SIM|SIM|não|SIM|8230
SIM|SIM|SIM|SIM|2694
SIM|SIM|não|SIM|9335
SIM|SIM|SIM|SIM|2431
SIM|SIM|SIM|SIM|7951
SIM|SIM|não|SIM|8927
SIM|SIM|NÃO|SIM|1574
SIM|SIM|SIM|SIM|7993
SIM|SIM|SIM|SIM|5574
SIM|SIM|não|SIM|4161
SIM|SIM|não|SIM|7723
SIM|SIM|SIM|SIM|2416
SIM|SIM|SIM|SIM|1936
SIM|SIM|SIM|SIM|5302
SIM|SIM|não|SIM|3276
SIM|SIM|SIM|SIM|2306
SIM|SIM|SIM|SIM|2508
SIM|SIM|SIM|SIM|2319
SIM|SIM|SIM|SIM|5042
SIM|SIM|SIM|SIM|2023
SIM|SIM|não|SIM|759
SIM|SIM|SIM|SIM|9137
SIM|SIM|SIM|SIM|2100
SIM|SIM|SIM|SIM|1703
SIM|SIM|não|SIM|933
SIM|SIM|não|SIM|5717
SIM|SIM|SIM|SIM|2110
SIM|SIM|não|SIM|3404
SIM|SIM|SIM|SIM|3800
SIM|SIM|SIM|SIM|8279
SIM|SIM|SIM|SIM|3933
SIM|SIM|não|SIM|2172
SIM|SIM|não|SIM|8690
SIM|SIM|não|SIM|9195
SIM|SIM|SIM|SIM|5444
SIM|SIM|SIM|SIM|8011
SIM|SIM|SIM|SIM|5349
SIM|SIM|SIM|SIM|6413
SIM|SIM|SIM|SIM|3990
SIM|SIM|SIM|SIM|2322
SIM|SIM|SIM|SIM|6215
SIM|SIM|SIM|SIM|6328
SIM|SIM|não|SIM|7894
SIM|SIM|SIM|SIM|1725
SIM|SIM|não|SIM|3839
SIM|SIM|SIM|SIM|6685
SIM|SIM|SIM|SIM|6702
SIM|SIM|SIM|SIM|6615
SIM|SIM|não|SIM|5659
SIM|SIM|não|SIM|384
SIM|SIM|SIM|SIM|9940
SIM|SIM|SIM|SIM|2372
SIM|SIM|SIM|SIM|2271
SIM|SIM|SIM|SIM|9445
SIM|SIM|não|SIM|353
SIM|SIM|não|SIM|7211
SIM|SIM|SIM|SIM|2391
SIM|SIM|SIM|SIM|1873
SIM|SIM|não|SIM|7525
SIM|SIM|SIM|SIM|3630
SIM|SIM|não|SIM|2123
SIM|SIM|SIM|SIM|3053
SIM|SIM|não|SIM|2311
SIM|SIM|não|SIM|4306
SIM|SIM|não|SIM|1276
SIM|SIM|SIM|SIM|9133
SIM|SIM|não|SIM|5159
SIM|SIM|SIM|SIM|8509
SIM|SIM|SIM|SIM|2552
SIM|SIM|SIM|SIM|9684
SIM|SIM|SIM|SIM|6539
SIM|SIM|SIM|SIM|7844
SIM|SIM|SIM|SIM|2305
SIM|SIM|SIM|SIM|5845
SIM|SIM|SIM|SIM|7989
SIM|SIM|SIM|SIM|3754
SIM|SIM|não|SIM|7718
SIM|SIM|não|SIM|2356
