ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|BAYER|CÓDIGO
SIM|NÃO|NÃO|SIM|9925
SIM|SIM|SIM|SIM|9697
SIM|NÃO|NÃO|SIM|9415
SIM|SIM|NÃO|SIM|9643
SIM|SIM|SIM|SIM|3616
SIM|NÃO|NÃO|SIM|8957
SIM|NÃO|NÃO|SIM|8109
SIM|SIM|SIM|SIM|2008
SIM|SIM|NÃO|SIM|2686
SIM|NÃO|NÃO|SIM|8106
SIM|SIM|SIM|SIM|7575
SIM|NÃO|NÃO|SIM|4784
SIM|NÃO|NÃO|SIM|4492
SIM|NÃO|NÃO|SIM|8706
SIM|SIM|NÃO|SIM|8134
NÃO|NÃO|NÃO|NÃO|6670
NÃO|NÃO|NÃO|NÃO|924
SIM|NÃO|NÃO|SIM|1500
SIM|NÃO|NÃO|SIM|5010
NÃO|NÃO|NÃO|NÃO|5267
SIM|SIM|SIM|SIM|3360
SIM|NÃO|NÃO|SIM|3847
SIM|NÃO|NÃO|SIM|8949
NÃO|NÃO|NÃO|NÃO|666
SIM|SIM|NÃO|SIM|8939
SIM|NÃO|NÃO|SIM|5205
SIM|SIM|SIM|SIM|685
SIM|NÃO|NÃO|SIM|834
SIM|SIM|SIM|SIM|724
SIM|SIM|NÃO|SIM|9937
SIM|NÃO|NÃO|SIM|8210
SIM|SIM|NÃO|SIM|3698
NÃO|NÃO|NÃO|NÃO|6747
SIM|SIM|NÃO|SIM|9395
SIM|NÃO|NÃO|SIM|8389
SIM|NÃO|NÃO|SIM|594
NÃO|NÃO|NÃO|NÃO|1344
NÃO|NÃO|NÃO|NÃO|791
SIM|SIM|NÃO|SIM|9938
SIM|NÃO|NÃO|SIM|5640
SIM|NÃO|NÃO|SIM|5569
SIM|SIM|SIM|SIM|5695
SIM|SIM|NÃO|SIM|2980
SIM|SIM|NÃO|SIM|2152
SIM|NÃO|NÃO|SIM|7354
SIM|NÃO|NÃO|SIM|8202
SIM|NÃO|NÃO|SIM|7850
SIM|NÃO|NÃO|SIM|7900
SIM|SIM|NÃO|SIM|8926
SIM|SIM|NÃO|SIM|1111
NÃO|NÃO|NÃO|NÃO|9644
SIM|SIM|SIM|SIM|2684
SIM|SIM|NÃO|SIM|719
SIM|NÃO|NÃO|SIM|8419
SIM|SIM|NÃO|SIM|9239
SIM|NÃO|NÃO|SIM|9476
SIM|NÃO|NÃO|SIM|3223
SIM|NÃO|NÃO|SIM|8297
SIM|NÃO|NÃO|SIM|852
SIM|SIM|NÃO|SIM|8916
SIM|SIM|SIM|SIM|1143
SIM|SIM|NÃO|SIM|7572
SIM|NÃO|NÃO|SIM|971
SIM|SIM|NÃO|SIM|8956
SIM|NÃO|NÃO|SIM|1343
SIM|SIM|SIM|SIM|2689
SIM|SIM|SIM|SIM|1683
SIM|SIM|SIM|SIM|9306
SIM|SIM|NÃO|SIM|5810
SIM|SIM|NÃO|SIM|9168
NÃO|NÃO|NÃO|NÃO|1431
SIM|NÃO|NÃO|SIM|999
SIM|SIM|SIM|SIM|6553
NÃO|NÃO|NÃO|NÃO|9086
SIM|NÃO|NÃO|SIM|1071
NÃO|NÃO|NÃO|NÃO|1078
NÃO|NÃO|NÃO|NÃO|1081
SIM|NÃO|NÃO|SIM|1084
NÃO|NÃO|NÃO|NÃO|1094
SIM|SIM|NÃO|SIM|6059
NÃO|NÃO|NÃO|NÃO|6700
NÃO|NÃO|NÃO|NÃO|4289
SIM|NÃO|NÃO|SIM|6797
SIM|NÃO|NÃO|SIM|7484
SIM|SIM|NÃO|SIM|1026
SIM|NÃO|NÃO|SIM|4902
SIM|NÃO|NÃO|SIM|8903
SIM|NÃO|NÃO|SIM|946
SIM|NÃO|NÃO|SIM|5043
SIM|NÃO|NÃO|SIM|953
SIM|NÃO|NÃO|SIM|4982
SIM|NÃO|NÃO|SIM|9948
SIM|SIM|NÃO|SIM|6083
SIM|SIM|SIM|SIM|2238
NÃO|NÃO|NÃO|NÃO|1101
SIM|SIM|SIM|SIM|1167
SIM|SIM|SIM|SIM|1183
SIM|SIM|SIM|SIM|1314
SIM|NÃO|NÃO|SIM|3548
SIM|SIM|SIM|SIM|1105
SIM|NÃO|NÃO|SIM|6704
SIM|NÃO|NÃO|SIM|3232
SIM|SIM|NÃO|SIM|2350
SIM|NÃO|NÃO|SIM|3789
SIM|NÃO|NÃO|SIM|1151
NÃO|NÃO|NÃO|NÃO|1180
NÃO|NÃO|NÃO|NÃO|8661
NÃO|NÃO|NÃO|NÃO|5405
NÃO|NÃO|NÃO|NÃO|5641
SIM|SIM|NÃO|SIM|3110
SIM|SIM|SIM|SIM|9640
SIM|NÃO|NÃO|SIM|7838
SIM|NÃO|NÃO|SIM|6882
SIM|NÃO|NÃO|SIM|2959
SIM|NÃO|NÃO|SIM|5313
SIM|NÃO|NÃO|SIM|9324
SIM|SIM|NÃO|SIM|3881
NÃO|NÃO|NÃO|NÃO|6438
SIM|SIM|NÃO|SIM|1941
SIM|NÃO|NÃO|SIM|4188
SIM|SIM|SIM|SIM|5155
SIM|NÃO|NÃO|SIM|8750
SIM|NÃO|NÃO|SIM|1228
SIM|NÃO|NÃO|SIM|8280
SIM|SIM|SIM|SIM|3900
SIM|NÃO|NÃO|SIM|1252
SIM|NÃO|NÃO|SIM|8947
SIM|SIM|SIM|SIM|2279
SIM|SIM|SIM|SIM|1259
SIM|SIM|SIM|SIM|6038
SIM|NÃO|NÃO|SIM|8561
SIM|SIM|SIM|SIM|6363
SIM|SIM|NÃO|SIM|7851
SIM|SIM|SIM|SIM|1309
SIM|SIM|NÃO|SIM|5440
SIM|SIM|NÃO|SIM|6839
SIM|SIM|SIM|SIM|5147
SIM|NÃO|NÃO|SIM|10040
SIM|NÃO|NÃO|SIM|6838
SIM|NÃO|NÃO|SIM|1406
SIM|NÃO|NÃO|SIM|9790
SIM|SIM|SIM|SIM|6913
SIM|NÃO|NÃO|SIM|8609
NÃO|NÃO|NÃO|NÃO|7974
SIM|SIM|NÃO|SIM|7999
SIM|SIM|SIM|SIM|1450
SIM|NÃO|NÃO|SIM|385
SIM|NÃO|NÃO|SIM|982
SIM|NÃO|NÃO|SIM|9262
SIM|SIM|NÃO|SIM|8937
SIM|SIM|SIM|SIM|6378
SIM|SIM|SIM|SIM|6490
SIM|NÃO|NÃO|SIM|4470
SIM|SIM|NÃO|SIM|2668
SIM|SIM|SIM|SIM|325
SIM|SIM|NÃO|SIM|3906
SIM|NÃO|NÃO|SIM|6703
SIM|NÃO|NÃO|SIM|315
SIM|SIM|NÃO|SIM|8123
NÃO|NÃO|NÃO|NÃO|6532
SIM|SIM|SIM|SIM|4870
SIM|SIM|SIM|SIM|5229
SIM|NÃO|NÃO|SIM|8881
SIM|SIM|NÃO|SIM|2550
SIM|SIM|SIM|SIM|35
NÃO|NÃO|NÃO|NÃO|1807
NÃO|NÃO|NÃO|NÃO|4025
NÃO|NÃO|NÃO|NÃO|8858
SIM|SIM|SIM|SIM|7694
SIM|SIM|SIM|SIM|9055
SIM|SIM|SIM|SIM|5565
SIM|SIM|SIM|SIM|6238
SIM|NÃO|NÃO|SIM|8244
SIM|SIM|NÃO|SIM|4179
SIM|SIM|NÃO|SIM|492
SIM|SIM|NÃO|SIM|4494
SIM|NÃO|NÃO|SIM|882
SIM|NÃO|NÃO|SIM|1247
SIM|NÃO|NÃO|SIM|1299
SIM|NÃO|NÃO|SIM|9080
SIM|SIM|NÃO|SIM|1420
SIM|SIM|SIM|SIM|1418
SIM|SIM|SIM|SIM|8699
SIM|SIM|SIM|SIM|5151
SIM|SIM|NÃO|SIM|4901
SIM|SIM|SIM|SIM|6444
SIM|SIM|SIM|SIM|6196
SIM|NÃO|NÃO|SIM|8292
NÃO|NÃO|NÃO|NÃO|8634
SIM|SIM|SIM|SIM|1474
NÃO|NÃO|NÃO|NÃO|3099
SIM|SIM|SIM|SIM|437
SIM|SIM|SIM|SIM|3075
SIM|SIM|SIM|SIM|354
SIM|SIM|SIM|SIM|2168
SIM|SIM|NÃO|SIM|8117
SIM|SIM|SIM|SIM|1171
SIM|SIM|NÃO|SIM|8233
SIM|NÃO|NÃO|SIM|3293
SIM|SIM|SIM|SIM|3103
SIM|NÃO|NÃO|SIM|7217
SIM|SIM|SIM|SIM|2481
SIM|SIM|SIM|SIM|2890
SIM|SIM|SIM|SIM|2247
NÃO|NÃO|NÃO|NÃO|5697
SIM|SIM|SIM|SIM|2559
SIM|SIM|SIM|SIM|6258
SIM|SIM|SIM|SIM|2933
SIM|SIM|SIM|SIM|2227
SIM|SIM|SIM|SIM|7714
SIM|SIM|SIM|SIM|4378
NÃO|NÃO|NÃO|NÃO|1208
SIM|SIM|SIM|SIM|8034
SIM|NÃO|NÃO|SIM|3675
SIM|SIM|NÃO|SIM|2012
SIM|SIM|SIM|SIM|7670
SIM|SIM|SIM|SIM|4348
SIM|NÃO|NÃO|SIM|117
SIM|SIM|SIM|SIM|2730
SIM|SIM|SIM|SIM|2240
SIM|SIM|SIM|SIM|4312
SIM|SIM|SIM|SIM|2010
SIM|SIM|SIM|SIM|3641
SIM|SIM|NÃO|SIM|3400
SIM|SIM|SIM|SIM|9085
SIM|NÃO|NÃO|SIM|5748
SIM|SIM|SIM|SIM|4319
SIM|SIM|NÃO|SIM|2117
SIM|SIM|SIM|SIM|2134
NÃO|NÃO|NÃO|NÃO|4875
SIM|SIM|SIM|SIM|1836
SIM|NÃO|NÃO|SIM|1301
SIM|NÃO|NÃO|SIM|9864
SIM|NÃO|NÃO|SIM|43
SIM|NÃO|NÃO|SIM|9928
SIM|SIM|NÃO|SIM|2320
SIM|SIM|NÃO|SIM|3912
SIM|SIM|NÃO|SIM|2426
SIM|SIM|NÃO|SIM|2375
SIM|SIM|SIM|SIM|5262
SIM|NÃO|NÃO|SIM|860
SIM|SIM|SIM|SIM|6226
SIM|SIM|NÃO|SIM|4329
SIM|SIM|SIM|SIM|5972
SIM|SIM|NÃO|SIM|5471
SIM|SIM|SIM|SIM|4446
SIM|NÃO|NÃO|SIM|4092
SIM|SIM|SIM|SIM|1705
SIM|SIM|SIM|SIM|8166
SIM|SIM|SIM|SIM|9199
SIM|SIM|SIM|SIM|5661
SIM|SIM|SIM|SIM|8220
SIM|SIM|NÃO|SIM|1845
SIM|NÃO|NÃO|SIM|8630
SIM|SIM|NÃO|SIM|8638
SIM|SIM|SIM|SIM|3931
NÃO|NÃO|NÃO|NÃO|6495
SIM|NÃO|NÃO|SIM|6318
SIM|SIM|SIM|SIM|5164
SIM|SIM|NÃO|SIM|616
SIM|SIM|NÃO|SIM|4310
SIM|NÃO|NÃO|SIM|8041
SIM|NÃO|NÃO|SIM|3674
SIM|NÃO|NÃO|SIM|1675
SIM|SIM|SIM|SIM|1598
NÃO|NÃO|NÃO|NÃO|8989
SIM|SIM|SIM|SIM|3302
SIM|SIM|NÃO|SIM|3890
SIM|SIM|SIM|SIM|9883
SIM|SIM|SIM|SIM|1515
SIM|SIM|SIM|SIM|9103
SIM|SIM|SIM|SIM|2068
SIM|SIM|NÃO|SIM|1655
SIM|NÃO|NÃO|SIM|1041
NÃO|NÃO|NÃO|NÃO|5746
NÃO|NÃO|NÃO|NÃO|3612
SIM|NÃO|NÃO|SIM|3147
SIM|SIM|NÃO|SIM|8816
SIM|SIM|SIM|SIM|5219
SIM|SIM|SIM|SIM|7453
SIM|NÃO|NÃO|SIM|3767
SIM|SIM|SIM|SIM|2574
NÃO|NÃO|NÃO|NÃO|9892
SIM|SIM|NÃO|SIM|2343
SIM|SIM|SIM|SIM|5022
SIM|NÃO|NÃO|SIM|5371
NÃO|NÃO|NÃO|NÃO|1341
SIM|SIM|SIM|SIM|5731
SIM|SIM|SIM|SIM|2750
SIM|SIM|SIM|SIM|7906
SIM|SIM|NÃO|SIM|4701
SIM|SIM|SIM|SIM|3783
SIM|SIM|NÃO|SIM|2656
SIM|SIM|NÃO|SIM|4178
SIM|NÃO|NÃO|SIM|5411
SIM|SIM|NÃO|SIM|4534
SIM|NÃO|NÃO|SIM|6323
NÃO|NÃO|NÃO|NÃO|3926
NÃO|NÃO|NÃO|NÃO|4631
SIM|NÃO|NÃO|SIM|790
SIM|SIM|SIM|SIM|8673
SIM|NÃO|NÃO|SIM|5971
SIM|NÃO|NÃO|SIM|8636
NÃO|NÃO|NÃO|NÃO|6191
SIM|NÃO|NÃO|SIM|7083
SIM|NÃO|NÃO|SIM|3383
SIM|NÃO|NÃO|SIM|5993
SIM|NÃO|NÃO|SIM|9145
SIM|NÃO|NÃO|SIM|828
SIM|SIM|SIM|SIM|1031
SIM|NÃO|NÃO|SIM|36
SIM|SIM|SIM|SIM|4548
SIM|NÃO|NÃO|SIM|3734
SIM|NÃO|NÃO|SIM|8635
SIM|SIM|SIM|SIM|4353
SIM|SIM|SIM|SIM|5031
SIM|SIM|SIM|SIM|5551
SIM|NÃO|NÃO|SIM|9200
SIM|SIM|SIM|SIM|6331
SIM|SIM|SIM|SIM|8705
SIM|NÃO|NÃO|SIM|3733
SIM|SIM|SIM|SIM|2892
SIM|SIM|NÃO|SIM|7720
SIM|SIM|SIM|SIM|4427
SIM|SIM|SIM|SIM|4290
SIM|SIM|SIM|SIM|635
NÃO|NÃO|NÃO|NÃO|7591
SIM|SIM|SIM|SIM|5372
SIM|NÃO|NÃO|SIM|4708
SIM|SIM|NÃO|SIM|1846
SIM|NÃO|NÃO|SIM|1939
SIM|SIM|NÃO|SIM|449
SIM|SIM|SIM|SIM|2385
SIM|SIM|SIM|SIM|2844
SIM|SIM|SIM|SIM|4780
SIM|SIM|SIM|SIM|464
SIM|NÃO|NÃO|SIM|5875
SIM|SIM|SIM|SIM|1947
SIM|SIM|SIM|SIM|1690
SIM|SIM|SIM|SIM|8214
SIM|SIM|SIM|SIM|2528
SIM|NÃO|NÃO|SIM|4049
SIM|SIM|NÃO|SIM|1968
SIM|SIM|NÃO|SIM|1948
SIM|NÃO|NÃO|SIM|3003
SIM|NÃO|NÃO|SIM|5281
SIM|NÃO|NÃO|SIM|3230
SIM|SIM|SIM|SIM|8408
SIM|NÃO|NÃO|SIM|5920
SIM|SIM|SIM|SIM|477
SIM|SIM|SIM|SIM|487
SIM|NÃO|NÃO|SIM|8558
NÃO|NÃO|NÃO|NÃO|5629
NÃO|NÃO|NÃO|NÃO|1496
SIM|SIM|NÃO|SIM|8662
SIM|NÃO|NÃO|SIM|4417
SIM|NÃO|NÃO|SIM|8424
SIM|SIM|NÃO|SIM|8906
SIM|NÃO|NÃO|SIM|1622
NÃO|NÃO|NÃO|NÃO|1893
SIM|SIM|SIM|SIM|2435
SIM|SIM|NÃO|SIM|1848
SIM|SIM|SIM|SIM|7276
SIM|SIM|SIM|SIM|6848
SIM|SIM|SIM|SIM|2534
SIM|NÃO|NÃO|SIM|5150
SIM|SIM|NÃO|SIM|171
SIM|SIM|NÃO|SIM|5227
SIM|SIM|SIM|SIM|4275
SIM|SIM|SIM|SIM|9035
SIM|SIM|SIM|SIM|1872
SIM|NÃO|NÃO|SIM|1124
NÃO|NÃO|NÃO|NÃO|582
NÃO|NÃO|NÃO|NÃO|7046
SIM|SIM|SIM|SIM|5988
SIM|NÃO|NÃO|SIM|8620
SIM|SIM|SIM|SIM|9126
NÃO|NÃO|NÃO|NÃO|9258
SIM|SIM|SIM|SIM|6357
NÃO|NÃO|NÃO|NÃO|1511
SIM|NÃO|NÃO|SIM|8303
SIM|SIM|SIM|SIM|8503
SIM|SIM|NÃO|SIM|2526
SIM|SIM|SIM|SIM|1540
SIM|SIM|SIM|SIM|6237
SIM|NÃO|NÃO|SIM|5942
SIM|SIM|NÃO|SIM|5729
NÃO|NÃO|NÃO|NÃO|2681
NÃO|NÃO|NÃO|NÃO|7871
SIM|SIM|SIM|SIM|757
SIM|SIM|SIM|SIM|4956
SIM|SIM|SIM|SIM|2761
SIM|SIM|SIM|SIM|4220
SIM|SIM|SIM|SIM|5662
SIM|SIM|SIM|NÃO|4520
SIM|SIM|NÃO|NÃO|6047
SIM|SIM|NÃO|NÃO|7543
SIM|SIM|SIM|NÃO|2818
SIM|SIM|NÃO|NÃO|6881
SIM|SIM|SIM|NÃO|7173
SIM|SIM|NÃO|NÃO|1207
SIM|SIM|NÃO|NÃO|8569
SIM|SIM|SIM|NÃO|3950
SIM|SIM|SIM|NÃO|5774
SIM|SIM|NÃO|NÃO|6247
SIM|SIM|NÃO|NÃO|3472
SIM|SIM|NÃO|NÃO|6983
SIM|SIM|NÃO|NÃO|7581
SIM|SIM|NÃO|NÃO|2739
SIM|SIM|NÃO|NÃO|7517
SIM|SIM|SIM|NÃO|6393
SIM|SIM|SIM|NÃO|3827
SIM|SIM|NÃO|NÃO|5359
SIM|SIM|SIM|NÃO|9413
SIM|SIM|SIM|NÃO|4642
SIM|SIM|NÃO|NÃO|1711
SIM|SIM|SIM|NÃO|3138
SIM|SIM|SIM|NÃO|2888
SIM|SIM|NÃO|NÃO|3617
SIM|SIM|NÃO|NÃO|5220
SIM|SIM|SIM|NÃO|2905
SIM|SIM|SIM|NÃO|3192
SIM|SIM|NÃO|NÃO|2906
SIM|SIM|SIM|NÃO|8249
SIM|SIM|NÃO|NÃO|6982
SIM|SIM|SIM|NÃO|457
SIM|SIM|SIM|NÃO|4501
SIM|SIM|NÃO|NÃO|7941
SIM|SIM|NÃO|NÃO|2286
SIM|SIM|SIM|NÃO|7745
SIM|SIM|SIM|NÃO|7032
SIM|SIM|SIM|NÃO|3205
SIM|SIM|SIM|NÃO|3041
SIM|SIM|NÃO|NÃO|4196
SIM|SIM|SIM|NÃO|6481
SIM|SIM|NÃO|NÃO|4175
SIM|SIM|NÃO|NÃO|6788
SIM|SIM|NÃO|NÃO|2946
SIM|SIM|NÃO|NÃO|458
SIM|SIM|SIM|NÃO|851
SIM|SIM|NÃO|NÃO|7903
SIM|SIM|NÃO|NÃO|4008
SIM|SIM|NÃO|NÃO|1493
SIM|SIM|SIM|NÃO|5924
SIM|SIM|SIM|NÃO|2836
SIM|SIM|SIM|NÃO|847
SIM|SIM|NÃO|NÃO|7291
SIM|SIM|SIM|NÃO|4788
SIM|SIM|SIM|NÃO|4813
SIM|SIM|NÃO|NÃO|4167
SIM|SIM|NÃO|NÃO|2838
SIM|SIM|NÃO|NÃO|2093
SIM|SIM|NÃO|NÃO|2624
SIM|SIM|NÃO|NÃO|5455
SIM|SIM|NÃO|NÃO|4502
SIM|SIM|SIM|NÃO|7047
SIM|SIM|SIM|NÃO|7298
SIM|SIM|NÃO|NÃO|5002
SIM|SIM|SIM|NÃO|7598
SIM|SIM|NÃO|NÃO|6239
SIM|SIM|NÃO|NÃO|5067
SIM|SIM|SIM|NÃO|4721
SIM|SIM|NÃO|NÃO|6609
SIM|SIM|SIM|NÃO|2634
SIM|SIM|NÃO|NÃO|2895
SIM|SIM|SIM|NÃO|3961
SIM|SIM|NÃO|NÃO|3359
SIM|SIM|NÃO|NÃO|7468
SIM|SIM|SIM|NÃO|2908
SIM|SIM|NÃO|NÃO|6462
SIM|SIM|NÃO|NÃO|4249
SIM|SIM|SIM|NÃO|2948
SIM|SIM|SIM|NÃO|2828
SIM|SIM|SIM|NÃO|4385
SIM|SIM|NÃO|NÃO|4499
SIM|SIM|NÃO|NÃO|2144
SIM|SIM|NÃO|NÃO|8521
SIM|SIM|SIM|NÃO|1458
SIM|SIM|NÃO|NÃO|7048
SIM|SIM|SIM|NÃO|470
SIM|SIM|NÃO|NÃO|2244
SIM|SIM|NÃO|NÃO|9182
SIM|SIM|NÃO|NÃO|5563
SIM|SIM|NÃO|NÃO|2616
SIM|SIM|NÃO|NÃO|6606
SIM|SIM|NÃO|NÃO|7574
SIM|SIM|NÃO|NÃO|6467
SIM|SIM|SIM|NÃO|4185
SIM|SIM|SIM|NÃO|6851
SIM|SIM|SIM|NÃO|6298
SIM|SIM|NÃO|NÃO|3930
SIM|SIM|SIM|NÃO|9185
SIM|SIM|SIM|NÃO|8185
SIM|SIM|SIM|NÃO|6153
SIM|SIM|NÃO|NÃO|7840
SIM|SIM|NÃO|NÃO|3011
SIM|SIM|SIM|NÃO|2837
SIM|SIM|NÃO|NÃO|4559
SIM|SIM|NÃO|NÃO|8757
SIM|SIM|SIM|NÃO|3260
SIM|SIM|NÃO|NÃO|1373
SIM|SIM|SIM|NÃO|4130
SIM|SIM|SIM|NÃO|598
SIM|SIM|SIM|NÃO|7084
SIM|SIM|SIM|NÃO|7038
SIM|SIM|SIM|NÃO|8656
SIM|SIM|NÃO|NÃO|2899
SIM|SIM|NÃO|NÃO|2639
SIM|SIM|NÃO|NÃO|8453
SIM|SIM|SIM|NÃO|5997
SIM|SIM|SIM|NÃO|6015
SIM|SIM|SIM|NÃO|5024
SIM|SIM|SIM|NÃO|4217
SIM|SIM|SIM|NÃO|4469
SIM|SIM|NÃO|NÃO|6526
SIM|SIM|NÃO|NÃO|7754
SIM|SIM|NÃO|NÃO|7372
SIM|SIM|SIM|NÃO|6823
SIM|SIM|NÃO|NÃO|1212
SIM|SIM|SIM|NÃO|5955
SIM|SIM|NÃO|NÃO|4585
SIM|SIM|NÃO|NÃO|2725
SIM|SIM|NÃO|NÃO|7602
SIM|SIM|SIM|NÃO|4715
SIM|SIM|SIM|NÃO|2867
SIM|SIM|NÃO|NÃO|2245
SIM|SIM|SIM|NÃO|8194
SIM|SIM|SIM|NÃO|7272
SIM|SIM|NÃO|NÃO|5380
SIM|SIM|NÃO|NÃO|3468
SIM|SIM|SIM|NÃO|5899
SIM|SIM|NÃO|NÃO|2827
SIM|SIM|NÃO|NÃO|3613
SIM|SIM|NÃO|NÃO|9008
SIM|SIM|NÃO|NÃO|4874
SIM|SIM|NÃO|NÃO|7346
SIM|SIM|SIM|NÃO|3936
SIM|SIM|SIM|NÃO|4507
SIM|SIM|SIM|NÃO|6660
SIM|SIM|NÃO|NÃO|150
SIM|SIM|NÃO|NÃO|6815
SIM|SIM|SIM|NÃO|7816
SIM|SIM|SIM|NÃO|9242
SIM|SIM|NÃO|NÃO|3005
SIM|SIM|SIM|NÃO|7665
SIM|SIM|SIM|NÃO|3875
SIM|SIM|SIM|NÃO|590
SIM|SIM|SIM|NÃO|2947
SIM|SIM|NÃO|NÃO|5230
SIM|SIM|SIM|NÃO|3361
SIM|SIM|SIM|NÃO|5163
SIM|SIM|NÃO|NÃO|4518
SIM|SIM|SIM|NÃO|2249
SIM|SIM|SIM|NÃO|7269
SIM|SIM|SIM|NÃO|2823
SIM|SIM|NÃO|SIM|8839
NÃO|NÃO|NÃO|NÃO|1981
SIM|SIM|SIM|SIM|2275
NÃO|NÃO|NÃO|NÃO|5669
SIM|SIM|NÃO|SIM|6016
SIM|SIM|SIM|SIM|3094
SIM|SIM|NÃO|SIM|4497
NÃO|NÃO|NÃO|NÃO|7447
SIM|SIM|NÃO|SIM|7587
SIM|SIM|NÃO|SIM|9649
SIM|SIM|NÃO|SIM|355
SIM|SIM|NÃO|SIM|8870
SIM|SIM|NÃO|SIM|7403
SIM|SIM|NÃO|SIM|7074
SIM|SIM|NÃO|SIM|5509
SIM|SIM|NÃO|SIM|8913
SIM|SIM|NÃO|SIM|7976
SIM|SIM|NÃO|SIM|141
SIM|SIM|NÃO|SIM|3727
SIM|SIM|NÃO|SIM|8941
SIM|SIM|NÃO|SIM|6207
SIM|SIM|NÃO|SIM|1274
SIM|SIM|SIM|SIM|2224
SIM|SIM|SIM|SIM|5976
SIM|SIM|SIM|SIM|7487
SIM|SIM|NÃO|SIM|2339
SIM|SIM|NÃO|SIM|9039
SIM|SIM|NÃO|SIM|1227
SIM|SIM|NÃO|SIM|7010
SIM|SIM|SIM|SIM|2529
SIM|SIM|NÃO|SIM|433
SIM|SIM|NÃO|SIM|1407
SIM|SIM|SIM|SIM|3937
SIM|SIM|NÃO|SIM|1136
SIM|SIM|SIM|SIM|6734
SIM|SIM|NÃO|SIM|7114
SIM|SIM|SIM|SIM|6345
SIM|SIM|NÃO|SIM|2747
SIM|SIM|SIM|SIM|7001
SIM|SIM|NÃO|SIM|9197
SIM|SIM|NÃO|SIM|6455
SIM|SIM|NÃO|SIM|4495
SIM|SIM|SIM|SIM|2468
SIM|SIM|NÃO|SIM|5573
SIM|SIM|NÃO|SIM|2406
SIM|SIM|NÃO|SIM|1417
SIM|SIM|NÃO|SIM|9130
SIM|SIM|NÃO|SIM|5856
SIM|SIM|SIM|SIM|7021
SIM|SIM|NÃO|SIM|6025
SIM|SIM|NÃO|SIM|6856
SIM|SIM|NÃO|SIM|9666
SIM|SIM|SIM|SIM|8035
SIM|SIM|NÃO|SIM|2774
SIM|SIM|SIM|SIM|6218
SIM|SIM|SIM|SIM|4517
SIM|SIM|NÃO|SIM|8395
SIM|SIM|NÃO|SIM|8796
SIM|SIM|NÃO|SIM|4861
NÃO|NÃO|NÃO|NÃO|7827
SIM|SIM|NÃO|SIM|341
SIM|SIM|SIM|SIM|1504
SIM|SIM|SIM|SIM|2505
SIM|SIM|NÃO|SIM|1930
SIM|SIM|SIM|SIM|3759
SIM|SIM|NÃO|SIM|4886
SIM|SIM|SIM|SIM|2288
SIM|SIM|SIM|SIM|8179
