ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|BAYER|CÓDIGO
SIM|SIM|SIM|SIM|5586
SIM|SIM|NÃO|SIM|3039
SIM|SIM|SIM|SIM|3660
SIM|SIM|NÃO|SIM|2364
SIM|SIM|NÃO|SIM|8571
SIM|SIM|SIM|SIM|1763
SIM|SIM|SIM|SIM|7980
SIM|SIM|NÃO|SIM|6026
SIM|SIM|NÃO|SIM|1708
SIM|SIM|SIM|SIM|7178
SIM|SIM|NÃO|SIM|5938
SIM|SIM|SIM|SIM|5975
SIM|SIM|SIM|SIM|6252
SIM|SIM|NÃO|SIM|9164
SIM|SIM|SIM|SIM|3277
SIM|SIM|SIM|SIM|3236
SIM|SIM|NÃO|SIM|6219
SIM|SIM|SIM|SIM|9463
SIM|SIM|NÃO|SIM|8132
SIM|SIM|NÃO|SIM|2780
SIM|SIM|NÃO|SIM|8510
SIM|SIM|SIM|SIM|5928
SIM|SIM|NÃO|SIM|6150
SIM|SIM|SIM|SIM|2098
SIM|SIM|NÃO|SIM|2429
SIM|SIM|NÃO|SIM|3757
SIM|SIM|NÃO|SIM|1749
SIM|SIM|NÃO|SIM|6225
NÃO|NÃO|NÃO|NÃO|2295
SIM|SIM|NÃO|SIM|45
SIM|SIM|SIM|SIM|5937
SIM|SIM|SIM|SIM|3442
SIM|SIM|NÃO|SIM|600
SIM|SIM|SIM|SIM|8768
SIM|SIM|NÃO|SIM|9426
SIM|SIM|NÃO|SIM|8216
SIM|SIM|NÃO|SIM|919
SIM|SIM|NÃO|SIM|5231
SIM|SIM|NÃO|SIM|7977
SIM|SIM|NÃO|SIM|1897
SIM|SIM|SIM|SIM|2556
SIM|SIM|SIM|SIM|6886
SIM|SIM|NÃO|SIM|7398
SIM|SIM|SIM|SIM|3895
SIM|SIM|SIM|SIM|2345
SIM|SIM|NÃO|SIM|8081
SIM|SIM|NÃO|SIM|3375
SIM|SIM|NÃO|SIM|2387
SIM|SIM|SIM|SIM|6151
SIM|SIM|NÃO|SIM|2109
SIM|SIM|SIM|SIM|8319
SIM|SIM|NÃO|SIM|6275
SIM|SIM|NÃO|SIM|9261
SIM|SIM|SIM|SIM|9723
SIM|SIM|NÃO|SIM|7004
SIM|SIM|NÃO|SIM|8218
SIM|SIM|NÃO|SIM|813
SIM|SIM|SIM|SIM|4830
SIM|SIM|NÃO|SIM|7595
SIM|SIM|NÃO|SIM|2590
SIM|SIM|NÃO|SIM|1783
SIM|SIM|NÃO|SIM|5635
SIM|SIM|SIM|SIM|4252
SIM|SIM|NÃO|SIM|9662
SIM|SIM|NÃO|SIM|5681
SIM|SIM|NÃO|SIM|1134
SIM|SIM|NÃO|SIM|8232
SIM|SIM|SIM|SIM|2954
SIM|SIM|NÃO|SIM|5865
SIM|SIM|NÃO|SIM|4977
SIM|SIM|NÃO|SIM|5603
SIM|SIM|SIM|SIM|8008
SIM|SIM|NÃO|SIM|1258
SIM|SIM|NÃO|SIM|8306
SIM|SIM|SIM|SIM|7961
SIM|SIM|SIM|SIM|2852
NÃO|NÃO|NÃO|NÃO|8551
SIM|SIM|NÃO|SIM|6262
SIM|SIM|SIM|SIM|4345
SIM|SIM|NÃO|SIM|920
SIM|SIM|NÃO|SIM|7979
SIM|SIM|NÃO|SIM|9660
SIM|SIM|NÃO|SIM|9132
SIM|SIM|NÃO|SIM|8363
NÃO|NÃO|NÃO|NÃO|8204
SIM|SIM|SIM|SIM|4015
SIM|SIM|NÃO|SIM|1254
SIM|SIM|SIM|SIM|9241
SIM|SIM|NÃO|SIM|6784
SIM|SIM|SIM|SIM|7364
SIM|SIM|SIM|SIM|9138
SIM|SIM|NÃO|SIM|5933
SIM|SIM|NÃO|SIM|2524
SIM|SIM|NÃO|SIM|2140
SIM|SIM|NÃO|SIM|1050
SIM|SIM|NÃO|SIM|9048
SIM|SIM|NÃO|SIM|8036
SIM|SIM|SIM|SIM|6735
SIM|SIM|NÃO|SIM|1014
SIM|SIM|NÃO|SIM|2466
SIM|SIM|NÃO|SIM|6625
SIM|SIM|NÃO|SIM|2174
SIM|SIM|NÃO|SIM|4254
SIM|SIM|NÃO|SIM|8465
SIM|SIM|NÃO|SIM|1146
SIM|SIM|NÃO|SIM|8048
SIM|SIM|NÃO|SIM|4696
SIM|SIM|NÃO|SIM|820
SIM|SIM|NÃO|SIM|9882
SIM|SIM|NÃO|SIM|6148
SIM|SIM|NÃO|SIM|6997
SIM|SIM|NÃO|SIM|1184
SIM|SIM|SIM|SIM|2628
SIM|SIM|NÃO|SIM|6040
SIM|SIM|NÃO|SIM|7550
SIM|SIM|NÃO|SIM|5897
SIM|SIM|NÃO|SIM|9808
SIM|SIM|NÃO|SIM|1177
SIM|SIM|NÃO|SIM|7448
NÃO|NÃO|NÃO|NÃO|6611
SIM|SIM|SIM|SIM|4235
SIM|SIM|SIM|SIM|6121
SIM|SIM|NÃO|SIM|9699
SIM|SIM|NÃO|SIM|2253
SIM|SIM|NÃO|SIM|7780
SIM|SIM|SIM|SIM|7011
SIM|SIM|SIM|SIM|8052
NÃO|NÃO|NÃO|NÃO|6182
SIM|SIM|NÃO|SIM|5670
SIM|SIM|NÃO|SIM|7311
SIM|SIM|NÃO|SIM|307
SIM|SIM|NÃO|SIM|3389
SIM|SIM|SIM|SIM|2373
SIM|SIM|SIM|SIM|3106
SIM|SIM|NÃO|SIM|5751
SIM|SIM|NÃO|SIM|7983
SIM|SIM|SIM|SIM|8039
SIM|SIM|NÃO|SIM|412
NÃO|NÃO|NÃO|NÃO|1858
SIM|SIM|SIM|SIM|5758
SIM|SIM|NÃO|SIM|6626
NÃO|NÃO|NÃO|NÃO|1698
SIM|SIM|NÃO|SIM|5776
SIM|SIM|SIM|SIM|8478
SIM|SIM|NÃO|SIM|1495
SIM|SIM|SIM|SIM|8463
SIM|SIM|SIM|SIM|2228
SIM|SIM|NÃO|SIM|1570
SIM|SIM|SIM|SIM|2232
SIM|SIM|NÃO|SIM|6610
SIM|SIM|NÃO|SIM|7509
SIM|SIM|NÃO|SIM|2330
SIM|SIM|SIM|SIM|9398
SIM|SIM|NÃO|SIM|5149
SIM|SIM|NÃO|SIM|5619
SIM|SIM|NÃO|SIM|8892
SIM|SIM|SIM|SIM|2555
SIM|SIM|SIM|SIM|1688
SIM|SIM|NÃO|SIM|5700
SIM|SIM|NÃO|SIM|9719
SIM|SIM|SIM|SIM|6423
SIM|SIM|NÃO|SIM|8009
SIM|SIM|NÃO|SIM|3557
SIM|SIM|SIM|SIM|1710
SIM|SIM|NÃO|SIM|5104
SIM|SIM|NÃO|SIM|5533
SIM|SIM|NÃO|SIM|3335
SIM|SIM|NÃO|SIM|7168
SIM|SIM|NÃO|SIM|2248
SIM|SIM|NÃO|SIM|10021
SIM|SIM|NÃO|SIM|6730
SIM|SIM|NÃO|SIM|6041
SIM|SIM|SIM|SIM|5127
SIM|SIM|NÃO|SIM|8593
SIM|SIM|NÃO|SIM|8418
SIM|SIM|NÃO|SIM|4791
SIM|SIM|SIM|SIM|2728
SIM|SIM|NÃO|SIM|4978
SIM|SIM|SIM|SIM|4975
SIM|SIM|NÃO|SIM|4789
SIM|SIM|SIM|SIM|2625
SIM|SIM|SIM|SIM|3427
SIM|SIM|NÃO|SIM|6391
SIM|SIM|SIM|SIM|6314
SIM|SIM|NÃO|SIM|3356
SIM|SIM|NÃO|SIM|6256
SIM|SIM|NÃO|SIM|7349
SIM|SIM|NÃO|SIM|7774
NÃO|NÃO|NÃO|NÃO|8744
SIM|SIM|NÃO|SIM|9805
SIM|SIM|NÃO|SIM|1023
SIM|SIM|NÃO|SIM|5847
SIM|SIM|NÃO|SIM|4496
NÃO|NÃO|NÃO|NÃO|1165
SIM|SIM|SIM|SIM|8349
SIM|SIM|SIM|SIM|2711
SIM|SIM|NÃO|SIM|3100
NÃO|NÃO|NÃO|NÃO|2729
SIM|SIM|SIM|SIM|3739
SIM|SIM|NÃO|SIM|1761
SIM|SIM|NÃO|SIM|8211
SIM|SIM|NÃO|SIM|3368
SIM|SIM|SIM|SIM|2191
SIM|SIM|NÃO|SIM|9029
SIM|SIM|SIM|NÃO|4400
SIM|SIM|SIM|NÃO|3653
SIM|SIM|NÃO|NÃO|9263
SIM|SIM|NÃO|NÃO|1864
SIM|SIM|NÃO|NÃO|6334
NÃO|NÃO|NÃO|NÃO|7807
SIM|SIM|NÃO|NÃO|7505
SIM|SIM|NÃO|NÃO|8899
SIM|SIM|SIM|NÃO|7388
SIM|SIM|NÃO|NÃO|2688
SIM|SIM|SIM|NÃO|2901
SIM|SIM|NÃO|NÃO|815
SIM|SIM|NÃO|NÃO|5982
SIM|SIM|SIM|NÃO|9729
SIM|SIM|NÃO|NÃO|3344
SIM|SIM|SIM|NÃO|2877
SIM|SIM|SIM|NÃO|7642
SIM|SIM|NÃO|NÃO|1693
SIM|SIM|NÃO|NÃO|3566
SIM|SIM|SIM|NÃO|8142
SIM|SIM|SIM|NÃO|3253
SIM|SIM|SIM|NÃO|5243
SIM|SIM|SIM|NÃO|7964
SIM|SIM|SIM|NÃO|3055
SIM|SIM|NÃO|NÃO|8065
SIM|SIM|NÃO|NÃO|2992
SIM|SIM|SIM|NÃO|5904
SIM|SIM|NÃO|NÃO|8712
SIM|SIM|NÃO|NÃO|7831
SIM|SIM|SIM|NÃO|3165
SIM|SIM|SIM|NÃO|8287
SIM|SIM|SIM|NÃO|7258
SIM|SIM|SIM|NÃO|6656
SIM|SIM|NÃO|NÃO|6189
SIM|SIM|SIM|NÃO|2961
SIM|SIM|SIM|NÃO|5114
SIM|SIM|SIM|NÃO|5676
SIM|SIM|NÃO|NÃO|6174
SIM|SIM|SIM|NÃO|8359
NÃO|NÃO|NÃO|NÃO|7426
SIM|SIM|NÃO|NÃO|4250
SIM|SIM|SIM|NÃO|2940
SIM|SIM|SIM|NÃO|5233
SIM|SIM|SIM|NÃO|3337
SIM|SIM|SIM|NÃO|3228
SIM|SIM|SIM|NÃO|3088
SIM|SIM|SIM|NÃO|3122
SIM|SIM|SIM|NÃO|2613
SIM|SIM|NÃO|NÃO|5336
SIM|SIM|NÃO|NÃO|9192
SIM|SIM|NÃO|NÃO|8356
SIM|SIM|NÃO|NÃO|6508
SIM|SIM|NÃO|NÃO|8243
SIM|SIM|NÃO|NÃO|6426
SIM|SIM|NÃO|NÃO|5123
SIM|SIM|NÃO|NÃO|8647
SIM|SIM|NÃO|NÃO|1755
SIM|SIM|NÃO|NÃO|4711
SIM|SIM|SIM|NÃO|2721
SIM|SIM|SIM|NÃO|6828
SIM|SIM|SIM|NÃO|7191
SIM|SIM|SIM|NÃO|3038
SIM|SIM|NÃO|NÃO|9912
SIM|SIM|NÃO|NÃO|8902
SIM|SIM|SIM|NÃO|8550
SIM|SIM|NÃO|NÃO|4487
SIM|SIM|SIM|NÃO|6273
SIM|SIM|SIM|NÃO|2997
SIM|SIM|NÃO|NÃO|9639
SIM|SIM|NÃO|NÃO|5214
SIM|SIM|NÃO|NÃO|3476
SIM|SIM|NÃO|NÃO|956
SIM|SIM|SIM|NÃO|3747
SIM|SIM|SIM|NÃO|4560
SIM|SIM|SIM|NÃO|8406
SIM|SIM|SIM|NÃO|2205
SIM|SIM|NÃO|NÃO|8900
SIM|SIM|SIM|NÃO|6872
SIM|SIM|SIM|NÃO|2999
SIM|SIM|SIM|NÃO|3798
SIM|SIM|SIM|NÃO|5799
SIM|SIM|SIM|NÃO|7814
SIM|SIM|SIM|NÃO|4396
SIM|SIM|SIM|NÃO|2241
SIM|SIM|SIM|NÃO|3047
SIM|SIM|SIM|NÃO|9011
SIM|SIM|SIM|NÃO|7365
SIM|SIM|SIM|NÃO|2984
SIM|SIM|NÃO|NÃO|5859
SIM|SIM|NÃO|NÃO|519
SIM|SIM|SIM|NÃO|9264
SIM|SIM|NÃO|NÃO|1058
SIM|SIM|NÃO|NÃO|996
SIM|SIM|SIM|NÃO|1482
SIM|SIM|NÃO|NÃO|6471
SIM|SIM|NÃO|NÃO|4146
SIM|SIM|NÃO|NÃO|6811
SIM|SIM|SIM|NÃO|7132
SIM|SIM|SIM|NÃO|7444
SIM|SIM|SIM|NÃO|5990
SIM|SIM|NÃO|NÃO|8310
SIM|SIM|SIM|NÃO|1627
SIM|SIM|NÃO|NÃO|3705
SIM|SIM|SIM|NÃO|5541
SIM|SIM|NÃO|NÃO|8924
SIM|SIM|SIM|NÃO|2850
SIM|SIM|NÃO|NÃO|5130
SIM|SIM|NÃO|NÃO|7347
SIM|SIM|SIM|NÃO|3498
SIM|SIM|SIM|NÃO|5821
SIM|SIM|NÃO|NÃO|3140
SIM|SIM|NÃO|NÃO|1672
SIM|SIM|SIM|NÃO|9214
SIM|SIM|SIM|NÃO|8781
SIM|SIM|SIM|NÃO|5934
SIM|SIM|SIM|NÃO|6918
SIM|SIM|SIM|NÃO|8685
SIM|SIM|SIM|NÃO|8519
SIM|SIM|SIM|NÃO|3736
SIM|SIM|SIM|NÃO|9191
SIM|SIM|SIM|NÃO|8804
SIM|SIM|SIM|NÃO|979
SIM|SIM|SIM|NÃO|7526
SIM|SIM|SIM|NÃO|2914
SIM|SIM|SIM|NÃO|9230
SIM|SIM|NÃO|NÃO|5061
SIM|SIM|NÃO|NÃO|2611
SIM|SIM|SIM|NÃO|1984
SIM|SIM|NÃO|NÃO|1273
SIM|SIM|SIM|NÃO|3996
SIM|SIM|SIM|NÃO|2226
SIM|SIM|SIM|NÃO|6201
SIM|SIM|NÃO|NÃO|3484
SIM|SIM|SIM|NÃO|8785
SIM|SIM|NÃO|NÃO|4164
SIM|SIM|SIM|NÃO|5095
SIM|SIM|NÃO|NÃO|3462
SIM|SIM|NÃO|NÃO|8348
SIM|SIM|SIM|NÃO|4456
SIM|SIM|SIM|NÃO|4145
SIM|SIM|SIM|NÃO|2752
SIM|SIM|SIM|NÃO|3233
SIM|SIM|NÃO|NÃO|1677
SIM|SIM|NÃO|NÃO|2196
SIM|SIM|NÃO|NÃO|1912
SIM|SIM|NÃO|NÃO|7520
SIM|SIM|SIM|NÃO|4928
SIM|SIM|SIM|NÃO|2035
SIM|SIM|NÃO|NÃO|4671
SIM|SIM|SIM|NÃO|5337
SIM|SIM|NÃO|NÃO|9969
SIM|SIM|SIM|NÃO|5017
SIM|SIM|SIM|NÃO|5047
SIM|SIM|SIM|NÃO|4785
SIM|SIM|NÃO|NÃO|8409
SIM|SIM|NÃO|NÃO|9427
SIM|SIM|SIM|NÃO|9026
SIM|SIM|NÃO|NÃO|4245
SIM|SIM|NÃO|NÃO|2678
SIM|SIM|SIM|NÃO|4766
SIM|SIM|NÃO|NÃO|5355
SIM|SIM|NÃO|NÃO|1887
SIM|SIM|NÃO|NÃO|843
SIM|SIM|SIM|NÃO|1472
SIM|SIM|SIM|NÃO|7877
SIM|SIM|NÃO|NÃO|6430
SIM|SIM|NÃO|NÃO|6457
SIM|SIM|SIM|NÃO|7804
SIM|SIM|NÃO|NÃO|819
SIM|SIM|NÃO|NÃO|5272
SIM|SIM|SIM|NÃO|364
SIM|SIM|SIM|NÃO|6139
SIM|SIM|SIM|NÃO|9290
SIM|SIM|NÃO|NÃO|3561
SIM|SIM|SIM|NÃO|2883
SIM|SIM|SIM|NÃO|6864
SIM|SIM|NÃO|NÃO|8639
SIM|SIM|SIM|NÃO|3045
SIM|SIM|SIM|NÃO|6676
SIM|SIM|SIM|NÃO|7279
SIM|SIM|SIM|NÃO|2886
SIM|SIM|SIM|NÃO|3619
SIM|SIM|NÃO|NÃO|8283
SIM|SIM|NÃO|NÃO|7729
SIM|SIM|NÃO|NÃO|8286
SIM|SIM|NÃO|NÃO|2071
SIM|SIM|NÃO|NÃO|7360
SIM|SIM|NÃO|NÃO|4001
SIM|SIM|SIM|NÃO|3949
SIM|SIM|NÃO|NÃO|184
SIM|SIM|NÃO|NÃO|7767
SIM|SIM|SIM|NÃO|2459
SIM|SIM|SIM|NÃO|2929
SIM|SIM|SIM|NÃO|7007
SIM|SIM|SIM|NÃO|5413
SIM|SIM|SIM|NÃO|484
SIM|SIM|SIM|NÃO|8271
SIM|SIM|NÃO|NÃO|3237
SIM|SIM|SIM|NÃO|6364
SIM|SIM|NÃO|NÃO|2630
SIM|SIM|NÃO|NÃO|7693
SIM|SIM|NÃO|NÃO|1808
SIM|SIM|NÃO|NÃO|3872
NÃO|NÃO|NÃO|NÃO|7413
SIM|SIM|NÃO|SIM|7018
SIM|SIM|NÃO|SIM|7287
NÃO|NÃO|NÃO|NÃO|7971
SIM|SIM|NÃO|SIM|6177
SIM|SIM|SIM|SIM|602
SIM|SIM|NÃO|SIM|8894
SIM|SIM|NÃO|SIM|132
SIM|SIM|NÃO|SIM|3304
SIM|SIM|NÃO|SIM|6661
SIM|SIM|NÃO|SIM|6678
SIM|SIM|SIM|SIM|7142
SIM|NÃO|NÃO|SIM|7556
SIM|SIM|NÃO|SIM|8013
SIM|SIM|SIM|SIM|7284
SIM|SIM|SIM|SIM|7030
SIM|SIM|SIM|SIM|6849
SIM|SIM|Não|SIM|3401
NÃO|NÃO|NÃO|NÃO|334
NÃO|NÃO|NÃO|NÃO|6667
NÃO|NÃO|NÃO|NÃO|335
NÃO|NÃO|NÃO|NÃO|1473
SIM|SIM|SIM|SIM|5902
NÃO|NÃO|NÃO|NÃO|3156
SIM|SIM|SIM|SIM|7143
SIM|SIM|SIM|SIM|6713
SIM|SIM|SIM|SIM|7878
SIM|SIM|SIM|SIM|1004
NÃO|NÃO|NÃO|NÃO|5557
SIM|SIM|SIM|SIM|7031
NÃO|NÃO|NÃO|NÃO|456
SIM|NÃO|NÃO|SIM|331
NÃO|NÃO|NÃO|NÃO|970
SIM|SIM|SIM|SIM|1925
NÃO|NÃO|NÃO|NÃO|8946
SIM|SIM|NÃO|SIM|2663
NÃO|NÃO|NÃO|NÃO|5158
NÃO|NÃO|NÃO|NÃO|5438
NÃO|NÃO|NÃO|NÃO|7117
SIM|SIM|SIM|SIM|2532
SIM|NÃO|NÃO|SIM|1699
SIM|SIM|SIM|SIM|2792
SIM|SIM|SIM|SIM|486
SIM|NÃO|NÃO|SIM|2851
SIM|SIM|SIM|SIM|9430
SIM|SIM|SIM|SIM|6655
SIM|NÃO|NÃO|SIM|521
SIM|SIM|NÃO|SIM|435
SIM|SIM|SIM|SIM|6577
SIM|SIM|NÃO|SIM|696
SIM|NÃO|NÃO|SIM|6631
SIM|SIM|NÃO|SIM|9220
SIM|SIM|SIM|SIM|4992
NÃO|NÃO|NÃO|NÃO|3195
SIM|SIM|SIM|SIM|5236
SIM|SIM|SIM|SIM|5239
SIM|NÃO|NÃO|SIM|7870
NÃO|NÃO|NÃO|NÃO|4318
SIM|NÃO|NÃO|SIM|6708
SIM|SIM|NÃO|SIM|3522
SIM|SIM|SIM|SIM|5841
SIM|SIM|SIM|SIM|6873
SIM|NÃO|NÃO|SIM|4918
NÃO|NÃO|NÃO|NÃO|9389
NÃO|NÃO|NÃO|NÃO|7376
SIM|NÃO|NÃO|SIM|3941
SIM|NÃO|NÃO|SIM|5389
SIM|SIM|NÃO|SIM|1757
SIM|SIM|NÃO|SIM|9450
SIM|NÃO|NÃO|SIM|9098
NÃO|NÃO|NÃO|NÃO|8836
SIM|NÃO|NÃO|SIM|7839
SIM|SIM|NÃO|SIM|2482
NÃO|NÃO|NÃO|NÃO|881
SIM|SIM|SIM|SIM|3535
NÃO|NÃO|NÃO|NÃO|6658
SIM|SIM|NÃO|SIM|1068
NÃO|NÃO|NÃO|NÃO|4317
SIM|SIM|SIM|SIM|3887
SIM|NÃO|NÃO|SIM|9469
NÃO|NÃO|NÃO|NÃO|7368
NÃO|NÃO|NÃO|NÃO|6707
NÃO|NÃO|NÃO|NÃO|6679
SIM|SIM|SIM|SIM|7623
NÃO|NÃO|NÃO|NÃO|1179
SIM|SIM|SIM|SIM|2732
SIM|SIM|NÃO|SIM|5808
SIM|SIM|NÃO|SIM|6657
SIM|SIM|SIM|SIM|4739
SIM|NÃO|NÃO|SIM|684
SIM|SIM|NÃO|SIM|1689
SIM|SIM|SIM|SIM|686
SIM|SIM|SIM|SIM|4498
SIM|SIM|SIM|SIM|1733
SIM|SIM|NÃO|SIM|6714
SIM|SIM|NÃO|SIM|5391
SIM|NÃO|NÃO|SIM|772
SIM|SIM|NÃO|SIM|9041
SIM|SIM|SIM|SIM|1042
NÃO|NÃO|NÃO|NÃO|4700
NÃO|NÃO|NÃO|NÃO|7198
SIM|SIM|NÃO|SIM|4398
NÃO|NÃO|NÃO|NÃO|6198
NÃO|NÃO|NÃO|NÃO|7090
SIM|SIM|SIM|SIM|6680
SIM|SIM|SIM|SIM|4994
SIM|SIM|SIM|SIM|3940
SIM|SIM|SIM|SIM|7281
SIM|SIM|NÃO|SIM|7470
SIM|SIM|NÃO|SIM|2137
SIM|NÃO|NÃO|SIM|981
SIM|SIM|NÃO|SIM|1512
SIM|SIM|NÃO|SIM|4579
SIM|SIM|NÃO|SIM|7970
SIM|NÃO|NÃO|SIM|7881
SIM|SIM|NÃO|SIM|3482
SIM|NÃO|NÃO|SIM|9890
SIM|SIM|NÃO|SIM|9396
SIM|SIM|SIM|SIM|2522
SIM|SIM|NÃO|SIM|9076
SIM|SIM|NÃO|SIM|1803
SIM|SIM|NÃO|SIM|9480
NÃO|NÃO|NÃO|NÃO|7171
SIM|SIM|SIM|SIM|1813
NÃO|NÃO|NÃO|NÃO|3406
SIM|NÃO|NÃO|SIM|462
SIM|SIM|SIM|SIM|7734
SIM|SIM|NÃO|SIM|1397
SIM|SIM|NÃO|SIM|2821
NÃO|NÃO|NÃO|NÃO|1641
SIM|SIM|NÃO|SIM|8797
SIM|SIM|NÃO|SIM|1272
SIM|NÃO|NÃO|SIM|6907
SIM|NÃO|NÃO|SIM|2623
SIM|SIM|NÃO|SIM|7590
SIM|SIM|NÃO|SIM|9236
SIM|SIM|SIM|SIM|3495
SIM|SIM|NÃO|SIM|7060
SIM|SIM|SIM|SIM|4787
SIM|SIM|NÃO|SIM|5117
SIM|SIM|SIM|SIM|1785
SIM|SIM|SIM|SIM|9099
SIM|SIM|NÃO|SIM|8890
NÃO|NÃO|NÃO|NÃO|989
NÃO|NÃO|NÃO|NÃO|4132
SIM|SIM|NÃO|SIM|1012
NÃO|NÃO|NÃO|NÃO|1018
SIM|NÃO|NÃO|SIM|5396
SIM|SIM|NÃO|SIM|1028
SIM|SIM|SIM|SIM|7786
SIM|NÃO|NÃO|SIM|939
SIM|NÃO|NÃO|SIM|7973
SIM|SIM|NÃO|SIM|5285
SIM|NÃO|NÃO|SIM|1095
SIM|NÃO|NÃO|SIM|1687
SIM|SIM|NÃO|SIM|379
SIM|SIM|SIM|SIM|4365
SIM|SIM|SIM|SIM|5664
SIM|SIM|NÃO|SIM|2977
SIM|SIM|NÃO|SIM|7144
SIM|SIM|SIM|SIM|795
SIM|NÃO|NÃO|SIM|9119
SIM|NÃO|NÃO|SIM|775
SIM|SIM|NÃO|SIM|7286
SIM|SIM|NÃO|SIM|6870
SIM|SIM|SIM|SIM|5401
SIM|SIM|SIM|SIM|3889
SIM|SIM|NÃO|SIM|995
SIM|SIM|NÃO|SIM|1712
NÃO|NÃO|NÃO|NÃO|6520
NÃO|NÃO|NÃO|NÃO|7812
SIM|SIM|NÃO|SIM|6737
SIM|SIM|NÃO|SIM|1003
SIM|SIM|NÃO|SIM|3538
SIM|SIM|SIM|SIM|7439
SIM|SIM|NÃO|SIM|1635
SIM|NÃO|NÃO|SIM|5088
SIM|NÃO|NÃO|SIM|3159
SIM|SIM|NÃO|SIM|7199
SIM|NÃO|NÃO|SIM|8707
SIM|SIM|NÃO|SIM|4632
NÃO|NÃO|NÃO|NÃO|1832
SIM|SIM|SIM|SIM|3196
SIM|SIM|SIM|SIM|3634
SIM|SIM|NÃO|SIM|1782
SIM|SIM|NÃO|SIM|3523
SIM|SIM|NÃO|SIM|7959
NÃO|NÃO|NÃO|NÃO|4767
SIM|SIM|NÃO|SIM|7854
SIM|SIM|NÃO|SIM|5555
SIM|SIM|NÃO|SIM|7855
SIM|NÃO|NÃO|SIM|3322
SIM|SIM|NÃO|SIM|169
SIM|SIM|NÃO|SIM|4076
SIM|SIM|NÃO|SIM|9121
SIM|NÃO|NÃO|SIM|1130
SIM|NÃO|NÃO|SIM|1131
SIM|SIM|NÃO|SIM|6662
SIM|SIM|SIM|SIM|1187
SIM|SIM|SIM|SIM|5575
SIM|NÃO|NÃO|SIM|3399
SIM|SIM|NÃO|SIM|4530
SIM|SIM|NÃO|SIM|6240
SIM|SIM|NÃO|SIM|6068
SIM|SIM|SIM|SIM|7880
SIM|NÃO|NÃO|SIM|7869
SIM|SIM|NÃO|SIM|6085
SIM|SIM|SIM|SIM|7498
SIM|SIM|SIM|SIM|9111
SIM|SIM|NÃO|SIM|8905
SIM|SIM|NÃO|SIM|1607
SIM|SIM|SIM|SIM|1933
SIM|SIM|NÃO|SIM|7028
SIM|SIM|NÃO|SIM|8017
SIM|SIM|SIM|SIM|1634
