ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|BAYER|CÓDIGO
SIM|SIM|NÃO|SIM|9322
SIM|SIM|NÃO|SIM|4361
SIM|SIM|NÃO|SIM|3089
SIM|SIM|SIM|SIM|1657
SIM|SIM|SIM|SIM|5739
SIM|SIM|SIM|SIM|1994
SIM|SIM|NÃO|SIM|9348
SIM|SIM|SIM|SIM|1213
SIM|SIM|NÃO|SIM|4731
SIM|SIM|NÃO|SIM|1579
SIM|SIM|NÃO|SIM|3408
SIM|NÃO|NÃO|SIM|1372
SIM|SIM|NÃO|SIM|6683
SIM|SIM|NÃO|SIM|3799
SIM|SIM|NÃO|SIM|4728
SIM|SIM|NÃO|SIM|7972
SIM|SIM|SIM|SIM|1348
SIM|SIM|NÃO|SIM|4743
SIM|SIM|NÃO|SIM|7958
SIM|NÃO|NÃO|SIM|6031
SIM|SIM|NÃO|SIM|1279
SIM|SIM|NÃO|SIM|7821
SIM|SIM|NÃO|SIM|8587
SIM|SIM|SIM|SIM|2704
SIM|SIM|NÃO|SIM|2764
SIM|SIM|SIM|SIM|2578
SIM|SIM|NÃO|SIM|7029
SIM|SIM|SIM|SIM|7136
NÃO|NÃO|NÃO|NÃO|7138
SIM|NÃO|NÃO|SIM|4251
SIM|SIM|NÃO|SIM|7969
SIM|SIM|SIM|SIM|6684
SIM|SIM|SIM|SIM|7174
SIM|SIM|NÃO|SIM|529
SIM|SIM|NÃO|SIM|8942
SIM|SIM|NÃO|SIM|3752
SIM|SIM|NÃO|SIM|9219
SIM|SIM|SIM|SIM|6677
SIM|NÃO|NÃO|SIM|6545
SIM|SIM|SIM|SIM|8002
SIM|SIM|NÃO|SIM|7397
SIM|SIM|NÃO|SIM|163
SIM|NÃO|NÃO|SIM|6601
SIM|NÃO|NÃO|SIM|9282
SIM|SIM|NÃO|SIM|7285
SIM|SIM|SIM|SIM|7295
NÃO|NÃO|NÃO|NÃO|7713
SIM|SIM|NÃO|SIM|1543
SIM|SIM|NÃO|SIM|3486
SIM|SIM|SIM|SIM|8290
SIM|SIM|SIM|SIM|1000
SIM|SIM|NÃO|SIM|9069
SIM|SIM|NÃO|SIM|6155
SIM|SIM|não|SIM|812
SIM|SIM|não|SIM|8365
SIM|SIM|sim|SIM|2876
SIM|SIM|sim|SIM|7677
SIM|SIM|sim|SIM|167
NÃO|NÃO|NÃO|NÃO|4692
SIM|SIM|sim|SIM|2448
SIM|SIM|sim|SIM|2553
SIM|SIM|sim|SIM|2066
SIM|SIM|sim|SIM|664
SIM|SIM|sim|SIM|3624
SIM|SIM|sim|SIM|3058
SIM|SIM|não|SIM|3220
SIM|SIM|não|SIM|3107
SIM|SIM|sim|SIM|5903
SIM|SIM|sim|SIM|6768
SIM|SIM|sim|SIM|1850
SIM|SIM|sim|SIM|6274
SIM|SIM|não|SIM|8895
SIM|SIM|sim|SIM|1091
SIM|SIM|não|SIM|9927
SIM|SIM|sim|SIM|3932
NÃO|NÃO|NÃO|NÃO|1093
SIM|SIM|não|SIM|8747
SIM|SIM|não|SIM|9338
SIM|SIM|sim|SIM|3118
SIM|SIM|não|SIM|9999
SIM|SIM|sim|SIM|883
SIM|SIM|sim|SIM|2206
SIM|SIM|sim|SIM|5110
SIM|SIM|sim|SIM|992
SIM|SIM|sim|SIM|7948
NÃO|NÃO|NÃO|NÃO|530
SIM|SIM|não|SIM|3264
SIM|SIM|sim|SIM|1331
SIM|SIM|não|SIM|3221
SIM|SIM|sim|SIM|9888
SIM|SIM|sim|SIM|4213
SIM|SIM|sim|SIM|1400
SIM|SIM|sim|SIM|2116
SIM|SIM|sim|SIM|5797
SIM|SIM|sim|SIM|6833
SIM|SIM|sim|SIM|2664
SIM|SIM|sim|SIM|3673
SIM|SIM|sim|SIM|608
SIM|SIM|sim|SIM|8370
SIM|SIM|sim|SIM|2131
SIM|SIM|sim|SIM|6288
SIM|SIM|não|SIM|2239
SIM|SIM|sim|SIM|8719
SIM|sim|não|SIM|4209
SIM|SIM|sim|SIM|6276
SIM|SIM|não|SIM|9165
SIM|SIM|sim|SIM|4689
SIM|SIM|não|SIM|5274
SIM|SIM|não|SIM|5108
SIM|SIM|sim|SIM|3273
SIM|SIM|sim|SIM|6261
NÃO|NÃO|NÃO|NÃO|4880
SIM|SIM|sim|SIM|3524
SIM|SIM|sim|SIM|2145
SIM|SIM|não|SIM|9432
SIM|SIM|sim|SIM|3320
NÃO|NÃO|NÃO|NÃO|5207
SIM|SIM|não|SIM|8360
SIM|SIM|não|SIM|8102
SIM|SIM|sim|SIM|8875
SIM|SIM|não|SIM|8651
SIM|SIM|sim|SIM|4959
SIM|SIM|não|SIM|4899
SIM|SIM|não|SIM|4094
SIM|SIM|sim|SIM|2062
SIM|SIM|sim|SIM|578
SIM|SIM|não|SIM|2293
SIM|SIM|sim|SIM|913
NÃO|NÃO|NÃO|NÃO|947
SIM|SIM|sim|SIM|2180
SIM|SIM|sim|SIM|569
SIM|SIM|não|SIM|4232
sim|sim|não|SIM|3531
SIM|SIM|não|SIM|4881
SIM|SIM|não|SIM|7328
SIM|SIM|sim|SIM|1874
SIM|SIM|sim|SIM|1248
SIM|SIM|sim|SIM|5077
SIM|SIM|não|SIM|3491
SIM|SIM|sim|SIM|6867
SIM|SIM|não|SIM|8827
SIM|SIM|sim|SIM|9118
SIM|SIM|sim|SIM|4958
SIM|SIM|não|SIM|9435
SIM|SIM|não|SIM|4783
SIM|SIM|não|SIM|7633
SIM|SIM|sim|SIM|3871
SIM|SIM|sim|SIM|1001
SIM|SIM|sim|SIM|3197
SIM|SIM|sim|SIM|1730
NÃO|NÃO|NÃO|NÃO|3983
SIM|SIM|sim|SIM|6575
SIM|SIM|sim|SIM|940
SIM|SIM|não|SIM|965
SIM|SIM|não|SIM|4390
SIM|SIM|sim|SIM|998
SIM|SIM|sim|SIM|6492
SIM|SIM|sim|SIM|5737
SIM|SIM|sim|SIM|3911
SIM|SIM|sim|SIM|6010
SIM|SIM|sim|SIM|4085
SIM|SIM|não|SIM|187
SIM|SIM|sim|SIM|1955
SIM|SIM|sim|SIM|4386
SIM|SIM|sim|SIM|2338
SIM|SIM|sim|SIM|1989
SIM|SIM|não|SIM|3492
SIM|SIM|sim|SIM|2192
SIM|SIM|sim|SIM|2436
SIM|SIM|não|SIM|9157
SIM|SIM|sim|SIM|3172
SIM|SIM|não|SIM|1315
SIM|SIM|não|SIM|2414
SIM|SIM|não|SIM|7494
SIM|SIM|sim|SIM|7775
SIM|SIM|não|SIM|2994
SIM|SIM|não|SIM|8067
sim|sim|não|SIM|3355
SIM|SIM|não|SIM|9050
SIM|SIM|sim|SIM|3945
SIM|SIM|sim|SIM|1245
SIM|SIM|não|SIM|8911
SIM|SIM|não|SIM|6171
SIM|SIM|não|SIM|8855
SIM|SIM|sim|SIM|2025
SIM|SIM|não|SIM|8697
SIM|SIM|sim|SIM|3722
SIM|SIM|não|SIM|8803
SIM|SIM|não|SIM|8566
SIM|SIM|sim|SIM|2390
SIM|SIM|SIM|SIM|1664
SIM|SIM|não|SIM|9033
NÃO|NÃO|NÃO|NÃO|1161
SIM|SIM|sim|SIM|6664
SIM|SIM|sim|SIM|5154
SIM|SIM|não|SIM|2446
SIM|SIM|sim|SIM|2276
SIM|SIM|sim|SIM|1362
SIM|SIM|não|SIM|3640
SIM|SIM|sim|SIM|1770
SIM|SIM|sim|SIM|3252
SIM|SIM|sim|SIM|7825
SIM|SIM|não|SIM|8583
SIM|SIM|sim|SIM|1283
SIM|SIM|sim|SIM|2976
SIM|SIM|não|SIM|575
SIM|SIM|não|SIM|3365
NÃO|NÃO|NÃO|NÃO|1429
SIM|SIM|sim|SIM|8492
SIM|SIM|não|SIM|9468
SIM|SIM|não|SIM|3065
SIM|SIM|NÃO|SIM|7702
SIM|SIM|não|SIM|2633
SIM|SIM|não|SIM|2795
SIM|SIM|sim|SIM|9231
SIM|SIM|sim|SIM|2209
SIM|SIM|não|SIM|5771
SIM|SIM|não|SIM|2463
SIM|SIM|não|SIM|6086
SIM|SIM|não|SIM|5790
SIM|SIM|não|SIM|5759
SIM|SIM|sim|SIM|5434
NÃO|NÃO|NÃO|NÃO|615
SIM|SIM|sim|SIM|1546
SIM|SIM|não|SIM|8403
SIM|SIM|não|SIM|7326
SIM|SIM|não|SIM|5362
SIM|SIM|sim|SIM|4966
sim|sim|não|SIM|701
SIM|NÃO|NÃO|NÃO|3170
SIM|SIM|NÃO|NÃO|4504
SIM|SIM|NÃO|NÃO|1444
SIM|NÃO|NÃO|NÃO|2592
SIM|SIM|SIM|NÃO|2811
SIM|SIM|NÃO|NÃO|7072
SIM|SIM|NÃO|NÃO|5152
SIM|SIM|NÃO|NÃO|5842
SIM|SIM|NÃO|NÃO|32
SIM|NÃO|NÃO|NÃO|4640
SIM|NÃO|NÃO|NÃO|5973
SIM|SIM|SIM|NÃO|5441
SIM|NÃO|NÃO|NÃO|3245
SIM|SIM|SIM|NÃO|3499
SIM|SIM|SIM|NÃO|7548
SIM|SIM|SIM|NÃO|3343
SIM|NÃO|NÃO|NÃO|3688
SIM|NÃO|NÃO|NÃO|698
SIM|SIM|SIM|NÃO|5534
SIM|NÃO|NÃO|NÃO|3723
SIM|SIM|NÃO|NÃO|3120
SIM|SIM|SIM|NÃO|893
SIM|SIM|NÃO|NÃO|3942
SIM|SIM|NÃO|NÃO|8960
SIM|SIM|NÃO|NÃO|3227
SIM|NÃO|NÃO|NÃO|8612
SIM|SIM|SIM|NÃO|7006
SIM|NÃO|NÃO|NÃO|3695
SIM|SIM|NÃO|NÃO|369
SIM|SIM|SIM|NÃO|351
SIM|NÃO|NÃO|NÃO|6159
SIM|NÃO|NÃO|NÃO|1145
SIM|SIM|NÃO|NÃO|9058
SIM|SIM|SIM|NÃO|8398
SIM|SIM|NÃO|NÃO|6603
SIM|SIM|NÃO|NÃO|22
SIM|SIM|NÃO|NÃO|4364
SIM|NÃO|NÃO|NÃO|4758
SIM|NÃO|NÃO|NÃO|1402
SIM|NÃO|NÃO|NÃO|3692
SIM|NÃO|NÃO|NÃO|3693
SIM|NÃO|NÃO|NÃO|6060
SIM|SIM|SIM|NÃO|1558
SIM|NÃO|NÃO|NÃO|4159
SIM|NÃO|NÃO|NÃO|3332
SIM|SIM|SIM|NÃO|2898
SIM|NÃO|NÃO|NÃO|340
SIM|NÃO|NÃO|NÃO|3717
SIM|SIM|NÃO|NÃO|4387
SIM|SIM|NÃO|NÃO|8961
SIM|NÃO|NÃO|NÃO|3690
SIM|SIM|SIM|NÃO|7549
SIM|SIM|SIM|NÃO|5507
SIM|SIM|NÃO|NÃO|1346
SIM|SIM|SIM|NÃO|8304
SIM|SIM|NÃO|NÃO|2449
SIM|SIM|NÃO|NÃO|6786
SIM|NÃO|NÃO|NÃO|818
SIM|SIM|NÃO|NÃO|4443
SIM|SIM|NÃO|NÃO|784
SIM|SIM|NÃO|NÃO|9083
SIM|SIM|NÃO|NÃO|5815
SIM|SIM|SIM|NÃO|8780
SIM|SIM|NÃO|NÃO|4377
SIM|NÃO|NÃO|NÃO|2936
SIM|NÃO|NÃO|NÃO|6866
SIM|SIM|NÃO|NÃO|7783
SIM|SIM|SIM|NÃO|7005
SIM|SIM|SIM|NÃO|2885
SIM|SIM|SIM|NÃO|3012
SIM|NÃO|NÃO|NÃO|162
SIM|SIM|SIM|NÃO|4438
SIM|NÃO|NÃO|NÃO|9308
SIM|SIM|NÃO|NÃO|5139
SIM|NÃO|NÃO|NÃO|5762
SIM|SIM|NÃO|NÃO|7859
SIM|SIM|SIM|NÃO|9906
SIM|SIM|SIM|NÃO|5893
SIM|SIM|NÃO|NÃO|7820
SIM|SIM|SIM|NÃO|5890
SIM|SIM|NÃO|NÃO|9079
SIM|NÃO|NÃO|NÃO|8342
SIM|SIM|NÃO|NÃO|4198
SIM|SIM|NÃO|NÃO|1824
SIM|SIM|NÃO|NÃO|5443
SIM|SIM|SIM|NÃO|2810
SIM|NÃO|NÃO|NÃO|3603
SIM|SIM|NÃO|NÃO|4432
SIM|SIM|SIM|NÃO|3269
SIM|SIM|NÃO|NÃO|8901
SIM|NÃO|NÃO|NÃO|745
SIM|NÃO|NÃO|NÃO|1214
SIM|NÃO|NÃO|NÃO|780
SIM|SIM|SIM|NÃO|6053
SIM|SIM|SIM|NÃO|5138
SIM|NÃO|NÃO|NÃO|3287
SIM|SIM|SIM|NÃO|8115
SIM|NÃO|NÃO|NÃO|2973
SIM|SIM|NÃO|NÃO|9194
SIM|SIM|NÃO|NÃO|1789
SIM|NÃO|NÃO|NÃO|10008
SIM|NÃO|NÃO|NÃO|3289
SIM|NÃO|NÃO|NÃO|5457
SIM|SIM|SIM|NÃO|5132
SIM|NÃO|NÃO|NÃO|8613
SIM|NÃO|NÃO|NÃO|4763
SIM|SIM|NÃO|NÃO|537
SIM|SIM|SIM|NÃO|6709
SIM|SIM|SIM|NÃO|2849
SIM|NÃO|NÃO|NÃO|3740
SIM|SIM|SIM|NÃO|7331
SIM|NÃO|NÃO|NÃO|3445
SIM|SIM|SIM|NÃO|4929
SIM|SIM|NÃO|NÃO|4062
SIM|SIM|NÃO|NÃO|6585
SIM|SIM|NÃO|NÃO|8094
SIM|SIM|NÃO|NÃO|3324
SIM|SIM|NÃO|NÃO|5129
SIM|SIM|SIM|NÃO|2942
SIM|SIM|SIM|NÃO|366
SIM|SIM|NÃO|NÃO|8103
NÃO|NÃO|NÃO|NÃO|5884
SIM|NÃO|NÃO|NÃO|898
SIM|SIM|NÃO|NÃO|4287
SIM|SIM|NÃO|NÃO|814
SIM|SIM|NÃO|NÃO|7050
SIM|NÃO|NÃO|NÃO|9053
SIM|SIM|SIM|NÃO|6236
SIM|SIM|NÃO|NÃO|3576
NÃO|NÃO|NÃO|NÃO|2928
SIM|NÃO|NÃO|NÃO|1203
SIM|NÃO|NÃO|NÃO|153
SIM|SIM|SIM|NÃO|3096
SIM|SIM|NÃO|NÃO|1587
SIM|NÃO|NÃO|NÃO|9210
SIM|NÃO|NÃO|NÃO|5429
SIM|NÃO|NÃO|NÃO|3715
SIM|NÃO|NÃO|NÃO|4755
SIM|SIM|SIM|NÃO|5929
SIM|NÃO|NÃO|NÃO|5529
SIM|SIM|NÃO|NÃO|5625
SIM|SIM|NÃO|NÃO|8812
SIM|NÃO|NÃO|NÃO|697
SIM|SIM|NÃO|NÃO|8240
NÃO|NÃO|NÃO|NÃO|7772
SIM|SIM|SIM|NÃO|9140
SIM|NÃO|NÃO|NÃO|1250
SIM|SIM|SIM|NÃO|9376
SIM|SIM|NÃO|NÃO|5466
SIM|SIM|NÃO|NÃO|2075
SIM|NÃO|NÃO|NÃO|290
NÃO|NÃO|NÃO|NÃO|6519
NÃO|NÃO|NÃO|NÃO|1193
SIM|NÃO|NÃO|NÃO|9355
SIM|SIM|NÃO|NÃO|7065
SIM|SIM|SIM|NÃO|7122
SIM|NÃO|NÃO|NÃO|5506
SIM|NÃO|NÃO|NÃO|2986
SIM|NÃO|NÃO|NÃO|760
SIM|SIM|SIM|NÃO|7052
SIM|NÃO|NÃO|NÃO|4308
SIM|SIM|NÃO|NÃO|5542
SIM|NÃO|NÃO|NÃO|4336
SIM|SIM|SIM|NÃO|9411
SIM|SIM|SIM|NÃO|8180
SIM|SIM|NÃO|NÃO|8756
SIM|SIM|NÃO|NÃO|3791
SIM|NÃO|NÃO|NÃO|1439
SIM|SIM|SIM|NÃO|4246
SIM|SIM|NÃO|NÃO|2987
SIM|SIM|SIM|NÃO|5482
SIM|SIM|SIM|NÃO|4444
SIM|SIM|NÃO|NÃO|5730
SIM|SIM|SIM|NÃO|3471
SIM|NÃO|NÃO|NÃO|3309
SIM|SIM|NÃO|NÃO|3837
SIM|NÃO|NÃO|NÃO|2979
SIM|NÃO|NÃO|NÃO|3760
SIM|SIM|NÃO|NÃO|9388
SIM|NÃO|NÃO|NÃO|3203
SIM|NÃO|NÃO|NÃO|3426
NÃO|NÃO|NÃO|NÃO|7471
SIM|SIM|NÃO|NÃO|9366
SIM|SIM|NÃO|NÃO|4165
SIM|SIM|NÃO|NÃO|5782
SIM|SIM|SIM|NÃO|5175
SIM|SIM|SIM|NÃO|7193
SIM|SIM|NÃO|NÃO|2649
SIM|SIM|NÃO|NÃO|8677
SIM|SIM|NÃO|NÃO|3808
SIM|SIM|NÃO|NÃO|4539
SIM|SIM|SIM|NÃO|7452
SIM|SIM|SIM|NÃO|2451
SIM|SIM|NÃO|NÃO|6792
SIM|SIM|NÃO|NÃO|5284
SIM|SIM|NÃO|NÃO|3807
SIM|SIM|NÃO|NÃO|7486
SIM|SIM|NÃO|NÃO|7112
SIM|SIM|NÃO|NÃO|2676
SIM|SIM|NÃO|NÃO|3179
SIM|SIM|NÃO|NÃO|7290
SIM|SIM|NÃO|NÃO|636
SIM|SIM|SIM|NÃO|5194
SIM|SIM|SIM|NÃO|3654
SIM|SIM|SIM|NÃO|3948
SIM|SIM|NÃO|NÃO|2038
SIM|SIM|NÃO|NÃO|2108
SIM|SIM|SIM|NÃO|7464
SIM|SIM|SIM|NÃO|9203
SIM|SIM|NÃO|NÃO|7704
SIM|SIM|NÃO|NÃO|2921
SIM|SIM|SIM|NÃO|1875
SIM|SIM|SIM|NÃO|7589
SIM|SIM|NÃO|NÃO|2519
SIM|SIM|NÃO|NÃO|3046
SIM|SIM|NÃO|NÃO|8135
SIM|SIM|NÃO|NÃO|8340
SIM|SIM|NÃO|NÃO|4331
SIM|SIM|NÃO|NÃO|1822
SIM|SIM|NÃO|NÃO|2020
SIM|SIM|NÃO|NÃO|3806
SIM|SIM|SIM|NÃO|7385
SIM|SIM|NÃO|NÃO|4072
SIM|SIM|NÃO|NÃO|2679
SIM|SIM|NÃO|NÃO|5892
SIM|SIM|NÃO|NÃO|1726
SIM|SIM|NÃO|NÃO|5406
SIM|SIM|NÃO|NÃO|5196
SIM|SIM|NÃO|NÃO|6220
SIM|SIM|NÃO|NÃO|2525
SIM|SIM|NÃO|NÃO|7182
SIM|SIM|NÃO|NÃO|350
SIM|SIM|SIM|NÃO|1556
SIM|SIM|SIM|NÃO|4375
SIM|SIM|NÃO|NÃO|9249
SIM|SIM|NÃO|NÃO|2972
SIM|SIM|NÃO|NÃO|9078
SIM|SIM|NÃO|NÃO|7337
SIM|SIM|SIM|NÃO|8741
SIM|SIM|NÃO|NÃO|5991
SIM|SIM|NÃO|NÃO|2496
SIM|SIM|SIM|NÃO|1370
SIM|SIM|SIM|NÃO|6420
SIM|SIM|SIM|NÃO|5798
SIM|SIM|SIM|NÃO|3111
SIM|SIM|NÃO|NÃO|1287
SIM|SIM|NÃO|NÃO|7921
SIM|SIM|NÃO|NÃO|7421
SIM|SIM|NÃO|NÃO|7304
SIM|SIM|NÃO|NÃO|5460
SIM|SIM|NÃO|NÃO|1732
SIM|SIM|SIM|NÃO|3119
SIM|SIM|SIM|NÃO|3967
SIM|SIM|NÃO|NÃO|2413
SIM|SIM|NÃO|NÃO|5817
SIM|SIM|SIM|NÃO|8410
SIM|SIM|NÃO|NÃO|880
SIM|SIM|NÃO|NÃO|1401
NÃO|NÃO|NÃO|NÃO|2785
SIM|SIM|SIM|NÃO|5750
SIM|SIM|SIM|NÃO|7422
SIM|SIM|NÃO|NÃO|2445
SIM|SIM|SIM|NÃO|5032
SIM|SIM|SIM|NÃO|4991
SIM|SIM|NÃO|NÃO|6021
SIM|SIM|SIM|NÃO|5374
SIM|SIM|SIM|NÃO|5269
SIM|SIM|NÃO|NÃO|3694
SIM|SIM|NÃO|NÃO|3882
SIM|SIM|NÃO|NÃO|8470
SIM|SIM|NÃO|NÃO|9106
SIM|SIM|NÃO|NÃO|9319
SIM|SIM|NÃO|NÃO|2699
SIM|SIM|SIM|NÃO|1934
SIM|SIM|SIM|NÃO|1932
SIM|SIM|SIM|NÃO|9093
SIM|SIM|NÃO|NÃO|2860
SIM|SIM|NÃO|NÃO|2499
SIM|SIM|NÃO|NÃO|3121
SIM|SIM|NÃO|NÃO|1328
SIM|SIM|SIM|NÃO|6502
SIM|SIM|SIM|NÃO|7218
SIM|SIM|NÃO|NÃO|9368
SIM|SIM|NÃO|NÃO|6321
SIM|SIM|SIM|NÃO|498
SIM|SIM|NÃO|NÃO|6572
SIM|SIM|SIM|NÃO|5321
SIM|SIM|SIM|NÃO|8338
SIM|SIM|SIM|NÃO|4979
SIM|SIM|NÃO|NÃO|7345
SIM|SIM|SIM|NÃO|3574
SIM|SIM|SIM|NÃO|7659
SIM|SIM|NÃO|NÃO|7803
SIM|SIM|NÃO|NÃO|2585
SIM|SIM|NÃO|NÃO|7524
SIM|SIM|NÃO|NÃO|2455
SIM|SIM|NÃO|NÃO|1092
SIM|SIM|SIM|NÃO|2945
SIM|SIM|NÃO|NÃO|8059
SIM|SIM|NÃO|NÃO|1820
SIM|SIM|NÃO|NÃO|3049
SIM|SIM|NÃO|NÃO|6981
SIM|SIM|NÃO|NÃO|8686
SIM|SIM|NÃO|NÃO|2637
SIM|SIM|SIM|NÃO|2835
SIM|SIM|NÃO|NÃO|9334
SIM|SIM|NÃO|NÃO|2587
SIM|SIM|NÃO|NÃO|1195
SIM|SIM|NÃO|NÃO|1513
SIM|SIM|NÃO|NÃO|2125
SIM|SIM|NÃO|NÃO|8026
SIM|SIM|NÃO|NÃO|3457
SIM|SIM|SIM|NÃO|3577
SIM|SIM|SIM|NÃO|5833
SIM|SIM|SIM|NÃO|3708
SIM|SIM|SIM|NÃO|7560
SIM|SIM|NÃO|NÃO|7092
SIM|SIM|NÃO|NÃO|2819
SIM|SIM|NÃO|NÃO|5581
SIM|SIM|NÃO|NÃO|3370
SIM|SIM|NÃO|NÃO|2392
SIM|SIM|NÃO|NÃO|2588
SIM|SIM|NÃO|NÃO|2114
SIM|SIM|SIM|NÃO|7131
SIM|SIM|NÃO|NÃO|444
SIM|SIM|NÃO|NÃO|1188
SIM|SIM|SIM|NÃO|3239
SIM|SIM|NÃO|NÃO|9150
SIM|SIM|NÃO|NÃO|9156
SIM|SIM|NÃO|NÃO|3946
SIM|SIM|NÃO|NÃO|9205
SIM|SIM|SIM|NÃO|2452
SIM|SIM|NÃO|NÃO|2781
SIM|SIM|NÃO|NÃO|2963
SIM|SIM|NÃO|NÃO|7428
SIM|SIM|SIM|NÃO|2046
SIM|SIM|NÃO|NÃO|2651
SIM|SIM|NÃO|NÃO|2501
SIM|SIM|SIM|NÃO|8798
SIM|SIM|NÃO|NÃO|5894
SIM|SIM|NÃO|NÃO|2783
SIM|SIM|SIM|NÃO|8842
SIM|SIM|SIM|NÃO|6852
SIM|SIM|NÃO|NÃO|3175
SIM|SIM|NÃO|NÃO|7886
SIM|SIM|NÃO|NÃO|7408
SIM|SIM|SIM|NÃO|7953
SIM|SIM|SIM|NÃO|3869
SIM|SIM|SIM|NÃO|4920
SIM|SIM|NÃO|NÃO|2841
SIM|SIM|SIM|NÃO|7044
SIM|SIM|SIM|NÃO|8725
SIM|SIM|SIM|NÃO|6648
SIM|SIM|SIM|NÃO|3838
SIM|SIM|SIM|NÃO|3114
SIM|SIM|SIM|NÃO|2857
SIM|SIM|SIM|NÃO|373
SIM|SIM|NÃO|NÃO|2158
SIM|SIM|NÃO|NÃO|2444
SIM|SIM|SIM|NÃO|7219
SIM|SIM|NÃO|NÃO|9143
SIM|SIM|SIM|NÃO|7362
SIM|SIM|NÃO|NÃO|6403
SIM|SIM|NÃO|NÃO|7275
SIM|SIM|NÃO|NÃO|472
SIM|SIM|NÃO|NÃO|4106
SIM|SIM|NÃO|NÃO|7245
SIM|SIM|SIM|NÃO|7531
SIM|SIM|NÃO|NÃO|1819
SIM|SIM|SIM|NÃO|5121
SIM|SIM|NÃO|NÃO|5332
SIM|SIM|NÃO|NÃO|3143
SIM|SIM|NÃO|NÃO|5418
SIM|SIM|NÃO|NÃO|6801
SIM|SIM|SIM|NÃO|380
SIM|SIM|SIM|NÃO|3211
SIM|SIM|SIM|NÃO|3280
SIM|SIM|NÃO|NÃO|5880
SIM|SIM|NÃO|NÃO|7681
SIM|SIM|NÃO|NÃO|5568
SIM|SIM|NÃO|NÃO|3137
SIM|SIM|NÃO|NÃO|8411
SIM|SIM|SIM|NÃO|7631
SIM|SIM|SIM|NÃO|7609
SIM|SIM|SIM|NÃO|3451
SIM|SIM|NÃO|NÃO|2417
SIM|SIM|NÃO|NÃO|4258
SIM|SIM|NÃO|NÃO|7776
SIM|SIM|SIM|NÃO|2962
SIM|SIM|SIM|NÃO|3735
SIM|SIM|NÃO|NÃO|1879
SIM|SIM|SIM|NÃO|3163
SIM|SIM|NÃO|NÃO|3373
SIM|SIM|SIM|NÃO|941
