ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|BAYER|CÓDIGO
SIM|SIM|NÃO|NÃO|7409
SIM|SIM|SIM|NÃO|8814
SIM|SIM|SIM|NÃO|4786
SIM|SIM|SIM|NÃO|3234
SIM|SIM|NÃO|NÃO|7129
SIM|SIM|SIM|NÃO|4773
SIM|SIM|NÃO|NÃO|1842
SIM|SIM|SIM|NÃO|4158
SIM|SIM|NÃO|NÃO|2518
SIM|SIM|NÃO|NÃO|7221
SIM|SIM|SIM|NÃO|4841
SIM|SIM|NÃO|NÃO|208
SIM|SIM|NÃO|NÃO|3704
SIM|SIM|NÃO|NÃO|7687
NÃO|NÃO|NÃO|NÃO|4594
NÃO|NÃO|NÃO|NÃO|3167
SIM|SIM|NÃO|NÃO|8853
SIM|SIM|NÃO|NÃO|2073
SIM|SIM|NÃO|NÃO|1589
SIM|NÃO|NÃO|SIM|7866
SIM|NÃO|NÃO|SIM|8581
SIM|NÃO|NÃO|SIM|5007
SIM|NÃO|NÃO|SIM|8879
SIM|NÃO|NÃO|SIM|17
SIM|NÃO|NÃO|SIM|8256
SIM|NÃO|NÃO|SIM|8722
SIM|NÃO|NÃO|SIM|7483
SIM|NÃO|NÃO|SIM|5866
SIM|NÃO|NÃO|SIM|7828
SIM|NÃO|NÃO|SIM|5052
NÃO|NÃO|NÃO|NÃO|6653
NÃO|NÃO|NÃO|NÃO|5912
SIM|SIM|sim|SIM|120
SIM|NÃO|NÃO|SIM|5036
SIM|SIM|não|SIM|8910
SIM|NÃO|NÃO|SIM|7730
SIM|NÃO|NÃO|SIM|2545
SIM|NÃO|NÃO|SIM|8141
SIM|NÃO|NÃO|SIM|7653
SIM|NÃO|NÃO|SIM|7488
SIM|SIM|sim|SIM|2982
NÃO|NÃO|NÃO|NÃO|172
SIM|NÃO|NÃO|SIM|2593
SIM|NÃO|NÃO|SIM|9148
SIM|NÃO|NÃO|SIM|8040
SIM|NÃO|NÃO|SIM|7740
SIM|NÃO|NÃO|SIM|6496
NÃO|NÃO|NÃO|NÃO|2800
SIM|SIM|não|SIM|2432
SIM|NÃO|NÃO|SIM|1318
SIM|NÃO|NÃO|SIM|6178
SIM|SIM|sim|SIM|3062
SIM|NÃO|NÃO|SIM|6254
SIM|NÃO|NÃO|SIM|8054
SIM|NÃO|NÃO|SIM|6494
SIM|NÃO|NÃO|SIM|8897
NÃO|NÃO|NÃO|NÃO|388
SIM|NÃO|NÃO|SIM|4968
SIM|SIM|não|SIM|2570
SIM|NÃO|NÃO|SIM|7469
SIM|NÃO|NÃO|SIM|3805
NÃO|NÃO|NÃO|NÃO|4550
SIM|SIM|não|SIM|7626
SIM|NÃO|NÃO|SIM|8508
SIM|SIM|não|SIM|4380
SIM|SIM|sim|SIM|3066
SIM|NÃO|NÃO|SIM|3691
SIM|NÃO|NÃO|SIM|8068
SIM|NÃO|NÃO|SIM|2027
SIM|NÃO|NÃO|SIM|479
SIM|NÃO|NÃO|SIM|6750
NÃO|NÃO|NÃO|NÃO|4466
NÃO|NÃO|NÃO|NÃO|503
NÃO|NÃO|NÃO|NÃO|5692
SIM|NÃO|NÃO|SIM|9128
SIM|SIM|não|SIM|8097
SIM|NÃO|NÃO|SIM|6307
SIM|SIM|não|SIM|550
NÃO|NÃO|NÃO|NÃO|494
SIM|NÃO|NÃO|SIM|585
SIM|NÃO|NÃO|SIM|8267
SIM|NÃO|NÃO|SIM|9400
SIM|SIM|sim|SIM|4628
SIM|NÃO|NÃO|SIM|8070
SIM|NÃO|NÃO|SIM|4352
SIM|NÃO|NÃO|SIM|8050
NÃO|NÃO|NÃO|NÃO|2300
SIM|SIM|não|SIM|622
SIM|SIM|sim|SIM|2255
SIM|NÃO|NÃO|SIM|4847
SIM|NÃO|NÃO|SIM|8028
SIM|NÃO|NÃO|SIM|8423
SIM|NÃO|NÃO|SIM|7995
SIM|NÃO|NÃO|SIM|9801
SIM|NÃO|NÃO|SIM|8069
SIM|NÃO|NÃO|SIM|6036
NÃO|NÃO|NÃO|NÃO|850
NÃO|NÃO|NÃO|NÃO|3917
SIM|SIM|sim|SIM|2298
SIM|NÃO|NÃO|SIM|7600
NÃO|NÃO|NÃO|NÃO|4894
SIM|NÃO|NÃO|SIM|6106
SIM|NÃO|NÃO|SIM|4599
SIM|NÃO|NÃO|SIM|844
SIM|SIM|sim|SIM|2700
SIM|NÃO|NÃO|SIM|7476
SIM|NÃO|NÃO|SIM|7485
NÃO|NÃO|NÃO|NÃO|681
SIM|NÃO|NÃO|SIM|6144
NÃO|NÃO|NÃO|NÃO|3132
SIM|NÃO|NÃO|SIM|4733
SIM|NÃO|NÃO|SIM|2638
SIM|NÃO|NÃO|SIM|5922
SIM|NÃO|NÃO|SIM|741
SIM|NÃO|NÃO|SIM|4484
SIM|NÃO|NÃO|SIM|5915
SIM|NÃO|NÃO|SIM|4488
SIM|SIM|não|SIM|6900
SIM|NÃO|NÃO|SIM|8037
SIM|NÃO|NÃO|SIM|774
SIM|NÃO|NÃO|SIM|5116
SIM|NÃO|NÃO|SIM|139
SIM|NÃO|NÃO|SIM|8042
SIM|NÃO|NÃO|SIM|9922
SIM|NÃO|NÃO|SIM|8345
SIM|NÃO|NÃO|SIM|8889
SIM|NÃO|NÃO|SIM|6501
SIM|NÃO|NÃO|SIM|6555
SIM|NÃO|NÃO|SIM|957
SIM|NÃO|NÃO|SIM|6808
SIM|NÃO|NÃO|SIM|6399
SIM|NÃO|NÃO|SIM|9449
SIM|NÃO|NÃO|SIM|8038
SIM|NÃO|NÃO|SIM|6295
SIM|NÃO|NÃO|SIM|8044
SIM|NÃO|NÃO|SIM|8499
SIM|NÃO|NÃO|SIM|9070
SIM|NÃO|NÃO|SIM|8475
SIM|NÃO|NÃO|SIM|6136
SIM|NÃO|NÃO|SIM|8051
SIM|NÃO|NÃO|SIM|7643
SIM|NÃO|NÃO|SIM|8344
SIM|NÃO|NÃO|SIM|3470
SIM|NÃO|NÃO|SIM|8542
SIM|SIM|não|SIM|6179
SIM|SIM|não|SIM|1017
SIM|NÃO|NÃO|SIM|1035
NÃO|NÃO|NÃO|NÃO|1037
NÃO|NÃO|NÃO|NÃO|1043
NÃO|NÃO|NÃO|NÃO|5141
SIM|NÃO|NÃO|SIM|9907
SIM|NÃO|NÃO|SIM|8603
SIM|NÃO|NÃO|SIM|2001
SIM|NÃO|NÃO|SIM|9814
SIM|NÃO|NÃO|SIM|5028
NÃO|NÃO|NÃO|NÃO|1100
SIM|NÃO|NÃO|SIM|8339
SIM|NÃO|NÃO|SIM|3960
SIM|NÃO|NÃO|SIM|5296
NÃO|NÃO|NÃO|NÃO|3031
SIM|NÃO|NÃO|SIM|3843
SIM|NÃO|NÃO|SIM|8245
SIM|NÃO|NÃO|SIM|8084
SIM|NÃO|NÃO|SIM|2326
SIM|NÃO|NÃO|SIM|1965
SIM|NÃO|NÃO|SIM|7676
NÃO|NÃO|NÃO|NÃO|4551
SIM|NÃO|NÃO|SIM|8514
SIM|NÃO|NÃO|SIM|8083
SIM|NÃO|NÃO|SIM|6914
SIM|NÃO|NÃO|SIM|943
SIM|NÃO|NÃO|SIM|1963
NÃO|NÃO|NÃO|NÃO|3868
SIM|NÃO|NÃO|SIM|8919
SIM|SIM|sim|SIM|6180
SIM|SIM|sim|SIM|8929
SIM|NÃO|NÃO|SIM|9782
NÃO|NÃO|NÃO|NÃO|4941
SIM|NÃO|NÃO|SIM|8082
SIM|NÃO|NÃO|SIM|8300
SIM|NÃO|NÃO|SIM|6042
NÃO|NÃO|NÃO|NÃO|942
SIM|NÃO|NÃO|SIM|2934
SIM|NÃO|NÃO|SIM|984
SIM|NÃO|NÃO|SIM|987
SIM|SIM|não|SIM|2362
SIM|NÃO|NÃO|SIM|3308
NÃO|NÃO|NÃO|NÃO|1096
SIM|NÃO|NÃO|SIM|9307
NÃO|NÃO|NÃO|NÃO|1123
SIM|NÃO|NÃO|SIM|8366
SIM|NÃO|NÃO|SIM|6217
SIM|NÃO|NÃO|SIM|8743
SIM|NÃO|NÃO|SIM|7229
SIM|NÃO|NÃO|SIM|338
SIM|NÃO|NÃO|SIM|3177
SIM|NÃO|NÃO|SIM|4379
SIM|NÃO|NÃO|SIM|6876
SIM|SIM|NÃO|SIM|2258
SIM|SIM|NÃO|SIM|2548
SIM|NÃO|NÃO|SIM|8422
NÃO|NÃO|NÃO|NÃO|4044
SIM|NÃO|NÃO|SIM|6666
SIM|SIM|NÃO|SIM|4463
NÃO|NÃO|NÃO|NÃO|2782
SIM|NÃO|NÃO|SIM|9949
SIM|SIM|SIM|SIM|5896
SIM|SIM|NÃO|SIM|7130
SIM|NÃO|NÃO|SIM|9950
SIM|NÃO|NÃO|SIM|9727
SIM|NÃO|NÃO|SIM|8854
SIM|NÃO|NÃO|SIM|8866
SIM|NÃO|NÃO|SIM|8172
SIM|NÃO|NÃO|SIM|2612
SIM|NÃO|NÃO|SIM|8921
SIM|SIM|NÃO|SIM|4226
NÃO|NÃO|NÃO|NÃO|3977
NÃO|NÃO|NÃO|NÃO|4591
SIM|SIM|NÃO|SIM|2061
SIM|SIM|NÃO|SIM|1469
NÃO|NÃO|NÃO|NÃO|3700
SIM|SIM|NÃO|SIM|4732
SIM|NÃO|NÃO|SIM|1606
SIM|NÃO|NÃO|SIM|9909
SIM|NÃO|NÃO|SIM|9139
SIM|NÃO|NÃO|SIM|8922
SIM|NÃO|NÃO|SIM|4859
SIM|NÃO|NÃO|SIM|3247
SIM|SIM|NÃO|SIM|8555
NÃO|NÃO|NÃO|NÃO|1647
NÃO|NÃO|NÃO|NÃO|2762
SIM|SIM|SIM|SIM|1667
NÃO|NÃO|NÃO|NÃO|4479
SIM|NÃO|NÃO|SIM|612
SIM|NÃO|NÃO|SIM|6309
SIM|SIM|NÃO|SIM|7077
NÃO|NÃO|NÃO|NÃO|2033
SIM|NÃO|NÃO|SIM|7098
SIM|NÃO|NÃO|SIM|5118
SIM|NÃO|NÃO|SIM|8536
NÃO|NÃO|NÃO|NÃO|6863
SIM|NÃO|NÃO|SIM|7680
SIM|NÃO|NÃO|SIM|8515
SIM|NÃO|NÃO|SIM|9923
SIM|NÃO|NÃO|SIM|1347
SIM|NÃO|NÃO|SIM|6360
SIM|NÃO|NÃO|SIM|7819
SIM|NÃO|NÃO|SIM|8693
NÃO|NÃO|NÃO|NÃO|1962
SIM|NÃO|NÃO|SIM|5000
SIM|NÃO|NÃO|SIM|8847
SIM|NÃO|NÃO|SIM|8294
SIM|NÃO|NÃO|SIM|6875
NÃO|NÃO|NÃO|NÃO|3590
SIM|NÃO|NÃO|SIM|4089
SIM|NÃO|NÃO|SIM|925
SIM|NÃO|NÃO|SIM|5286
SIM|NÃO|NÃO|SIM|8080
SIM|NÃO|NÃO|SIM|8074
SIM|NÃO|NÃO|SIM|8072
SIM|NÃO|NÃO|SIM|6945
SIM|NÃO|NÃO|SIM|8299
SIM|SIM|NÃO|SIM|3174
NÃO|NÃO|NÃO|NÃO|2516
SIM|NÃO|NÃO|SIM|6927
SIM|NÃO|NÃO|SIM|3461
SIM|NÃO|NÃO|SIM|3737
SIM|NÃO|NÃO|SIM|3141
NÃO|NÃO|NÃO|NÃO|1924
SIM|NÃO|NÃO|SIM|9860
SIM|NÃO|NÃO|SIM|9110
SIM|NÃO|NÃO|SIM|8146
SIM|NÃO|NÃO|SIM|8071
SIM|NÃO|NÃO|SIM|5023
SIM|NÃO|NÃO|SIM|8111
NÃO|NÃO|NÃO|NÃO|5260
SIM|NÃO|NÃO|SIM|1894
SIM|NÃO|NÃO|SIM|1590
SIM|SIM|NÃO|SIM|8856
SIM|SIM|NÃO|SIM|611
NÃO|NÃO|NÃO|NÃO|3965
SIM|SIM|NÃO|SIM|285
SIM|SIM|NÃO|SIM|1621
SIM|SIM|NÃO|SIM|9458
SIM|SIM|SIM|SIM|7294
SIM|SIM|NÃO|SIM|3618
SIM|NÃO|NÃO|SIM|5203
SIM|NÃO|NÃO|SIM|2214
SIM|NÃO|NÃO|SIM|5433
SIM|NÃO|NÃO|SIM|712
SIM|SIM|SIM|SIM|884
SIM|NÃO|NÃO|SIM|3758
SIM|SIM|NÃO|SIM|8484
NÃO|NÃO|NÃO|NÃO|286
SIM|SIM|SIM|SIM|8695
SIM|NÃO|NÃO|SIM|878
SIM|NÃO|NÃO|SIM|6173
SIM|NÃO|NÃO|SIM|3775
SIM|SIM|NÃO|SIM|9125
SIM|NÃO|NÃO|SIM|2212
SIM|SIM|SIM|SIM|8698
SIM|SIM|SIM|SIM|8728
SIM|SIM|SIM|SIM|1597
SIM|NÃO|NÃO|SIM|8979
SIM|SIM|SIM|SIM|7529
SIM|SIM|NÃO|SIM|2603
SIM|SIM|NÃO|SIM|1435
SIM|SIM|SIM|SIM|2397
SIM|SIM|NÃO|SIM|4111
SIM|SIM|SIM|SIM|1027
SIM|SIM|NÃO|SIM|1990
SIM|SIM|SIM|SIM|6443
SIM|SIM|SIM|SIM|5705
SIM|SIM|NÃO|SIM|3494
SIM|SIM|SIM|SIM|3129
SIM|SIM|NÃO|SIM|7411
SIM|SIM|SIM|SIM|5096
SIM|SIM|NÃO|SIM|2520
SIM|NÃO|NÃO|SIM|4673
SIM|SIM|NÃO|SIM|8066
SIM|SIM|NÃO|SIM|3728
NÃO|NÃO|NÃO|NÃO|8138
SIM|SIM|NÃO|SIM|8197
SIM|SIM|NÃO|SIM|5432
SIM|SIM|SIM|SIM|9256
SIM|SIM|SIM|SIM|2335
SIM|SIM|SIM|SIM|6292
SIM|SIM|NÃO|SIM|1995
SIM|SIM|NÃO|SIM|8191
SIM|NÃO|NÃO|SIM|6533
SIM|SIM|NÃO|SIM|9063
SIM|SIM|SIM|SIM|4622
SIM|SIM|SIM|SIM|2379
SIM|SIM|NÃO|SIM|2873
NÃO|NÃO|NÃO|NÃO|6525
SIM|SIM|NÃO|SIM|1834
SIM|SIM|NÃO|SIM|3215
SIM|NÃO|NÃO|SIM|3621
SIM|SIM|NÃO|SIM|9274
SIM|SIM|SIM|SIM|8309
SIM|SIM|SIM|SIM|1700
SIM|SIM|SIM|SIM|8617
SIM|SIM|NÃO|SIM|8982
SIM|SIM|NÃO|SIM|9117
SIM|SIM|SIM|SIM|6316
SIM|SIM|SIM|SIM|6450
SIM|NÃO|NÃO|SIM|5342
SIM|SIM|SIM|SIM|8229
SIM|NÃO|NÃO|SIM|3102
SIM|SIM|NÃO|SIM|8680
SIM|NÃO|NÃO|SIM|6766
SIM|SIM|SIM|SIM|1432
SIM|NÃO|NÃO|SIM|7759
SIM|NÃO|NÃO|SIM|8208
SIM|SIM|NÃO|SIM|8223
SIM|NÃO|NÃO|SIM|4670
SIM|NÃO|NÃO|SIM|8394
SIM|SIM|SIM|SIM|6776
SIM|SIM|SIM|SIM|3519
SIM|SIM|NÃO|SIM|8837
SIM|SIM|SIM|SIM|2009
SIM|NÃO|NÃO|SIM|6183
NÃO|NÃO|NÃO|NÃO|1164
SIM|NÃO|NÃO|SIM|6067
SIM|NÃO|NÃO|SIM|8441
SIM|SIM|NÃO|SIM|3295
SIM|NÃO|NÃO|SIM|8567
SIM|NÃO|NÃO|SIM|474
SIM|NÃO|NÃO|SIM|3144
SIM|SIM|NÃO|SIM|4257
SIM|NÃO|NÃO|SIM|5596
SIM|NÃO|NÃO|SIM|934
NÃO|NÃO|NÃO|NÃO|7613
SIM|NÃO|NÃO|SIM|6442
SIM|NÃO|NÃO|SIM|193
SIM|SIM|SIM|SIM|265
SIM|SIM|SIM|SIM|2727
SIM|NÃO|NÃO|SIM|1659
SIM|SIM|NÃO|SIM|5594
SIM|SIM|NÃO|SIM|6102
SIM|SIM|SIM|SIM|5757
NÃO|NÃO|NÃO|NÃO|2210
SIM|NÃO|NÃO|SIM|3579
SIM|NÃO|NÃO|SIM|3607
SIM|SIM|SIM|SIM|2327
SIM|SIM|NÃO|SIM|8735
SIM|SIM|NÃO|SIM|2801
SIM|SIM|NÃO|SIM|2521
SIM|SIM|NÃO|SIM|535
SIM|SIM|SIM|SIM|7703
SIM|SIM|NÃO|SIM|3185
SIM|SIM|SIM|SIM|4669
SIM|SIM|NÃO|SIM|4643
SIM|SIM|NÃO|SIM|9479
NÃO|NÃO|NÃO|NÃO|4014
SIM|SIM|NÃO|SIM|9478
SIM|SIM|NÃO|SIM|4467
SIM|SIM|NÃO|SIM|7456
SIM|NÃO|NÃO|SIM|9931
SIM|SIM|SIM|SIM|5204
SIM|SIM|SIM|SIM|5449
SIM|SIM|NÃO|SIM|5559
SIM|SIM|SIM|SIM|2013
SIM|NÃO|NÃO|SIM|7902
SIM|SIM|NÃO|SIM|8139
SIM|SIM|SIM|SIM|2571
SIM|SIM|SIM|SIM|3064
SIM|SIM|NÃO|SIM|267
SIM|SIM|NÃO|SIM|792
SIM|SIM|NÃO|SIM|8770
SIM|SIM|NÃO|SIM|2597
SIM|NÃO|NÃO|SIM|5901
SIM|SIM|SIM|SIM|1929
SIM|NÃO|NÃO|SIM|6022
SIM|SIM|NÃO|SIM|9899
SIM|NÃO|NÃO|SIM|1246
SIM|SIM|NÃO|SIM|9298
NÃO|NÃO|NÃO|NÃO|7619
NÃO|NÃO|NÃO|NÃO|6824
SIM|SIM|NÃO|SIM|8616
SIM|SIM|NÃO|SIM|2648
SIM|SIM|NÃO|SIM|9710
SIM|NÃO|NÃO|SIM|7746
SIM|SIM|SIM|SIM|8507
SIM|SIM|NÃO|SIM|9124
SIM|NÃO|NÃO|SIM|6985
SIM|SIM|NÃO|SIM|1927
SIM|NÃO|NÃO|SIM|4525
SIM|SIM|SIM|SIM|3294
SIM|SIM|NÃO|SIM|336
SIM|NÃO|NÃO|SIM|5338
SIM|NÃO|NÃO|SIM|5787
SIM|SIM|SIM|SIM|4339
SIM|NÃO|NÃO|SIM|8805
SIM|SIM|NÃO|SIM|5653
SIM|NÃO|NÃO|SIM|7541
SIM|SIM|NÃO|SIM|9475
SIM|NÃO|NÃO|SIM|5046
SIM|SIM|NÃO|SIM|727
SIM|SIM|NÃO|SIM|8539
NÃO|NÃO|NÃO|NÃO|8817
SIM|NÃO|NÃO|SIM|1168
SIM|SIM|SIM|SIM|7557
SIM|NÃO|NÃO|SIM|1178
SIM|SIM|SIM|SIM|3202
SIM|NÃO|NÃO|SIM|2428
SIM|SIM|NÃO|SIM|3186
SIM|NÃO|NÃO|SIM|4694
SIM|SIM|NÃO|SIM|8483
SIM|SIM|NÃO|SIM|8599
SIM|SIM|NÃO|SIM|1144
SIM|NÃO|NÃO|SIM|879
SIM|SIM|NÃO|SIM|8518
SIM|SIM|NÃO|SIM|7497
SIM|NÃO|NÃO|SIM|761
SIM|NÃO|NÃO|SIM|4316
SIM|SIM|NÃO|SIM|9473
SIM|NÃO|NÃO|SIM|9996
SIM|NÃO|NÃO|SIM|7901
SIM|SIM|NÃO|SIM|1996
SIM|SIM|SIM|SIM|8195
SIM|SIM|NÃO|SIM|1545
SIM|SIM|NÃO|SIM|9178
SIM|SIM|SIM|SIM|7567
SIM|SIM|NÃO|SIM|1204
SIM|SIM|NÃO|SIM|4002
SIM|SIM|NÃO|SIM|2486
SIM|SIM|NÃO|SIM|8165
SIM|SIM|NÃO|SIM|8981
SIM|SIM|SIM|SIM|2995
SIM|NÃO|NÃO|SIM|8552
SIM|NÃO|NÃO|SIM|8844
SIM|NÃO|NÃO|SIM|3749
SIM|NÃO|NÃO|SIM|1601
SIM|SIM|NÃO|SIM|5550
SIM|SIM|NÃO|SIM|3988
NÃO|NÃO|NÃO|NÃO|3713
NÃO|NÃO|NÃO|NÃO|4776
SIM|SIM|SIM|SIM|2229
SIM|SIM|SIM|SIM|1847
SIM|SIM|SIM|SIM|1364
SIM|NÃO|NÃO|SIM|4260
SIM|SIM|SIM|SIM|6352
SIM|SIM|NÃO|SIM|587
SIM|SIM|SIM|SIM|4426
SIM|NÃO|NÃO|SIM|6821
SIM|SIM|SIM|SIM|2222
SIM|NÃO|NÃO|SIM|8791
SIM|NÃO|NÃO|SIM|9369
SIM|SIM|NÃO|SIM|8678
NÃO|NÃO|NÃO|NÃO|533
SIM|NÃO|NÃO|SIM|3288
SIM|NÃO|NÃO|SIM|5571
SIM|SIM|SIM|SIM|4903
NÃO|NÃO|NÃO|NÃO|1764
SIM|SIM|NÃO|SIM|1335
SIM|NÃO|NÃO|SIM|5881
SIM|SIM|NÃO|SIM|2514
SIM|SIM|NÃO|SIM|3074
SIM|SIM|NÃO|SIM|2881
SIM|SIM|SIM|SIM|2045
SIM|SIM|SIM|SIM|2022
SIM|NÃO|NÃO|SIM|5339
SIM|SIM|SIM|SIM|9228
SIM|NÃO|NÃO|SIM|6794
SIM|SIM|SIM|SIM|2344
SIM|SIM|SIM|SIM|9204
SIM|SIM|SIM|SIM|5019
SIM|SIM|NÃO|SIM|1684
SIM|NÃO|NÃO|SIM|4636
SIM|SIM|NÃO|SIM|793
SIM|SIM|SIM|SIM|5804
SIM|NÃO|NÃO|SIM|2353
SIM|SIM|NÃO|SIM|2024
SIM|SIM|NÃO|SIM|7216
SIM|NÃO|NÃO|SIM|3627
SIM|SIM|SIM|SIM|8227
SIM|SIM|NÃO|SIM|4382
SIM|SIM|SIM|SIM|2483
SIM|NÃO|NÃO|SIM|8045
SIM|SIM|NÃO|SIM|2974
SIM|SIM|NÃO|SIM|5034
SIM|SIM|NÃO|SIM|1230
SIM|SIM|NÃO|SIM|7510
SIM|SIM|NÃO|SIM|1383
NÃO|NÃO|NÃO|NÃO|944
SIM|NÃO|NÃO|SIM|6955
SIM|NÃO|NÃO|SIM|929
SIM|NÃO|NÃO|SIM|7355
SIM|SIM|NÃO|SIM|2119
SIM|SIM|NÃO|SIM|164
SIM|SIM|NÃO|SIM|7956
SIM|SIM|NÃO|SIM|9800
SIM|NÃO|NÃO|SIM|6043
SIM|SIM|NÃO|SIM|8187
SIM|NÃO|NÃO|SIM|5840
SIM|SIM|SIM|SIM|6616
SIM|SIM|NÃO|SIM|9840
SIM|SIM|NÃO|SIM|9152
SIM|SIM|NÃO|SIM|4877
SIM|SIM|SIM|SIM|316
SIM|SIM|SIM|SIM|2687
SIM|SIM|SIM|SIM|5749
SIM|SIM|NÃO|SIM|6511
SIM|SIM|SIM|SIM|321
SIM|SIM|NÃO|SIM|2641
SIM|SIM|NÃO|SIM|4919
SIM|NÃO|NÃO|SIM|6588
SIM|SIM|NÃO|SIM|4156
SIM|NÃO|NÃO|SIM|1190
SIM|NÃO|NÃO|SIM|9301
SIM|SIM|NÃO|SIM|7614
SIM|NÃO|NÃO|SIM|9943
SIM|SIM|SIM|SIM|348
SIM|NÃO|NÃO|SIM|2016
SIM|SIM|NÃO|SIM|6110
SIM|SIM|SIM|SIM|993
SIM|NÃO|NÃO|SIM|6654
SIM|SIM|SIM|SIM|2447
SIM|SIM|NÃO|SIM|1333
NÃO|NÃO|NÃO|NÃO|918
SIM|SIM|NÃO|SIM|413
SIM|SIM|NÃO|SIM|2657
SIM|SIM|NÃO|SIM|6268
SIM|NÃO|NÃO|SIM|6369
SIM|SIM|NÃO|SIM|8716
SIM|SIM|SIM|SIM|1988
SIM|NÃO|NÃO|SIM|5358
SIM|SIM|NÃO|SIM|6744
SIM|SIM|NÃO|SIM|448
SIM|NÃO|NÃO|SIM|1159
SIM|NÃO|NÃO|SIM|466
SIM|NÃO|NÃO|SIM|1415
SIM|SIM|NÃO|SIM|1624
SIM|NÃO|NÃO|SIM|1910
SIM|NÃO|NÃO|SIM|8056
SIM|NÃO|NÃO|SIM|1662
SIM|NÃO|NÃO|SIM|5399
SIM|NÃO|NÃO|SIM|475
SIM|NÃO|NÃO|SIM|2622
SIM|SIM|SIM|SIM|490
SIM|SIM|SIM|SIM|2308
SIM|SIM|NÃO|SIM|8118
SIM|NÃO|NÃO|SIM|9019
SIM|SIM|NÃO|SIM|496
SIM|NÃO|NÃO|SIM|2259
SIM|SIM|NÃO|SIM|2349
SIM|SIM|NÃO|SIM|9131
SIM|SIM|NÃO|SIM|8402
SIM|SIM|NÃO|SIM|522
SIM|NÃO|NÃO|SIM|5057
SIM|NÃO|NÃO|SIM|2346
SIM|NÃO|NÃO|SIM|6315
SIM|SIM|SIM|SIM|7437
SIM|NÃO|NÃO|SIM|5074
SIM|NÃO|NÃO|SIM|586
SIM|SIM|NÃO|SIM|6269
SIM|SIM|SIM|SIM|1280
SIM|SIM|SIM|SIM|5113
SIM|SIM|SIM|SIM|6763
SIM|NÃO|NÃO|SIM|1379
SIM|NÃO|NÃO|SIM|2515
SIM|NÃO|NÃO|SIM|9017
SIM|SIM|NÃO|SIM|4609
SIM|SIM|SIM|SIM|4163
SIM|SIM|SIM|SIM|4218
SIM|SIM|SIM|SIM|872
SIM|SIM|NÃO|SIM|7568
SIM|SIM|SIM|SIM|3068
SIM|SIM|NÃO|SIM|2953
SIM|SIM|SIM|SIM|2788
SIM|NÃO|NÃO|SIM|4527
SIM|SIM|SIM|SIM|3350
SIM|SIM|SIM|SIM|700
SIM|SIM|NÃO|SIM|2533
SIM|NÃO|NÃO|SIM|968
NÃO|NÃO|NÃO|NÃO|668
SIM|NÃO|NÃO|SIM|9275
SIM|SIM|NÃO|SIM|6516
SIM|SIM|SIM|SIM|679
SIM|SIM|SIM|SIM|8547
SIM|SIM|NÃO|SIM|8909
SIM|SIM|SIM|SIM|2610
SIM|SIM|NÃO|SIM|3178
