ABASE ON-LINE|ZOETIS|ZOETIS ÉTICOS|BAYER|CÓDIGO
SIM|NÃO|NÃO|SIM|749
SIM|NÃO|NÃO|SIM|1735
SIM|SIM|NÃO|SIM|2931
SIM|SIM|SIM|SIM|773
SIM|SIM|SIM|SIM|2566
SIM|NÃO|NÃO|SIM|3469
SIM|NÃO|NÃO|SIM|9951
SIM|SIM|NÃO|SIM|862
SIM|NÃO|NÃO|SIM|8312
SIM|SIM|NÃO|SIM|6719
SIM|NÃO|NÃO|SIM|1489
SIM|NÃO|NÃO|SIM|1490
SIM|NÃO|NÃO|SIM|4974
SIM|NÃO|NÃO|SIM|2284
SIM|NÃO|NÃO|SIM|951
SIM|NÃO|NÃO|SIM|6573
NÃO|NÃO|NÃO|NÃO|4462
SIM|SIM|SIM|SIM|4412
SIM|NÃO|NÃO|SIM|1739
SIM|NÃO|NÃO|SIM|9075
SIM|SIM|SIM|SIM|7684
SIM|NÃO|NÃO|SIM|2598
SIM|SIM|NÃO|SIM|5197
SIM|SIM|SIM|SIM|2203
NÃO|NÃO|NÃO|NÃO|9016
SIM|SIM|NÃO|SIM|9841
SIM|SIM|SIM|SIM|5422
SIM|SIM|NÃO|SIM|6902
NÃO|NÃO|NÃO|NÃO|3636
SIM|NÃO|NÃO|SIM|1052
SIM|NÃO|NÃO|SIM|9114
SIM|NÃO|NÃO|SIM|1928
SIM|SIM|NÃO|SIM|973
SIM|NÃO|NÃO|SIM|8730
SIM|NÃO|NÃO|SIM|997
SIM|SIM|NÃO|SIM|6009
SIM|NÃO|NÃO|SIM|6008
SIM|SIM|SIM|SIM|2956
SIM|SIM|NÃO|SIM|6594
SIM|SIM|NÃO|SIM|7675
SIM|NÃO|NÃO|SIM|1871
SIM|NÃO|NÃO|SIM|1103
NÃO|NÃO|NÃO|NÃO|1109
SIM|NÃO|NÃO|SIM|2424
SIM|SIM|NÃO|SIM|9316
SIM|SIM|SIM|SIM|2164
SIM|NÃO|NÃO|SIM|8380
SIM|NÃO|NÃO|SIM|2179
SIM|NÃO|NÃO|SIM|6507
SIM|NÃO|NÃO|SIM|5921
SIM|NÃO|NÃO|SIM|5725
NÃO|NÃO|NÃO|NÃO|6104
NÃO|NÃO|NÃO|NÃO|2549
SIM|NÃO|NÃO|SIM|7942
SIM|SIM|SIM|SIM|8696
SIM|SIM|não|SIM|5327
SIM|SIM|SIM|SIM|6380
NÃO|NÃO|NÃO|NÃO|3331
SIM|SIM|SIM|SIM|5361
SIM|NÃO|NÃO|SIM|9066
SIM|NÃO|NÃO|SIM|4216
SIM|NÃO|NÃO|SIM|262
SIM|SIM|NÃO|SIM|2660
SIM|SIM|NÃO|SIM|7079
SIM|SIM|NÃO|SIM|2030
SIM|SIM|SIM|SIM|5055
SIM|NÃO|NÃO|SIM|3456
SIM|NÃO|NÃO|SIM|9116
SIM|SIM|SIM|SIM|7257
NÃO|NÃO|NÃO|NÃO|4605
NÃO|NÃO|NÃO|NÃO|5153
NÃO|NÃO|NÃO|NÃO|1211
SIM|NÃO|NÃO|SIM|1013
SIM|SIM|NÃO|SIM|8203
SIM|SIM|NÃO|SIM|2269
SIM|SIM|NÃO|SIM|8908
SIM|SIM|SIM|SIM|7366
SIM|SIM|SIM|SIM|6592
SIM|SIM|NÃO|SIM|8012
SIM|SIM|NÃO|SIM|5802
NÃO|NÃO|NÃO|NÃO|1596
SIM|NÃO|NÃO|SIM|1600
SIM|SIM|NÃO|SIM|7415
SIM|NÃO|SIM|SIM|1604
SIM|SIM|NÃO|SIM|4415
SIM|NÃO|NÃO|SIM|1608
SIM|SIM|NÃO|SIM|2377
SIM|SIM|SIM|SIM|4350
SIM|NÃO|NÃO|SIM|1223
SIM|SIM|NÃO|SIM|1477
SIM|SIM|NÃO|SIM|6663
NÃO|NÃO|NÃO|NÃO|1658
SIM|NÃO|NÃO|SIM|1661
SIM|NÃO|NÃO|SIM|2531
SIM|NÃO|NÃO|SIM|1087
SIM|SIM|SIM|SIM|1975
SIM|NÃO|NÃO|SIM|3756
NÃO|NÃO|NÃO|NÃO|1255
SIM|SIM|SIM|SIM|1256
SIM|NÃO|NÃO|SIM|1191
SIM|SIM|SIM|SIM|1365
SIM|SIM|NÃO|SIM|8548
NÃO|NÃO|NÃO|NÃO|5516
SIM|SIM|NÃO|SIM|3255
NÃO|NÃO|NÃO|NÃO|4854
SIM|NÃO|NÃO|SIM|6842
SIM|SIM|NÃO|SIM|1831
SIM|NÃO|NÃO|SIM|1419
SIM|SIM|SIM|SIM|2697
SIM|SIM|SIM|SIM|1433
SIM|SIM|NÃO|SIM|3256
SIM|SIM|NÃO|SIM|6097
NÃO|NÃO|NÃO|NÃO|1449
SIM|NÃO|NÃO|SIM|1329
NÃO|NÃO|NÃO|NÃO|2661
SIM|SIM|NÃO|SIM|8145
SIM|SIM|SIM|SIM|4855
SIM|NÃO|NÃO|SIM|1514
SIM|NÃO|NÃO|SIM|7724
SIM|SIM|NÃO|SIM|8480
SIM|NÃO|NÃO|SIM|1481
SIM|SIM|NÃO|SIM|6193
SIM|SIM|SIM|SIM|2064
SIM|SIM|SIM|SIM|2685
SIM|SIM|SIM|SIM|2048
SIM|SIM|SIM|SIM|3508
NÃO|NÃO|NÃO|NÃO|390
SIM|SIM|SIM|SIM|1829
SIM|NÃO|NÃO|SIM|8830
SIM|NÃO|NÃO|SIM|5950
SIM|NÃO|NÃO|SIM|5689
SIM|NÃO|NÃO|SIM|7126
NÃO|NÃO|NÃO|NÃO|8189
SIM|NÃO|NÃO|SIM|6343
SIM|NÃO|NÃO|SIM|8628
SIM|NÃO|NÃO|SIM|5785
SIM|NÃO|NÃO|SIM|5491
SIM|NÃO|NÃO|SIM|327
NÃO|NÃO|NÃO|NÃO|6528
SIM|NÃO|NÃO|SIM|9747
SIM|NÃO|NÃO|SIM|4747
SIM|NÃO|NÃO|SIM|9673
NÃO|NÃO|NÃO|NÃO|6320
SIM|NÃO|NÃO|SIM|5435
SIM|NÃO|NÃO|SIM|8089
SIM|NÃO|NÃO|SIM|5492
SIM|NÃO|NÃO|SIM|6152
SIM|NÃO|NÃO|SIM|5572
SIM|NÃO|NÃO|SIM|8997
SIM|NÃO|NÃO|SIM|8668
SIM|NÃO|NÃO|SIM|9873
SIM|NÃO|NÃO|SIM|3135
SIM|NÃO|NÃO|SIM|9325
SIM|NÃO|NÃO|SIM|8809
SIM|NÃO|NÃO|SIM|308
SIM|NÃO|NÃO|SIM|4793
NÃO|NÃO|NÃO|NÃO|5682
SIM|NÃO|NÃO|SIM|4824
SIM|NÃO|NÃO|SIM|9425
NÃO|NÃO|NÃO|NÃO|7907
SIM|NÃO|NÃO|SIM|4362
SIM|NÃO|NÃO|SIM|895
SIM|NÃO|NÃO|SIM|835
SIM|NÃO|NÃO|SIM|6779
SIM|NÃO|NÃO|SIM|8226
SIM|NÃO|NÃO|SIM|1629
SIM|NÃO|NÃO|SIM|4629
SIM|NÃO|NÃO|SIM|4730
SIM|NÃO|NÃO|SIM|5493
SIM|NÃO|NÃO|SIM|6263
NÃO|NÃO|NÃO|NÃO|5925
SIM|NÃO|NÃO|SIM|8122
SIM|NÃO|NÃO|SIM|3796
SIM|NÃO|NÃO|SIM|9146
SIM|NÃO|NÃO|SIM|1478
SIM|NÃO|NÃO|SIM|8865
SIM|NÃO|NÃO|SIM|948
SIM|NÃO|NÃO|SIM|596
SIM|NÃO|NÃO|SIM|4878
SIM|NÃO|NÃO|SIM|5538
SIM|NÃO|NÃO|SIM|2213
SIM|NÃO|NÃO|SIM|3556
SIM|NÃO|NÃO|SIM|3644
SIM|NÃO|NÃO|SIM|1787
SIM|NÃO|NÃO|SIM|9474
SIM|NÃO|NÃO|SIM|8771
SIM|NÃO|NÃO|SIM|8078
SIM|NÃO|NÃO|SIM|9939
SIM|NÃO|NÃO|SIM|8238
SIM|NÃO|NÃO|SIM|8215
SIM|NÃO|NÃO|SIM|1788
NÃO|NÃO|NÃO|NÃO|5472
SIM|NÃO|NÃO|SIM|5612
SIM|NÃO|NÃO|SIM|37
SIM|NÃO|NÃO|SIM|6738
SIM|NÃO|NÃO|SIM|1200
SIM|NÃO|NÃO|SIM|8351
SIM|NÃO|NÃO|SIM|6911
SIM|NÃO|NÃO|SIM|8878
SIM|NÃO|NÃO|SIM|6058
SIM|NÃO|NÃO|SIM|8149
SIM|NÃO|NÃO|SIM|8088
SIM|NÃO|NÃO|SIM|8007
SIM|NÃO|NÃO|SIM|8333
SIM|NÃO|NÃO|SIM|8291
SIM|NÃO|NÃO|SIM|8120
SIM|NÃO|NÃO|SIM|8877
SIM|NÃO|NÃO|SIM|5484
SIM|NÃO|NÃO|SIM|7692
SIM|NÃO|NÃO|SIM|9748
SIM|NÃO|NÃO|SIM|4883
SIM|NÃO|NÃO|SIM|7508
SIM|NÃO|NÃO|SIM|7644
SIM|NÃO|NÃO|SIM|908
SIM|NÃO|NÃO|SIM|3164
SIM|NÃO|NÃO|SIM|8565
SIM|NÃO|NÃO|SIM|3642
SIM|NÃO|NÃO|SIM|8236
SIM|NÃO|NÃO|SIM|9889
SIM|NÃO|NÃO|SIM|7309
SIM|NÃO|NÃO|SIM|1585
SIM|NÃO|NÃO|SIM|9406
SIM|NÃO|NÃO|SIM|1767
SIM|NÃO|NÃO|SIM|1793
NÃO|NÃO|NÃO|NÃO|6336
SIM|NÃO|NÃO|SIM|168
SIM|NÃO|NÃO|SIM|4630
SIM|NÃO|NÃO|SIM|5512
SIM|NÃO|NÃO|SIM|332
SIM|NÃO|NÃO|SIM|4896
SIM|NÃO|NÃO|SIM|6834
SIM|NÃO|NÃO|SIM|1901
SIM|NÃO|NÃO|SIM|8763
SIM|NÃO|NÃO|SIM|461
SIM|NÃO|NÃO|SIM|9224
SIM|NÃO|NÃO|SIM|2363
SIM|NÃO|NÃO|SIM|3393
SIM|NÃO|NÃO|SIM|5490
SIM|NÃO|NÃO|SIM|4117
SIM|NÃO|NÃO|SIM|4757
SIM|NÃO|NÃO|SIM|292
SIM|NÃO|NÃO|SIM|6306
NÃO|NÃO|NÃO|NÃO|8057
SIM|NÃO|NÃO|SIM|5549
SIM|NÃO|NÃO|SIM|4395
NÃO|NÃO|NÃO|NÃO|5513
SIM|NÃO|NÃO|SIM|8200
SIM|NÃO|NÃO|SIM|9911
SIM|NÃO|NÃO|SIM|6164
SIM|NÃO|NÃO|SIM|8626
SIM|NÃO|NÃO|SIM|5322
SIM|NÃO|NÃO|SIM|6054
SIM|NÃO|NÃO|SIM|4264
SIM|NÃO|NÃO|SIM|7822
SIM|NÃO|NÃO|SIM|1961
SIM|NÃO|NÃO|SIM|9248
SIM|NÃO|NÃO|SIM|629
SIM|NÃO|NÃO|SIM|595
SIM|NÃO|NÃO|SIM|1080
SIM|NÃO|NÃO|SIM|9051
SIM|NÃO|NÃO|SIM|9226
SIM|NÃO|NÃO|SIM|5474
SIM|NÃO|NÃO|SIM|5497
SIM|NÃO|NÃO|SIM|2658
NÃO|NÃO|NÃO|NÃO|5473
SIM|NÃO|NÃO|SIM|9344
SIM|NÃO|NÃO|SIM|8732
NÃO|NÃO|NÃO|NÃO|6646
SIM|NÃO|NÃO|SIM|8414
SIM|NÃO|NÃO|SIM|8237
SIM|NÃO|NÃO|SIM|9101
SIM|NÃO|NÃO|SIM|5744
SIM|NÃO|NÃO|SIM|5837
SIM|NÃO|NÃO|SIM|922
SIM|NÃO|NÃO|SIM|8912
SIM|NÃO|NÃO|SIM|8107
SIM|NÃO|NÃO|SIM|5480
NÃO|NÃO|NÃO|NÃO|1638
SIM|NÃO|NÃO|SIM|465
SIM|NÃO|NÃO|SIM|5283
SIM|NÃO|NÃO|SIM|5814
SIM|NÃO|NÃO|SIM|2280
SIM|NÃO|NÃO|SIM|5693
SIM|NÃO|NÃO|SIM|2964
SIM|NÃO|NÃO|SIM|7852
SIM|NÃO|NÃO|SIM|4976
SIM|NÃO|NÃO|SIM|2199
SIM|NÃO|NÃO|SIM|8692
SIM|NÃO|NÃO|SIM|5247
SIM|NÃO|NÃO|SIM|3194
NÃO|NÃO|NÃO|NÃO|5854
SIM|NÃO|NÃO|SIM|6231
SIM|NÃO|NÃO|SIM|1922
SIM|NÃO|NÃO|SIM|161
SIM|NÃO|NÃO|SIM|8674
SIM|NÃO|NÃO|SIM|6754
SIM|NÃO|NÃO|SIM|8412
SIM|NÃO|NÃO|SIM|4709
SIM|NÃO|NÃO|SIM|347
SIM|NÃO|NÃO|SIM|7361
SIM|NÃO|NÃO|SIM|7751
SIM|NÃO|NÃO|SIM|4703
SIM|NÃO|NÃO|SIM|7515
SIM|NÃO|NÃO|SIM|4610
SIM|NÃO|NÃO|SIM|9303
SIM|NÃO|NÃO|SIM|3411
SIM|NÃO|NÃO|SIM|6775
SIM|NÃO|NÃO|SIM|8868
SIM|NÃO|NÃO|SIM|3706
SIM|NÃO|NÃO|SIM|8684
SIM|NÃO|NÃO|SIM|455
SIM|NÃO|NÃO|SIM|7928
SIM|NÃO|NÃO|SIM|3804
SIM|NÃO|NÃO|SIM|9247
SIM|NÃO|NÃO|SIM|5948
SIM|NÃO|NÃO|SIM|8199
SIM|NÃO|NÃO|SIM|5210
SIM|NÃO|NÃO|SIM|7500
SIM|NÃO|NÃO|SIM|7579
SIM|NÃO|NÃO|SIM|5479
SIM|NÃO|NÃO|SIM|8775
SIM|NÃO|NÃO|SIM|7243
SIM|NÃO|NÃO|SIM|6778
SIM|NÃO|NÃO|SIM|6770
SIM|NÃO|NÃO|SIM|8671
SIM|NÃO|NÃO|SIM|518
SIM|NÃO|NÃO|SIM|9095
SIM|NÃO|NÃO|SIM|1724
NÃO|NÃO|NÃO|NÃO|7763
SIM|NÃO|NÃO|SIM|8841
SIM|NÃO|NÃO|SIM|6513
SIM|NÃO|NÃO|SIM|2337
SIM|NÃO|NÃO|SIM|8590
SIM|NÃO|NÃO|SIM|7908
SIM|NÃO|NÃO|SIM|5500
SIM|NÃO|NÃO|SIM|8295
SIM|NÃO|NÃO|SIM|6077
SIM|NÃO|NÃO|SIM|8110
SIM|NÃO|NÃO|SIM|7059
SIM|NÃO|NÃO|SIM|8431
NÃO|NÃO|NÃO|NÃO|1386
SIM|NÃO|NÃO|SIM|8177
SIM|NÃO|NÃO|SIM|5723
SIM|NÃO|NÃO|SIM|5501
SIM|NÃO|NÃO|SIM|1973
SIM|NÃO|NÃO|SIM|6075
SIM|NÃO|NÃO|SIM|9401
SIM|NÃO|NÃO|SIM|9674
SIM|NÃO|NÃO|SIM|493
SIM|NÃO|NÃO|SIM|8681
SIM|NÃO|NÃO|SIM|7555
SIM|NÃO|NÃO|SIM|5195
NÃO|NÃO|NÃO|NÃO|9278
SIM|NÃO|NÃO|SIM|7616
SIM|NÃO|NÃO|SIM|4399
SIM|NÃO|NÃO|SIM|9788
SIM|NÃO|NÃO|SIM|4810
SIM|NÃO|NÃO|SIM|8953
SIM|NÃO|NÃO|SIM|5605
SIM|NÃO|NÃO|SIM|5477
SIM|NÃO|NÃO|SIM|9675
SIM|NÃO|NÃO|SIM|1580
NÃO|NÃO|NÃO|NÃO|5947
SIM|NÃO|NÃO|SIM|8559
SIM|NÃO|NÃO|SIM|6449
SIM|NÃO|NÃO|SIM|6634
NÃO|NÃO|NÃO|NÃO|5811
NÃO|NÃO|NÃO|NÃO|1437
SIM|NÃO|NÃO|SIM|510
SIM|NÃO|NÃO|SIM|8573
SIM|NÃO|NÃO|SIM|9910
SIM|NÃO|NÃO|SIM|3440
SIM|NÃO|NÃO|SIM|6192
SIM|NÃO|NÃO|SIM|5250
SIM|NÃO|NÃO|SIM|5476
SIM|NÃO|NÃO|SIM|1539
SIM|NÃO|NÃO|SIM|7789
SIM|NÃO|NÃO|SIM|6583
SIM|NÃO|NÃO|SIM|4421
SIM|NÃO|NÃO|SIM|5987
SIM|NÃO|NÃO|SIM|5598
SIM|NÃO|NÃO|SIM|3160
SIM|NÃO|NÃO|SIM|4790
SIM|NÃO|NÃO|SIM|2507
SIM|NÃO|NÃO|SIM|5503
SIM|NÃO|NÃO|SIM|9170
SIM|NÃO|NÃO|SIM|8178
SIM|SIM|NÃO|SIM|6593
SIM|SIM|NÃO|SIM|2194
SIM|SIM|NÃO|SIM|7209
SIM|SIM|NÃO|SIM|6597
SIM|SIM|NÃO|SIM|9454
SIM|SIM|SIM|SIM|7288
SIM|SIM|NÃO|SIM|5645
SIM|SIM|NÃO|SIM|7166
SIM|SIM|NÃO|SIM|5824
SIM|SIM|NÃO|SIM|7017
NÃO|NÃO|NÃO|NÃO|5812
SIM|SIM|NÃO|SIM|135
SIM|SIM|NÃO|SIM|7222
SIM|SIM|SIM|SIM|5823
SIM|SIM|SIM|SIM|7056
SIM|SIM|SIM|SIM|7139
SIM|SIM|SIM|SIM|7140
SIM|SIM|NÃO|SIM|1818
SIM|SIM|SIM|SIM|8526
SIM|SIM|SIM|SIM|7223
SIM|SIM|SIM|SIM|7235
SIM|SIM|SIM|SIM|7250
SIM|SIM|NÃO|SIM|8925
SIM|SIM|SIM|SIM|7147
SIM|SIM|NÃO|SIM|7988
SIM|SIM|SIM|SIM|6968
SIM|SIM|NÃO|SIM|9651
SIM|SIM|SIM|SIM|7003
SIM|SIM|NÃO|SIM|8105
SIM|SIM|NÃO|SIM|6988
SIM|SIM|SIM|SIM|7260
SIM|SIM|SIM|SIM|8806
SIM|SIM|SIM|SIM|5421
SIM|SIM|NÃO|SIM|1462
SIM|SIM|SIM|SIM|9169
SIM|SIM|SIM|SIM|5562
SIM|SIM|SIM|SIM|1218
SIM|SIM|NÃO|SIM|4914
SIM|SIM|NÃO|SIM|7127
SIM|SIM|SIM|SIM|7203
SIM|SIM|SIM|SIM|7683
SIM|SIM|NÃO|SIM|8820
SIM|SIM|SIM|SIM|7270
SIM|SIM|NÃO|SIM|3384
SIM|SIM|SIM|SIM|1485
SIM|SIM|SIM|SIM|892
SIM|SIM|SIM|SIM|7359
SIM|SIM|SIM|SIM|7013
SIM|SIM|NÃO|SIM|714
SIM|SIM|NÃO|SIM|8184
SIM|SIM|SIM|SIM|7535
SIM|SIM|SIM|SIM|7195
SIM|SIM|NÃO|SIM|1859
NÃO|NÃO|NÃO|NÃO|5772
SIM|SIM|NÃO|SIM|7351
SIM|SIM|SIM|SIM|7107
SIM|SIM|NÃO|SIM|6584
SIM|SIM|NÃO|SIM|9149
SIM|SIM|NÃO|SIM|6739
SIM|SIM|NÃO|SIM|7835
SIM|SIM|SIM|SIM|7960
SIM|SIM|SIM|SIM|5602
SIM|SIM|NÃO|SIM|7755
SIM|SIM|NÃO|SIM|7057
SIM|SIM|SIM|SIM|7761
SIM|SIM|NÃO|SIM|7154
SIM|SIM|SIM|SIM|6946
SIM|SIM|SIM|SIM|7061
SIM|SIM|NÃO|SIM|7433
SIM|SIM|NÃO|SIM|5510
SIM|SIM|NÃO|SIM|7333
SIM|NÃO|NÃO|SIM|5556
SIM|SIM|SIM|SIM|7134
SIM|SIM|NÃO|SIM|9683
SIM|SIM|NÃO|SIM|4704
SIM|SIM|SIM|SIM|6984
SIM|SIM|SIM|SIM|3748
SIM|SIM|NÃO|SIM|1463
SIM|SIM|NÃO|SIM|7159
NÃO|NÃO|NÃO|NÃO|5773
SIM|SIM|SIM|SIM|7081
SIM|SIM|NÃO|SIM|5832
SIM|SIM|NÃO|SIM|7176
SIM|SIM|NÃO|SIM|8003
SIM|SIM|NÃO|SIM|8362
SIM|SIM|SIM|SIM|7234
SIM|SIM|SIM|SIM|8645
SIM|SIM|NÃO|SIM|3750
SIM|SIM|SIM|SIM|438
SIM|SIM|SIM|SIM|3071
SIM|SIM|NÃO|SIM|4741
SIM|SIM|SIM|SIM|3568
SIM|SIM|NÃO|SIM|7534
SIM|SIM|SIM|SIM|7185
SIM|SIM|NÃO|SIM|7336
SIM|SIM|SIM|SIM|2412
SIM|SIM|SIM|SIM|7283
SIM|NÃO|NÃO|SIM|8629
SIM|SIM|NÃO|SIM|9416
SIM|SIM|NÃO|SIM|7334
SIM|SIM|NÃO|SIM|865
SIM|SIM|NÃO|SIM|6990
SIM|SIM|NÃO|SIM|8006
SIM|SIM|SIM|SIM|7113
SIM|SIM|SIM|SIM|6969
SIM|SIM|SIM|SIM|289
SIM|SIM|NÃO|SIM|7086
SIM|SIM|NÃO|SIM|8087
SIM|SIM|NÃO|SIM|6595
SIM|SIM|NÃO|SIM|4641
SIM|SIM|NÃO|SIM|7278
SIM|SIM|NÃO|SIM|861
SIM|SIM|SIM|SIM|4900
SIM|SIM|NÃO|SIM|8192
SIM|SIM|SIM|SIM|7002
SIM|SIM|SIM|SIM|7271
SIM|SIM|NÃO|SIM|9289
SIM|SIM|SIM|SIM|7088
SIM|SIM|NÃO|SIM|7390
SIM|SIM|NÃO|SIM|6998
SIM|SIM|NÃO|SIM|8513
SIM|SIM|NÃO|SIM|1281
SIM|SIM|NÃO|SIM|6976
SIM|SIM|NÃO|SIM|8807
SIM|SIM|SIM|SIM|5918
SIM|SIM|NÃO|SIM|7849
SIM|SIM|NÃO|SIM|9493
SIM|SIM|SIM|SIM|2006
SIM|SIM|NÃO|SIM|4660
SIM|SIM|SIM|SIM|7396
SIM|SIM|SIM|SIM|7699
SIM|SIM|SIM|SIM|7146
SIM|SIM|NÃO|SIM|4804
SIM|SIM|NÃO|SIM|6581
SIM|SIM|NÃO|SIM|2662
SIM|SIM|NÃO|SIM|7883
SIM|SIM|SIM|SIM|9212
SIM|SIM|SIM|SIM|7152
SIM|SIM|NÃO|SIM|8963
SIM|SIM|SIM|SIM|7374
SIM|SIM|NÃO|SIM|5634
SIM|SIM|NÃO|SIM|826
SIM|SIM|SIM|SIM|4814
SIM|SIM|NÃO|SIM|4811
SIM|SIM|NÃO|SIM|6681
SIM|SIM|NÃO|SIM|1860
SIM|SIM|SIM|SIM|6978
SIM|SIM|SIM|SIM|6986
SIM|SIM|SIM|SIM|6987
SIM|SIM|SIM|SIM|7020
SIM|SIM|SIM|SIM|6991
SIM|SIM|SIM|SIM|6697
SIM|SIM|NÃO|SIM|5690
SIM|SIM|NÃO|SIM|4173
SIM|SIM|NÃO|SIM|8019
SIM|SIM|NÃO|SIM|854
SIM|SIM|NÃO|SIM|6963
SIM|SIM|NÃO|SIM|682
SIM|SIM|SIM|SIM|5900
SIM|SIM|SIM|SIM|186
SIM|SIM|NÃO|SIM|1937
SIM|SIM|SIM|SIM|6989
SIM|SIM|SIM|SIM|1039
SIM|SIM|NÃO|SIM|8834
SIM|SIM|NÃO|SIM|8586
SIM|SIM|NÃO|SIM|3059
SIM|SIM|NÃO|SIM|6965
SIM|SIM|NÃO|SIM|1542
SIM|SIM|SIM|SIM|7183
SIM|SIM|NÃO|SIM|1729
SIM|SIM|NÃO|SIM|4486
SIM|SIM|NÃO|SIM|7268
SIM|SIM|NÃO|SIM|1323
SIM|SIM|SIM|SIM|6556
SIM|SIM|SIM|SIM|7019
SIM|SIM|NÃO|SIM|422
SIM|SIM|NÃO|SIM|1192
SIM|SIM|SIM|SIM|7655
SIM|NÃO|NÃO|SIM|5978
SIM|SIM|SIM|SIM|7080
SIM|SIM|SIM|SIM|1149
SIM|SIM|SIM|SIM|6966
SIM|SIM|SIM|SIM|7022
SIM|SIM|NÃO|SIM|2411
NÃO|NÃO|NÃO|NÃO|8888
SIM|SIM|NÃO|SIM|7100
SIM|SIM|NÃO|SIM|6964
SIM|SIM|NÃO|SIM|5026
SIM|SIM|SIM|SIM|7076
SIM|SIM|NÃO|SIM|1345
SIM|SIM|SIM|SIM|7170
SIM|SIM|NÃO|SIM|9399
SIM|SIM|NÃO|SIM|5953
SIM|SIM|NÃO|SIM|7685
SIM|SIM|SIM|SIM|7249
SIM|SIM|NÃO|SIM|7116
SIM|NÃO|NÃO|SIM|8018
SIM|SIM|NÃO|SIM|6999
SIM|SIM|NÃO|SIM|9180
SIM|SIM|SIM|SIM|7184
SIM|SIM|NÃO|SIM|1040
SIM|SIM|SIM|SIM|6993
SIM|SIM|SIM|SIM|5187
SIM|SIM|NÃO|SIM|5957
SIM|SIM|NÃO|SIM|7049
SIM|NÃO|NÃO|SIM|876
SIM|SIM|SIM|SIM|4384
SIM|NÃO|NÃO|SIM|8726
SIM|SIM|NÃO|SIM|662
SIM|SIM|NÃO|SIM|8896
NÃO|NÃO|NÃO|NÃO|5442
SIM|SIM|SIM|SIM|266
SIM|SIM|SIM|SIM|7091
SIM|SIM|NÃO|SIM|3395
SIM|SIM|SIM|SIM|2147
SIM|SIM|NÃO|SIM|7106
SIM|SIM|NÃO|SIM|4634
SIM|SIM|NÃO|SIM|7054
SIM|SIM|NÃO|SIM|6546
SIM|SIM|NÃO|SIM|7957
SIM|SIM|SIM|SIM|7475
SIM|SIM|SIM|SIM|1751
SIM|SIM|SIM|SIM|7833
SIM|SIM|NÃO|SIM|9681
SIM|SIM|NÃO|SIM|7700
SIM|NÃO|NÃO|SIM|5701
SIM|SIM|NÃO|SIM|7043
SIM|SIM|NÃO|SIM|8554
SIM|SIM|NÃO|SIM|7950
SIM|SIM|NÃO|SIM|1843
SIM|SIM|NÃO|SIM|7045
SIM|SIM|NÃO|SIM|4862
SIM|SIM|SIM|SIM|8086
SIM|SIM|SIM|SIM|7177
SIM|SIM|NÃO|SIM|8474
SIM|SIM|NÃO|SIM|5836
SIM|SIM|SIM|SIM|6967
