id_remoto_cliente|id_remoto_representante
100013|11058
100052|11048
100077|11058
100079|11036
100103|11036
100111|11053
100124|11067
100135|11065
100229|11058
100232|11053
100245|11058
100362|11040
100396|11036
100481|11040
100547|11065
100565|11036
100613|11058
100856|11053
100920|11065
101513|11034
101588|11067
101633|11067
101773|11048
101933|11034
102096|11053
102098|11053
102107|11058
102214|11065
102273|11048
102324|11036
102417|11048
102695|11058
102795|11034
102825|11067
102856|11034
102880|11034
102891|11040
102908|11058
102923|11058
102980|11036
102998|11054
103018|11054
103052|11067
103069|11034
103073|11048
103096|11058
103105|11058
103119|11067
103128|11054
103138|11065
103145|11034
103159|11034
103184|11058
103192|11065
103228|11053
103268|11067
103271|11054
103332|11067
103369|11040
103412|11048
103423|11034
103489|13001
103494|11067
103524|11040
103529|11058
103531|11054
103532|11053
103567|11067
103597|11053
103619|11066
103620|11034
103624|11066
103633|11058
103636|11053
103647|11053
103662|11034
103672|11065
103674|11034
103684|11066
103690|11053
103694|11053
103711|11040
103727|11036
103756|11040
103762|11065
103776|11053
103777|11036
103794|11053
103797|11048
103807|11067
103811|11036
103812|11058
103826|11058
103835|11040
103839|11067
103845|11054
103850|11054
103862|11040
103906|11058
103916|11053
103925|11058
103927|11058
103947|11053
103956|11054
103957|11065
103961|11034
103962|11067
103969|11058
103984|11067
103999|11058
104017|11065
104020|11036
104029|11058
104095|11067
104099|11036
104171|11058
104181|11058
104188|11065
104304|13001
104417|11036
104594|11067
104738|11065
104762|11034
104781|11053
104860|11034
104928|11036
104938|11066
104951|11034
104971|11067
104991|11067
105009|11058
105015|11036
105017|11067
105027|11053
105053|11048
105062|11067
105065|11036
105083|11034
105101|11041
105102|11041
105104|11040
105112|11037
105119|11041
105126|11067
105143|11041
105145|11041
105154|11041
105164|11040
105177|11037
105221|11053
105228|11041
105229|11064
105238|11066
105242|11036
105253|11053
105255|11065
105271|11041
105274|11041
105287|11036
105295|11058
105305|11054
105341|11036
105344|11048
105346|11041
105348|11041
105352|11041
105356|11037
105357|11041
105362|11041
105383|11060
105393|11060
105394|11045
105399|11058
105403|11035
105410|11037
105418|11041
105428|11054
105439|11048
105443|11036
105446|11067
105448|11060
105470|11041
105474|11048
105484|11058
105487|11048
105489|11034
105550|11066
105555|11040
105565|11036
105584|11036
105595|11066
105602|11067
105607|11058
105617|11066
105638|11067
105646|11034
105648|11040
105658|11058
105674|11067
105691|11058
105722|11034
105733|11048
105739|11066
105750|11048
105751|11066
105754|11067
105756|11058
105759|11058
105760|11058
105780|11048
105786|11066
105788|11048
105794|11058
105799|11058
105804|11036
105807|11048
105811|11103
105816|11034
105823|11053
105831|11054
105833|11054
105836|11053
105841|11054
105844|11065
105849|11058
105852|11034
105856|11066
105869|11066
105876|11106
105883|11067
105884|11066
105887|11107
105924|11107
105932|11058
105935|11034
105936|11066
105945|11036
105946|11067
105950|11036
105958|11040
105960|11040
105962|11036
105968|11040
105969|11058
105973|11067
105981|11107
105992|11048
105995|11058
105996|11107
106006|11034
106015|11065
106029|11040
106032|11040
106034|11058
106042|11066
106044|11034
106046|11066
106053|11066
106055|11067
106058|11065
106059|11066
106078|11034
106079|11036
106083|11034
107001|11054
107005|11067
107006|11034
107011|11058
107012|11065
107013|11040
107014|11034
107022|11103
107030|11065
107038|11034
107040|11065
107050|11103
107057|11107
107066|11104
107074|11103
107076|11067
107077|11104
107079|11105
107084|11065
107088|11107
107090|11107
107093|11104
108000|11107
108001|11036
108008|11054
108011|11104
108020|11106
108021|11107
108028|11104
108029|11103
108030|11103
108033|11107
108038|11107
108043|11107
108052|11107
108061|11100
108072|11103
108074|11103
108089|11105
108097|11107
109000|11104
109008|11103
109010|11106
109016|11103
109017|11103
109021|11104
109022|11066
109029|11100
109033|11100
109040|11106
109050|11067
109051|11034
109059|11058
109073|11103
109076|11045
109082|11045
109085|11050
109094|11060
109168|11048
111711|15064
111859|15064
111923|16001
112003|11060
112079|16001
112147|16001
112251|16001
112345|15064
112351|15064
112440|16001
112455|16001
112505|16001
112547|16001
112677|15054
112745|16001
112930|16001
112949|16001
113426|11106
113924|15038
114751|15061
114947|15054
115000|15047
115436|11045
200277|11001
200282|11064
200288|11066
200292|11060
200296|11050
200297|11064
200301|11060
200302|11054
200305|11045
200307|11035
200308|11060
200310|11060
200315|11060
200324|11041
200327|11041
200328|11041
200334|11045
200337|11048
200339|11064
200341|11050
200344|11054
200345|11054
200346|11054
200347|11045
200350|11048
200355|11054
200356|11035
200357|11041
200359|11034
200361|11001
200362|11052
200364|11052
200365|11052
200366|11052
200367|11045
200371|11050
200373|11039
200374|11037
200379|11037
200380|11060
200383|11060
200384|11060
200385|11050
200386|11050
200387|11060
200388|11060
200389|11045
200391|11060
200392|11060
200395|11041
200397|11052
200398|11052
200412|11039
200413|11060
200414|11039
200419|11037
200421|11037
200422|11037
200427|11064
200428|11064
200430|11064
200433|11106
200436|11050
200438|11060
200443|11060
200469|11045
200479|11035
200481|11052
200484|11035
200485|11035
200519|11060
200521|11045
200522|11045
200526|11054
200530|11064
200533|11050
200535|11041
200545|11035
200548|11041
200556|11053
200557|11053
200566|11037
200594|11050
200595|11050
200596|11050
200606|11064
200622|11035
200629|11066
200630|11052
200631|11053
200632|11064
200637|11107
200638|11034
200639|11105
200650|11039
200660|11039
200661|11039
200662|11064
200663|11039
200671|11037
200675|11064
200677|11060
200687|11050
200688|11050
200690|11064
200692|11039
200696|11103
200701|11045
200702|11045
200703|11045
200710|11053
200711|11050
200717|11045
200718|11054
200719|11045
200722|11045
200729|11052
200730|11052
200734|11041
200741|11064
200747|11052
200754|11104
200757|11066
200758|11037
200761|11064
200765|11052
200767|11050
200772|11050
200773|11060
200774|11050
200775|11050
200776|11060
200777|11035
200783|11052
200784|11035
200792|11060
200817|11050
200834|11041
200841|11045
200858|11053
200863|11048
200876|11035
200887|11035
200894|11039
200895|11039
200922|11050
200923|11050
200934|11035
200937|11050
200943|11037
200944|11039
200945|11037
200947|11064
200952|11054
200971|11050
200978|11052
200979|11035
200981|11060
200990|11052
200993|11064
201000|11054
201005|11037
201009|11053
201010|11050
201014|11001
201051|11035
201069|11048
201070|11054
201071|11054
201072|11060
201087|11050
201091|11064
201096|11064
201099|11050
201111|11045
201116|11039
201117|11039
201124|11050
201139|11053
201141|11053
201162|11064
201163|11064
201184|11040
201185|11039
201188|11054
201190|11064
201194|11039
201208|11034
201211|11037
201213|11039
201214|11039
201219|11035
201232|11060
201234|11039
201235|11037
201242|11060
201243|11040
201247|11054
201259|11040
201260|11064
201264|11066
201276|11034
201278|11065
201280|11039
201284|11060
201289|11064
201292|11045
201293|11064
201294|11064
201295|11045
201297|11039
201306|11050
201310|11053
201311|11054
201312|11050
201313|11037
201318|11105
201330|11045
201332|11054
201333|11035
201338|11064
201345|11066
201348|11048
201349|11050
201353|11067
201354|11048
201367|11052
201371|11035
201374|11035
201383|11066
201384|11045
201428|11045
201432|11045
201435|11065
201437|11065
201441|11064
201446|11052
201450|11066
201453|11064
201454|11064
201466|11060
201467|11045
201470|11037
201472|11035
201482|11064
201487|11053
201489|11035
201491|11065
201506|11045
201509|11045
201535|11060
201541|11064
201545|11053
201549|11058
201550|11053
201552|11107
201553|11052
201554|11052
201557|11039
201561|11039
201563|11045
201568|11065
201571|11044
201579|11036
201588|11045
201598|11064
201602|11064
201611|11052
201615|11054
201620|11048
201645|11058
201646|11039
201648|11064
201654|11045
201655|11045
201664|11037
201665|11037
201671|11065
201680|11034
201694|11065
201709|11041
201714|11064
201718|11060
201724|11052
201725|11052
201726|11052
201727|11052
201728|11052
201733|11064
201741|11064
201747|11041
201751|11050
201752|11048
201757|11064
201778|11041
201783|11037
201786|11066
201795|11106
201797|11104
201801|11103
201802|11106
201803|11106
201804|11103
201805|11103
201806|11103
201807|11106
201813|11106
201815|11104
201816|11104
201817|11108
201818|11106
201819|11106
201820|11106
201821|11104
201822|11106
201823|11106
201826|11106
201828|11106
201829|11106
201830|11103
201831|11103
201832|11106
201834|11106
201836|11106
201837|11106
201838|11106
201839|11106
201840|11106
201843|11106
201844|11106
201845|11104
201846|11106
201848|11103
201850|11103
201851|11108
201852|11104
201853|11106
201855|11108
201857|11104
201858|11104
201859|11103
201863|11103
201864|11103
201866|11106
201868|11106
201871|11105
201873|11106
201876|11064
201882|11050
201884|11050
201894|11045
201895|11052
201901|11040
201902|11052
201923|11001
201925|11035
201930|11039
201932|11045
201941|11037
201955|11104
201957|11037
201963|11066
201966|11104
201969|11034
201971|11036
201973|11039
201975|11106
201985|11106
201996|11104
201997|11054
202005|11050
202014|11106
202015|11054
202019|11054
202025|11037
202027|11058
202076|11037
202085|11048
202091|11104
202093|11039
202109|11050
202111|11066
202113|11108
202114|11041
202116|11066
202118|11039
202121|11106
202130|11060
202134|11064
202147|11039
202148|11039
202149|11050
202150|11039
202151|11067
202152|11105
202162|11104
202167|11054
202168|11067
202169|11065
202170|11065
202171|11039
202172|11053
202175|11104
202180|11039
202181|11067
202182|11066
202183|11106
202188|11104
202195|11104
202202|11105
202204|11048
202210|11067
202211|11107
202216|11035
202218|11064
202220|11104
202221|11106
202223|11041
202230|11106
202231|11040
202233|11104
202234|11060
202237|11035
202238|11052
202242|11058
202246|11104
202263|11052
202265|11058
202267|11104
202270|11103
202276|11108
202280|11054
202287|11054
202295|11039
202301|11065
202302|11064
202314|11060
202326|11067
202330|11064
202333|11065
202334|11060
202335|11045
202340|11052
202341|11039
202346|11034
202347|11052
202349|11035
202353|11050
202356|11048
202357|11054
202358|11064
202362|11045
202373|11048
202374|11048
202376|11034
202382|11067
202383|11035
202386|11035
202388|11053
202393|11035
202396|11035
202400|11067
202404|11035
202409|11060
202411|11040
202415|11064
202431|11037
202433|11045
202434|11050
202439|11048
202440|11036
202454|11045
202456|11066
202459|11054
202460|11048
202461|11045
202463|11060
202464|11045
202465|11066
202468|11045
202469|11053
202472|11054
202477|11045
202478|11053
202479|11058
202480|11065
202481|11045
202485|11054
202487|11045
202488|11058
202490|11045
202492|11054
202493|11045
202495|11045
202496|11064
202498|11065
202499|11064
202501|11067
202508|11045
202509|11065
202510|11065
202511|11065
202513|11065
202515|11066
202525|11067
202527|11048
202528|11065
202538|11064
202540|11064
202547|11052
202548|11066
202549|11045
202552|11037
202553|11037
202555|11040
202556|11034
202557|11060
202558|11050
202561|11058
202563|11064
202567|11054
202568|11048
202573|11036
202575|11052
202577|11048
202580|11058
202588|11040
202589|11040
202590|11054
202605|11054
202608|11040
202611|11064
202615|11039
202617|11039
202618|11066
202635|11034
202658|11039
202662|11053
202665|11039
202666|11039
202670|11065
202678|11106
202679|11103
202680|11106
202681|11107
202682|11103
202683|11037
202691|11104
202693|11104
202694|11104
202696|11106
202697|11107
202698|11106
202702|11104
202704|11106
202706|11107
202707|11104
202708|11104
202709|11103
202711|11104
202713|11104
202714|11106
202719|11039
202720|11104
202722|11104
202723|11103
202724|11103
202725|11104
202726|11107
202727|11106
202729|11107
202730|11108
202732|11107
202733|11108
202734|11103
202735|11103
202737|11060
202738|11107
202740|11106
202744|11108
202745|11107
202746|11105
202747|13001
202748|11107
202751|11105
202752|11107
202754|11106
202755|11105
202756|11108
202757|11107
202758|11103
202759|11103
202760|11106
202761|11108
202762|11108
202763|11108
202764|11108
202765|11107
202766|11104
202767|11108
202768|11108
202771|11104
202776|11103
202777|11107
202778|11106
202779|11109
202780|11104
202781|11107
202782|11108
202783|11104
202788|11107
202789|11103
202790|11108
202791|11103
202793|11107
202794|11107
202797|11105
202798|11103
202799|11108
202800|11103
202801|11106
202802|11103
202803|11104
202804|11107
202805|11103
202806|11104
202807|11104
202808|11104
202810|11108
202811|11104
202813|11106
202817|11104
202818|11103
202820|11103
202821|11106
202822|11109
202824|11104
202825|11108
202827|11108
202828|11104
202829|11108
202830|11104
202831|11106
202834|11107
202835|11108
202836|11104
202837|11104
202838|11104
202839|11107
202840|11108
202841|11107
202842|11106
202844|11108
202846|11103
202847|11106
202848|11104
202849|11104
202850|11103
202852|11104
202854|11108
202856|11108
202858|11104
202859|11104
202860|11103
202862|11108
202863|11108
202864|11104
202865|11108
202870|11108
202871|11107
202873|11106
202874|11036
202876|11106
202878|11109
202882|11108
202883|11108
202884|11108
202886|11108
202889|11108
202892|11108
202894|11104
202896|11104
202897|11104
202898|11104
202899|11104
202901|11103
202902|11104
202903|11107
202905|11104
202906|11107
202907|11107
202908|11108
202910|11104
202911|11106
202917|11104
202918|11104
202919|11104
202920|11104
202922|11104
202930|11104
202936|11109
202939|11108
202940|11104
202941|11104
202942|11104
202944|11104
202945|11104
202946|11104
202948|11104
202950|11103
202951|11103
202953|11104
202957|11103
202958|11104
202959|11104
202960|11104
202961|11104
202962|11108
202966|11107
202968|11107
202969|11107
202970|11107
202972|11107
202973|11107
202974|11107
202976|11107
202978|11108
202980|11108
202992|11035
202994|11103
202995|11103
202996|11103
202997|11108
202999|11108
203004|11104
203005|11104
203006|11104
203013|11104
203014|11107
203015|11102
203018|11106
203019|11106
203020|11106
203021|11108
203023|11106
203024|11103
203025|11103
203034|11104
203038|11107
203039|11106
203043|11104
203044|11104
203045|11104
203046|11104
203047|11104
203048|11104
203049|11103
203050|11065
203052|11048
203059|11104
203060|11104
203061|11104
203063|11104
203064|11104
203065|11103
203066|11103
203067|11103
203068|11107
203070|11108
203073|11108
203074|11108
203075|11108
203076|11108
203077|11108
203078|11108
203080|11108
203081|11108
203083|11108
203085|11108
203089|11108
203090|11108
203091|11108
203092|11108
203093|11106
203094|11106
203095|11108
203097|11108
203098|11108
203101|11108
203103|11108
203106|11108
203107|11108
203109|11107
203110|11107
203113|11103
203114|11106
203117|11106
203118|11106
203119|11106
203127|11108
203128|11108
203129|11108
203131|11108
203132|11108
203133|11108
203134|11108
203135|11108
203136|11106
203138|11106
203140|11108
203141|11108
203149|11107
203150|11103
203151|11107
203152|11107
203153|11107
203154|11107
203156|11058
203159|11108
203160|11108
203161|11108
203162|11108
203163|11104
203164|11104
203166|11104
203167|11104
203168|11104
203169|11108
203170|11108
203171|11108
203172|11108
203173|11108
203175|11108
203176|11104
203178|11104
203180|11107
203181|11107
203182|11107
203183|11107
203184|11103
203185|11103
203187|11103
203188|11109
203190|11106
203191|11106
203192|11106
203193|11106
203194|11106
203195|11106
203203|11107
203204|11104
203205|11104
203206|11104
203207|11104
203214|11104
203216|11104
203217|11104
203218|11104
203219|11104
203220|11104
203221|11104
203222|11104
203223|11104
203227|11064
203228|11106
203229|11106
203230|11106
203231|11106
203234|11107
203239|11037
203240|11107
203241|11104
203242|11106
203243|11104
203244|11107
203247|11108
203248|11107
203249|11107
203250|11103
203251|11107
203255|11103
203258|11108
203260|11108
203261|11107
203262|11103
203263|11107
203264|11104
203266|11104
203267|11104
203268|11104
203272|11048
203275|11107
203276|11107
203278|11045
203279|11053
203280|11104
203281|11108
203286|11035
203290|11108
203292|11054
203293|11102
203294|11106
203300|11039
203302|11066
203307|11107
203308|11103
203313|11107
203319|11053
203320|11053
203324|11060
203327|11052
203328|11060
203336|11104
203339|11104
203340|11104
203342|11041
203343|11103
203345|11106
203346|11104
203351|11065
203352|11108
203355|11107
203356|11103
203357|11103
203358|11108
203361|11106
203362|11106
203363|11103
203365|11066
203366|11058
203373|11103
203375|11103
203377|11104
203381|11104
203384|11103
203385|11103
203387|11064
203391|11106
203392|11105
203393|11107
203395|11106
203396|11035
203397|11045
203402|11104
203406|11066
203407|11103
203409|11104
203411|11107
203412|11103
203413|11107
203419|11052
203423|11048
203426|11106
203427|11106
203430|11065
203434|11041
203435|11107
203441|11041
203442|11053
203444|11107
203450|11108
203451|11106
203455|13001
203459|11064
203464|11106
203465|11048
203466|11064
203470|11035
203473|11065
203478|13001
203481|11067
203482|11045
203483|11103
203486|11107
203487|11104
203488|11108
203493|11104
203494|11104
203495|11104
203496|11104
203497|11104
203499|11039
