id_remoto_cliente|id_remoto_representante
203501|11103
203503|11107
203504|11067
203506|11039
203507|11037
203511|11103
203514|11103
203515|11103
203519|11107
203520|11104
203522|11107
203523|11107
203524|11107
203525|11107
203526|11107
203527|11107
203528|11108
203529|11039
203530|11039
203531|11052
203534|11052
203537|11041
203538|11045
203540|11052
203541|11104
203542|11034
203544|11058
203550|11108
203551|11104
203552|11106
203553|11050
203554|11050
203556|11106
203557|11060
203559|11107
203568|11048
203569|11066
203572|11104
203574|11107
203576|11107
203579|11040
203580|11104
203585|11108
203586|11108
203587|11108
203593|11108
203594|11066
203600|11066
203601|11065
203603|11045
203604|11060
203608|11103
203610|11103
203611|11106
203617|11035
203618|11035
203620|11107
203623|11108
203624|11108
203626|11108
203627|11052
203628|11103
203629|11109
203630|11054
203631|11107
203632|11037
203633|11066
203635|11050
203636|11106
203641|11106
203642|11104
203643|11054
203647|11106
203648|11108
203650|11065
203656|11041
203661|11066
203662|11103
203664|11103
203665|11037
203668|11052
203669|11064
203670|11064
203675|11104
203677|11066
203682|11104
203683|11104
203684|11104
203689|11104
203690|11107
203691|11107
203692|11107
203693|11105
203694|11103
203695|11107
203696|11107
203698|11104
203701|11045
203702|11107
203703|11065
203704|11052
203705|11104
203706|11103
203713|11104
203714|11104
203715|11104
203717|11104
203718|11104
203719|11104
203720|11104
203721|11104
203724|11039
203725|11104
203727|11052
203728|11107
203729|11103
203730|11104
203731|11106
203732|11106
203733|11104
203734|11104
203735|11104
203736|11040
203738|11045
203740|11108
203741|11104
203742|11104
203744|11103
203749|11106
203750|11035
203751|11103
203753|11039
203754|11104
203755|11058
203756|11103
203759|11108
203762|11104
203764|11108
203767|11104
203769|11107
203770|11106
203771|11107
203772|11107
203773|11107
203774|11107
203775|11107
203776|11052
203777|11050
203781|11108
203782|11107
203786|11036
203787|11048
203788|11107
203790|11066
203791|11103
203792|11104
203794|11050
1114584|11109
1114585|11104
1114587|11034
1114588|11036
1114591|11108
1114592|11035
1114593|11107
1114594|11107
1114595|11050
1114596|11060
1114597|11104
1114598|11107
1114600|11108
1114601|11108
1114603|11106
1114606|11103
1114607|11103
1114608|11060
1114610|11104
1114611|11103
1114612|11103
1114613|11103
1114614|11104
1114615|11103
1114617|11104
1114618|11104
1114619|11104
1114620|11104
1114622|11108
1114623|11104
1114632|11108
1114634|11067
1114636|11065
1114637|11052
1114638|11048
1114640|11036
1114641|11102
1114642|11053
1114644|11034
1114645|11034
1114647|11066
1114669|11036
1114670|11036
1114672|11036
1114673|11036
1114674|11036
1114675|11036
1114676|11036
1114677|11036
1114678|11036
1114679|11036
1114680|11103
1114682|11050
1114684|13001
1114685|13001
1114687|13001
1114688|13001
1114689|13001
1114690|11060
1114691|11107
1114692|11109
1114694|11064
1114695|11066
1114702|11037
1114703|11065
1114710|11106
1114711|11108
1114712|11067
1114713|11036
1114714|11050
1114715|11040
1114716|11048
1114717|11036
1114720|11108
1114722|11103
1114723|11104
1114726|11054
1114727|11050
1114729|11050
1114730|11104
1114731|11103
1114735|11037
1114736|11040
1114737|11037
1114739|11058
1114741|11058
1114742|11040
1114747|11050
1114748|11050
1114749|11058
1114750|11040
1114751|11050
1114753|11050
1114754|11050
1114755|11050
1114756|11050
1114759|11050
1114761|11050
1114766|11058
1114767|11040
1114768|11058
1114769|11050
1114770|11040
1114771|11050
1114773|11058
1114779|11050
1114783|11048
1114785|11048
1114788|11058
1114790|11058
1114794|11050
1114795|11058
1114797|11108
1114799|11103
1114803|11064
1114804|11048
1114805|11064
1114807|11048
1114808|11048
1114811|11037
1114812|11041
1114813|11041
1114815|11039
1114816|11054
1114817|11041
1114818|11045
1114819|11045
1114820|11034
1114824|11034
1114825|11034
1114829|11034
1114830|11034
1114831|11053
1114832|11060
1114833|11060
1114834|11060
1114835|11060
1114837|11045
1114845|11037
1114847|11048
1114848|11037
1114849|11039
1114851|11039
1114852|11039
1114853|11041
1114855|11053
1114859|11053
1114861|11053
1114864|11053
1114868|11066
1114871|11053
1114872|11066
1114879|11066
1114880|11036
1114881|11066
1114883|11064
1114885|11048
1114888|11064
1114889|11064
1114894|11048
1114895|11053
1114900|11064
1114901|11064
1114902|11053
1114906|11064
1114908|11064
1114909|11064
1114911|11064
1114913|11064
1114914|11064
1114918|11064
1114920|11053
1114923|11064
1114927|11064
1114930|11064
1114935|11064
1114936|11064
1114937|11064
1114942|11052
1114943|11037
1114944|11052
1114946|11052
1114972|11039
1114973|11039
1114977|11052
1114981|11039
1114994|11039
1114998|11039
1114999|11039
1115012|11107
1115014|11052
1115015|11052
1115017|11052
1115019|11052
1115024|11052
1115032|11039
1115043|11039
1115045|11054
1115049|11060
1115050|11060
1115051|11039
1115053|11060
1115055|11039
1115057|11039
1115063|11035
1115072|11067
1115073|11106
1115082|11045
1115087|11039
1115088|11039
1115089|11039
1115090|11106
1115091|11106
1115092|11104
1115093|11103
1115094|11107
1115095|11050
1115096|11060
1115103|11064
1115104|11064
1115105|11064
1115107|11053
1115111|11107
1115113|11037
1115114|11037
1115116|11037
1115117|11039
1115118|11039
1115119|11037
1115120|11037
1115122|11037
1115124|11058
1115125|11035
1115127|11067
1115128|11064
1115130|11066
1115132|11041
1115133|11039
1115136|11054
1115137|11065
1115138|13001
1115139|11067
1115140|11039
1115152|11060
1115160|11108
1115161|11039
1115162|11054
1115163|11035
1115166|11065
1115168|11054
1115170|11036
1115173|11060
1115174|11106
1115175|11060
1115177|11050
1115178|11065
1115179|11034
1115180|11060
1115182|11035
1115183|11035
1115184|11053
1115187|11035
1115192|11103
1115193|11060
1115194|11045
1115195|11107
1115200|11058
1115201|11045
1115202|11060
1115203|11039
1115204|11108
1115205|11065
1115206|11039
1115208|11108
1115211|11058
1115212|11035
1115213|11067
1115214|11037
1115215|11108
1115217|11054
1115218|11054
1115219|11104
1115222|11060
1115226|11052
1115227|11035
1115228|11039
1115229|11048
1115230|11054
1115231|11039
1115234|13001
1115235|11040
1115236|11037
1115237|11106
1115239|11035
1115240|11035
1115241|13001
1115242|11045
1115243|11045
1115244|11054
1115246|11052
1115249|11048
1115250|11035
1115253|11045
1115255|11001
1115256|11045
1115260|11064
1115262|11064
1115264|11052
1115265|11067
1115267|11104
1115268|11103
1115271|11065
1115273|11107
1115275|11041
1115276|11035
1115278|11060
1115279|11104
1115280|11104
1115282|11106
1115284|11052
1115286|11054
1115288|11054
1115289|11037
1115290|11065
1115291|11035
1115292|11106
1115293|11054
1115295|11045
1115296|11052
1115298|11107
1115299|11107
1115301|11048
1115303|11107
1115305|11108
1115306|11108
1115310|11107
1115311|11048
1115314|11054
1115315|11045
1115317|11037
1115319|11104
1115320|11045
1115321|11041
1115326|11066
1115335|11039
1115337|11064
1115339|11106
1115340|11104
1115341|11106
1115344|11104
1115345|11066
1115346|11103
1115347|11106
1115348|11107
1115349|11035
1115351|11103
1115352|11108
1115354|11053
1115356|11104
1115357|11064
1115358|11048
1115360|11065
1115362|11060
1115363|11035
1115364|11104
1115365|11035
1115366|11103
1115367|11039
1115368|11065
1115369|11035
1115370|11039
1115371|11052
1115373|11060
1115375|11067
1115376|11067
1115377|11050
1115380|11050
1115382|11065
1115385|11066
1115386|11065
1115387|11065
1115388|11039
1115389|11034
1115390|11035
1115392|11103
1115393|11103
1115395|11060
1115396|11050
1115398|11104
1115399|11045
1115400|11103
1115401|11041
1115405|11040
1115406|11039
1115407|11053
1115410|11065
1115411|11053
1115413|11108
1115416|11036
1115419|11105
1115420|11106
1115421|11106
1115422|11106
1115423|11106
1115424|11109
1115425|11066
1115427|11106
1115428|11036
1115429|11104
1115430|11104
1115431|11036
1115432|11105
1115433|11106
1115435|11050
1115436|11060
1115437|11060
1115439|11106
1115440|11045
1115442|11064
1115443|11045
1115444|11108
1115445|11106
1115446|11106
1115447|11105
1115448|11106
1115450|11050
1115452|11106
1115455|11035
1115456|11035
1115457|11065
1115458|11039
1115459|11060
1115462|13001
1115463|11108
1115464|11034
1115465|11108
1115466|11106
1115467|11105
1115468|11050
1115469|11050
1115470|11034
1115471|11037
1115472|11052
1115475|11064
1115476|11064
1115477|11064
1115479|11035
1115480|11104
1115481|11106
1115482|11106
1115483|11106
1115484|11106
1115485|11104
1115489|11104
1115490|11105
1115491|11065
1115492|11104
1115493|11107
1115494|11108
1115495|11103
1115496|11108
1115497|11106
1115498|11108
1115499|11106
1115500|11106
1115501|11106
1115502|11106
1115503|11106
1115504|11045
1115505|11045
1115507|11052
1115508|11103
1115509|11104
1115510|11104
1115511|11050
1115512|11106
1115513|11106
1115514|11037
1115520|11048
1115521|11048
1115522|11053
1115523|11106
1115524|11052
1115525|11054
1115528|11104
1115529|11104
1115530|11058
1115531|11107
1115532|11106
1115533|11052
1115534|11054
1115537|11104
1115538|11104
1115540|11106
1115541|11106
1115542|11103
1115543|11067
1115544|11106
1115545|11104
1115549|11108
1115551|11035
1115552|11064
1115553|11104
1115555|11064
1115556|11064
1115557|11104
1115558|11045
1115559|11045
1115560|11106
1115561|11065
1115562|11106
1115563|11052
1115564|11102
1115566|11107
1115567|11108
1115568|11039
1115569|11104
1115570|11106
1115573|11108
1115574|11039
1115576|11050
1115579|11060
1115582|11060
1115583|11103
1115584|11107
1115585|11034
1115587|11036
1115588|11064
1115589|11036
1115590|11036
1115592|11060
1115593|11040
1115595|11050
1115596|11035
1115598|11106
1115599|11107
1115600|11065
1115601|11037
1115603|11001
1115604|11034
1115605|11104
1115606|11050
1115607|11034
1115608|11050
1115609|11104
1115610|11050
1115612|11053
1115615|11103
1115616|11058
1115617|11045
1115618|11106
1115619|11045
1115620|11045
1115621|11034
1115622|11107
1115623|11039
1115625|11066
1115626|11066
1115627|11066
1115628|11050
1115629|11104
1115630|11053
1115631|11104
1115632|11106
1115633|11053
1115634|11048
1115635|11048
1115637|11106
1115638|11060
1115641|11035
1115642|11048
1115643|11108
1115644|11039
1115645|11050
1115646|11105
1115647|11039
1115649|11050
1115650|11067
1115651|11045
1115652|LIONE
1115653|11036
1115654|11036
1115655|11103
1115656|11050
1115657|11060
1115659|11052
1115660|11064
1115661|11052
1115663|11103
1115665|11106
1115667|11039
1115668|11065
1115669|11035
1115670|11035
1115671|11034
1115673|11050
1115675|11108
1115677|11104
1115678|11106
1115682|11107
1115683|11064
1115684|11054
1115685|11106
1115686|11106
1115687|11039
1115688|11104
1115689|11104
1115691|11104
1115692|11048
1115693|11104
1115694|11104
1115695|11035
1115696|11060
1115697|11106
1115698|11108
1115699|11106
1115700|11053
1115701|11107
1115702|11048
1115703|11036
1115704|11036
1115706|11106
1115707|11105
1115708|11058
1115709|11064
1115710|11064
1115711|11035
1115712|11064
1115713|11039
1115714|11039
1115718|11064
1115720|11058
1115721|11104
1115722|11104
1115727|11104
1115728|11065
1115729|11045
1115730|11107
1115731|11103
1115732|11060
1115733|11107
1115734|11041
1115735|11041
1115737|11052
1115738|11104
1115739|11104
1115741|11054
1115742|11108
1115744|11104
1115745|11103
1115747|11065
1115748|11058
1115749|11035
1115750|11034
1115751|11052
1115752|11060
1115753|11060
1115754|11067
1115755|11035
1115756|11052
1115757|11035
1115758|11050
1115759|11035
1115760|11054
1115761|11104
1115762|11040
1115763|11104
1115765|11034
1115767|11039
1115768|11108
1115769|11066
1115770|11064
1115771|11106
1115772|11039
1115773|11106
1115774|11104
1115775|11104
1115776|11104
1115777|11060
1115778|11039
1115779|11053
1115780|11039
1115781|13001
1115782|11106
1115783|11108
1115784|11108
1115785|11103
1115786|11104
1115787|11108
1115788|11108
1115789|11108
1115790|11108
1115791|11108
1115792|11106
1115793|11106
1115794|11108
1115795|11104
1115796|11104
1115797|11108
1115798|11048
1115799|11065
1115800|11104
1115802|11064
1115803|11052
1115804|11107
1115805|11053
1115806|11035
1115807|11035
1115808|11035
1115809|11035
1115810|11036
1115811|11035
1115812|11035
1115813|11035
1115814|11035
1115815|11035
1115816|11035
1115817|11035
1115818|11035
1115819|11035
1115820|11035
1115821|11035
1115822|11045
1115823|11102
1115824|11039
1115825|11039
1115826|11066
1115827|11067
1115828|11050
1115829|11035
1115830|11034
1115831|11048
1115832|11064
1115833|11035
1115834|11035
1115835|11052
1115836|11037
1115837|11104
1115838|11106
1115839|11106
1115840|11045
1115841|11045
1115842|11104
1115843|11108
1115844|11045
1115845|11064
1115846|11060
1115847|11052
1115848|11050
1115849|11050
1115850|11036
1115851|11050
1115852|11037
1115853|11107
1115854|11106
1115856|11035
1115857|11054
1115858|11065
1115859|11035
1115861|11039
1115862|11104
1115863|11039
1115865|11045
1115866|11045
1115867|11048
1115868|11048
1115869|11066
1115870|11104
1115871|11106
1115872|11066
1115873|11050
1115874|11045
1115875|11064
1115876|11034
1115879|11060
1115880|11035
1115882|11050
1115883|11050
1115884|11104
1115885|11104
1115886|11065
1115887|11104
1115888|11107
1115889|11035
1115890|11048
1115891|11039
1115892|11039
1115893|11039
1115894|11039
1115895|11060
1115896|11039
1115898|11039
1115899|11039
1115900|11037
1115901|11037
1115902|11037
1115903|11037
1115904|11039
1115905|11050
1115906|11052
1115907|11104
1115908|11107
1115909|11037
1115910|11053
1115916|11066
1115917|11052
1115919|11060
1115921|11053
1115922|11067
1115923|11052
1115924|11052
1115925|11064
1115926|11064
1115932|11041
1115933|11040
1115934|11064
1115935|11052
1115936|11054
1115938|11039
1115939|11037
1115942|11064
1115945|11053
1115946|11066
1115949|11106
1115950|11037
1115951|11065
1115952|11066
1115958|11066
1115959|11054
1115960|11104
1115961|11104
1115962|11106
1115963|11040
1115964|11048
1115965|11050
1115966|11045
1115970|11052
1115974|11052
1115978|11052
1115979|11039
1115980|11040
1115981|11103
1115982|11106
1115983|11106
1115984|11103
1115985|11045
1115986|11041
1115987|11037
1115988|11053
1115989|11053
1115990|11054
1115991|11035
1115992|11035
1115993|11039
1115995|11054
1115996|11060
1115998|11053
1115999|11053
1116000|11066
1116001|11066
1116006|11067
1116007|11106
1116009|11060
1116010|11065
1116011|11053
1116012|11037
1116013|11054
1116014|11108
1116015|11064
1116018|11035
1116019|11067
1116020|11050
1116022|11039
1116023|11041
1116024|11045
1116025|11066
1116026|11045
1116028|11052
1116029|11064
1116032|11050
1116033|11052
1116034|11039
1116035|11065
1116036|11045
1116037|11065
1116038|11034
1116039|11066
1116040|11060
1116041|11064
1116042|11039
1116043|11053
1116044|11064
1116045|11048
1116046|11045
1116048|11036
1116049|11060
1116050|11064
1116051|11064
1116052|11041
1116053|11045
1116054|11034
1116055|11037
1116057|11066
1116058|11036
1116059|11037
1116061|11037
1116063|11039
1116064|11045
1116065|11048
1116066|11048
1116067|11048
1116068|11048
1116072|11064
1116073|11040
1116074|11040
1116075|11039
1116076|11039
1116077|11040
1116078|11053
1116079|11035
1116080|11052
1116081|11045
1116083|11050
1116084|11048
1116085|11035
1116086|11048
1116087|11048
1116088|11052
1116089|11066
1116096|11064
1116097|11039
1116099|11052
1116100|11052
1116102|11050
1116103|11060
1116104|11064
1116105|11045
1116109|11039
1116110|11064
1116111|11064
1116112|11105
1116113|11060
1116114|11052
1116115|11039
1116116|11045
1116117|11045
1116118|11045
1116119|11102
1116120|11105
1116122|11054
1116123|11052
1116124|11035
1116125|11035
1116126|11052
1116127|11050
1116128|11050
1116129|11067
1116130|11039
1116131|11103
1116132|11103
1116134|11064
1116135|11039
1116136|11060
1116137|11045
1116140|11050
1116141|11050
1116142|11050
1116143|11045
1116145|11064
1116147|11039
1116148|11052
1116152|11067
1116167|11060
1116168|11048
1116169|11041
1116170|11045
1116171|11052
1116172|11058
1116174|11037
1116175|11041
1116178|11039
1116181|11067
1116182|11039
1116184|11039
1116185|11053
1116186|11041
1116189|11058
1116190|11035
1116191|11039
1116193|11034
1116194|11034
1116195|11054
1116197|11064
1116199|11035
1116200|11035
1116202|11066
1116203|11054
1116204|11052
1116206|11050
1116207|11050
1116208|11052
1116209|11064
1116210|11039
1116211|11054
1116213|11035
1116226|11035
1116227|11050
1116228|11066
1116229|11035
1116230|11058
1116231|11037
1116232|11052
1116233|11066
1116234|11045
1116235|11048
1116236|11041
1116237|11064
1116238|11065
1116239|11034
1116244|11050
1116245|11064
1116246|11065
1116247|11048
1116248|11050
1116249|11050
1116253|11066
1116255|11067
1116256|11058
1116259|11034
1116261|11052
1116263|11037
1116264|11045
1116268|11067
1116269|11053
1116276|11065
1116277|11037
1116278|11107
1116279|11050
1116280|11050
1116281|11060
1116282|11045
1116284|11034
1116285|11108
105957|11001
114576|16001
200441|11001
113820|11002
6|11001
201933|11001
109009|11001
105978|11001
201529|11001
200278|11001
107029|11001
113395|13002
5|11004
114572|16001
200331|11001
105942|11001
107067|11100
11001|11001
11002|11002
11003|11003
11004|11004
11032|11032
11034|11034
11035|11035
11036|11036
11037|11037
11038|11038
11039|11039
11040|11040
11041|11041
11043|11043
11045|11045
11048|11048
11050|11050
11052|11052
11053|11053
11054|11054
11055|11055
11058|11058
11060|11060
11064|11064
11065|11065
11066|11066
11067|11067
11070|11070
11075|11075
11101|11101
12002|12002
13001|13001
DOUGLAS|DOUGLAS
LIONE|LIONE
THAMIRES|THAMIRES
VAGNER|VAGNER
VALESCA|VALESCA
VFREIRE|VFREIRE
